season,team,player,nation,pos,age,born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err
2425,Arsenal,Ben White,ENG,DF,27-038,1997,7.7,10,6,8,1,1,9,21,42.9,12,6,5,1,11,21,23,0
2425,Arsenal,Bukayo Saka,ENG,"MF,FW",23-071,2001,9.1,16,10,5,5,6,7,15,46.7,8,12,0,12,2,18,6,0
2425,Arsenal,David Raya,ESP,GK,29-061,1995,11.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,3
2425,Arsenal,Declan Rice,ENG,MF,25-306,1999,9.2,14,5,3,9,2,6,11,54.5,5,10,7,3,9,23,14,0
2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-239,2007,0.6,1,0,0,1,0,0,0,,0,4,1,3,0,1,1,0
2425,Arsenal,Gabriel Jesus,BRA,"FW,MF",27-226,1997,1.4,3,2,3,0,0,2,4,50.0,2,4,1,3,2,5,0,0
2425,Arsenal,Gabriel Magalhães,BRA,DF,26-332,1997,10.6,7,4,4,3,0,4,7,57.1,3,23,17,6,6,13,39,1
2425,Arsenal,Gabriel Martinelli,BRA,"MF,FW",23-150,2001,7.6,9,7,1,3,5,4,11,36.4,7,4,0,4,1,10,9,0
2425,Arsenal,Jakub Kiwior,POL,DF,24-274,2000,1.1,0,0,0,0,0,0,1,0.0,1,3,1,2,0,0,9,0
2425,Arsenal,Jorginho,ITA,MF,32-331,1991,1.7,2,1,0,1,1,2,4,50.0,2,0,0,0,0,2,0,1
2425,Arsenal,Jurriën Timber,NED,DF,23-151,2001,7.6,15,8,5,7,3,4,11,36.4,7,10,4,6,4,19,18,1
2425,Arsenal,Kai Havertz,GER,FW,25-157,1999,11.0,9,6,2,4,3,3,10,30.0,7,15,3,12,5,14,25,1
2425,Arsenal,Leandro Trossard,BEL,FW,29-347,1994,6.4,11,8,2,6,3,5,14,35.7,9,9,0,9,5,16,6,0
2425,Arsenal,Martin Ødegaard,NOR,MF,25-334,1998,3.8,7,4,1,5,1,1,4,25.0,3,1,0,1,1,8,0,0
2425,Arsenal,Mikel Merino,ESP,"MF,FW",28-146,1996,3.1,11,8,4,3,4,4,9,44.4,5,8,5,3,6,17,4,1
2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-050,2006,0.2,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0
2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27-336,1996,1.2,0,0,0,0,0,0,1,0.0,1,3,0,3,2,2,3,0
2425,Arsenal,Raheem Sterling,ENG,"MF,FW",29-343,1994,1.4,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
2425,Arsenal,Reiss Nelson,ENG,FW,24-341,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0
2425,Arsenal,Riccardo Calafiori,ITA,DF,22-180,2002,4.3,12,9,7,4,1,10,16,62.5,6,8,3,5,4,16,13,0
2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-010,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-155,1993,10.8,32,20,13,9,10,17,31,54.8,14,8,5,3,13,45,25,2
2425,Arsenal,William Saliba,FRA,DF,23-236,2001,9.3,27,17,18,9,0,12,13,92.3,1,7,2,5,7,34,29,1
2425,Aston Villa,Amadou Onana,BEL,MF,23-091,2001,7.8,25,15,13,10,2,8,16,50.0,8,9,5,4,16,41,16,2
2425,Aston Villa,Boubacar Kamara,FRA,MF,24-358,1999,0.4,1,1,0,1,0,0,2,0.0,2,0,0,0,1,2,1,0
2425,Aston Villa,Diego Carlos,BRA,DF,31-245,1993,5.2,4,1,3,1,0,0,1,0.0,1,3,2,1,4,8,18,2
2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-326,1996,0.3,2,2,1,1,0,0,2,0.0,2,2,0,2,0,2,0,0
2425,Aston Villa,Emiliano Martínez,ARG,GK,32-074,1992,11.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,2
2425,Aston Villa,Ezri Konsa,ENG,DF,27-023,1997,9.1,13,8,8,3,2,8,10,80.0,2,4,1,3,6,19,32,0
2425,Aston Villa,Ian Maatsen,NED,DF,22-250,2002,1.8,6,4,2,4,0,2,4,50.0,2,1,0,1,0,6,5,1
2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-171,2001,7.0,7,3,3,3,1,3,5,60.0,2,8,2,6,5,12,2,0
2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-281,2002,2.2,6,4,2,4,0,3,4,75.0,1,1,0,1,0,6,2,0
2425,Aston Villa,Jhon Durán,COL,FW,20-338,2003,3.2,5,4,1,0,4,1,3,33.3,2,3,0,3,0,5,7,0
2425,Aston Villa,John McGinn,SCO,"FW,MF",30-028,1994,6.1,9,5,3,6,0,4,7,57.1,3,7,0,7,2,11,3,0
2425,Aston Villa,Kosta Nedeljković,SRB,DF,18-335,2005,1.1,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0
2425,Aston Villa,Lamare Bogarde,NED,DF,20-315,2004,1.9,8,4,2,5,1,5,9,55.6,4,1,0,1,1,9,4,0
2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-098,1997,5.6,2,0,0,1,1,0,2,0.0,2,3,0,3,1,3,6,0
2425,Aston Villa,Lucas Digne,FRA,DF,31-118,1993,9.3,24,15,14,7,3,16,25,64.0,9,11,3,8,14,38,29,0
2425,Aston Villa,Matty Cash,POL,DF,27-100,1997,4.7,10,4,7,3,0,4,8,50.0,4,4,1,3,6,16,19,0
2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-112,2002,10.0,8,3,2,4,2,3,9,33.3,6,9,2,7,3,11,6,0
2425,Aston Villa,Ollie Watkins,ENG,FW,28-321,1995,9.3,3,2,0,2,1,0,4,0.0,4,5,0,5,2,5,2,0
2425,Aston Villa,Pau Torres,ESP,DF,27-304,1997,11.0,10,8,6,4,0,4,5,80.0,1,8,4,4,4,14,27,2
2425,Aston Villa,Ross Barkley,ENG,MF,30-346,1993,3.1,6,2,3,3,0,5,7,71.4,2,4,2,2,3,9,3,0
2425,Aston Villa,Youri Tielemans,BEL,MF,27-192,1997,10.8,26,18,12,13,1,14,22,63.6,8,9,4,5,12,38,12,0
2425,Bournemouth,Adam Smith,ENG,DF,33-200,1991,6.7,9,6,5,2,2,4,8,50.0,4,4,1,3,7,16,25,0
2425,Bournemouth,Alex Scott,ENG,MF,21-086,2003,2.9,16,7,8,4,4,12,16,75.0,4,9,1,8,6,22,5,0
2425,Bournemouth,Antoine Semenyo,GHA,FW,24-313,2000,10.7,17,11,5,8,4,5,15,33.3,10,16,3,13,3,20,8,0
2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-278,2002,4.6,12,12,2,5,5,7,12,58.3,5,7,1,6,3,15,13,0
2425,Bournemouth,Daniel Jebbison,ENG,FW,21-094,2003,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0
2425,Bournemouth,David Brooks,WAL,"MF,FW",27-130,1997,0.5,1,1,0,1,0,1,1,100.0,0,1,1,0,0,1,1,0
2425,Bournemouth,Dean Huijsen,ESP,DF,19-215,2005,2.4,2,1,2,0,0,0,0,,0,3,2,1,3,5,10,0
2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-189,1997,1.7,1,0,0,0,1,0,1,0.0,1,1,0,1,0,1,3,0
2425,Bournemouth,Evanilson,BRA,FW,25-040,1999,7.9,4,2,0,1,3,2,3,66.7,1,6,1,5,0,4,9,0
2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-075,2002,11.0,13,7,6,7,0,5,10,50.0,5,14,5,9,12,25,53,0
2425,Bournemouth,Julian Araujo,MEX,DF,23-094,2001,3.9,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,13,0
2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-194,1999,6.9,8,5,3,3,2,2,5,40.0,3,8,0,8,5,13,11,0
2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-043,1994,6.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,2
2425,Bournemouth,Lewis Cook,ENG,MF,27-286,1997,10.9,31,18,16,14,1,12,26,46.2,14,15,4,11,19,50,17,0
2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-151,1999,2.3,5,1,1,2,2,0,4,0.0,4,3,0,3,0,5,5,0
2425,Bournemouth,Marcos Senesi,ARG,DF,27-189,1997,8.6,29,18,19,8,2,11,20,55.0,9,13,5,8,10,39,38,0
2425,Bournemouth,Marcus Tavernier,ENG,"MF,FW",25-238,1999,8.9,19,11,5,10,4,4,10,40.0,6,4,0,4,3,22,5,0
2425,Bournemouth,Mark Travers,IRL,GK,25-181,1999,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0
2425,Bournemouth,Milos Kerkez,HUN,DF,21-008,2003,10.3,15,7,4,9,2,5,10,50.0,5,11,4,7,12,27,27,0
2425,Bournemouth,Neto,BRA,GK,35-119,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
2425,Bournemouth,Philip Billing,DEN,MF,28-157,1996,0.3,1,0,1,0,0,0,0,,0,0,0,0,1,2,0,0
2425,Bournemouth,Ryan Christie,SCO,MF,29-267,1995,7.8,11,7,5,5,1,3,13,23.1,10,16,5,11,6,17,18,1
2425,Bournemouth,Tyler Adams,USA,MF,25-275,1999,1.1,5,2,1,4,0,1,1,100.0,0,4,2,2,4,9,1,0
2425,Brentford,Ben Mee,ENG,"DF,FW",35-055,1989,0.1,1,1,0,1,0,1,1,100.0,0,1,1,0,1,2,0,0
2425,Brentford,Bryan Mbeumo,CMR,FW,25-100,1999,10.9,11,8,5,3,3,5,7,71.4,2,5,2,3,3,14,11,0
2425,Brentford,Christian Nørgaard,DEN,MF,30-250,1994,8.6,22,15,10,12,0,11,16,68.8,5,18,4,14,14,36,20,1
2425,Brentford,Ethan Pinnock,JAM,DF,31-170,1993,11.0,24,13,12,9,3,9,12,75.0,3,16,10,6,15,39,66,2
2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-077,2002,3.2,9,6,3,2,4,3,7,42.9,4,5,1,4,2,11,1,0
2425,Brentford,Frank Onyeka,NGA,MF,26-319,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Brentford,Keane Lewis-Potter,ENG,"FW,DF",23-267,2001,8.5,16,7,4,9,3,8,12,66.7,4,7,3,4,4,20,14,0
2425,Brentford,Kevin Schade,GER,"FW,MF",22-354,2001,5.4,12,10,3,4,5,6,7,85.7,1,2,1,1,0,12,4,0
2425,Brentford,Kristoffer Ajer,NOR,DF,26-212,1998,7.1,6,5,5,1,0,2,8,25.0,6,8,1,7,6,12,19,0
2425,Brentford,Mads Roerslev,DEN,DF,25-144,1999,5.0,5,3,4,1,0,1,8,12.5,7,5,1,4,2,7,14,0
2425,Brentford,Mark Flekken,NED,GK,31-155,1993,11.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,12,0
2425,Brentford,Mathias Jensen,DEN,MF,28-319,1996,3.9,1,1,1,0,0,0,3,0.0,3,5,1,4,3,4,3,1
2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-135,2000,8.8,28,17,13,7,8,10,22,45.5,12,15,1,14,10,38,19,1
2425,Brentford,Nathan Collins,IRL,DF,23-199,2001,11.0,14,9,9,3,2,10,14,71.4,4,32,24,8,12,26,58,0
2425,Brentford,Ryan Trevitt,ENG,MF,21-248,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
2425,Brentford,Sepp van den Berg,NED,DF,22-331,2001,8.1,14,8,10,2,2,5,9,55.6,4,14,7,7,6,20,30,2
2425,Brentford,Vitaly Janelt,GER,MF,26-189,1998,10.0,13,9,5,4,4,6,12,50.0,6,14,2,12,10,23,26,0
2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-259,2004,1.6,3,2,1,2,0,1,4,25.0,3,6,3,3,4,7,4,0
2425,Brentford,Yoane Wissa,COD,FW,28-073,1996,6.3,2,1,0,0,2,0,3,0.0,3,2,0,2,3,5,3,0
2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-310,2006,0.2,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0
2425,Brighton,Adam Webster,ENG,DF,29-316,1995,0.9,0,0,0,0,0,0,2,0.0,2,4,3,1,1,1,3,1
2425,Brighton,Bart Verbruggen,NED,GK,22-089,2002,9.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,2
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,1.1,3,3,2,1,0,3,4,75.0,1,1,0,1,0,3,1,0
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,0.7,3,1,0,3,0,3,4,75.0,1,1,0,1,0,3,1,0
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,6.9,22,11,4,11,7,13,22,59.1,9,11,3,8,15,37,2,0
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,10.3,9,5,3,5,1,2,9,22.2,7,11,1,10,3,12,5,0
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,1.2,1,1,0,1,0,0,1,0.0,1,2,1,1,0,1,1,0
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,6.7,11,3,6,4,1,4,13,30.8,9,7,0,7,4,15,7,1
2425,Brighton,Igor,BRA,DF,26-282,1998,5.3,1,1,0,0,1,1,2,50.0,1,12,6,6,2,3,22,0
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,9.3,12,9,4,6,2,5,11,45.5,6,4,2,2,4,16,14,1
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,0.1,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,2,0
2425,Brighton,James Milner,ENG,MF,38-316,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,8.1,12,7,9,3,0,6,10,60.0,4,9,5,4,7,19,23,0
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,3.4,5,3,1,3,1,1,3,33.3,2,2,0,2,3,8,3,0
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,9.6,19,12,12,5,2,12,30,40.0,18,11,5,6,10,29,27,0
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,1.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,10.2,16,9,4,7,5,9,17,52.9,8,18,0,18,6,22,2,0
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,7.8,3,1,3,0,0,1,1,100.0,0,9,5,4,7,10,20,0
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,2.6,10,5,1,7,2,3,8,37.5,5,7,1,6,2,12,6,2
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,0.4,1,1,1,0,0,0,0,,0,0,0,0,1,2,0,0
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,5.8,17,11,10,6,1,5,11,45.5,6,2,1,1,11,28,18,0
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,2.3,6,2,3,2,1,3,5,60.0,2,3,0,3,3,9,1,0
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,4.5,5,3,1,1,3,3,11,27.3,8,7,0,7,3,8,4,0
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,5.5,21,11,3,13,5,8,16,50.0,8,6,1,5,6,27,6,0
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,1.0,1,1,1,0,0,1,3,33.3,2,1,0,1,1,2,3,0
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,0.4,1,1,0,1,0,0,0,,0,0,0,0,1,2,2,0
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,1.8,3,3,0,1,2,2,2,100.0,0,3,1,2,1,4,3,0
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,10.6,9,6,5,4,0,3,9,33.3,6,5,1,4,3,12,6,0
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,6.8,21,10,6,8,7,10,25,40.0,15,7,1,6,2,23,6,2
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,3.4,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,0,0
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,1.4,2,0,1,0,1,1,2,50.0,1,1,0,1,1,3,2,0
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,1
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11.0,10,7,8,2,0,2,5,40.0,3,14,10,4,15,25,42,1
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,8.1,19,13,12,6,1,10,23,43.5,13,14,4,10,10,29,16,1
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,8.2,14,9,10,4,0,5,14,35.7,9,13,5,8,9,23,26,0
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,10.8,38,25,18,17,3,22,34,64.7,12,16,5,11,18,56,15,0
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,9.6,3,3,0,2,1,0,2,0.0,2,8,1,7,1,4,8,0
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,8.4,12,9,5,6,1,7,17,41.2,10,7,0,7,3,15,4,0
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,6.2,8,3,2,5,1,4,7,57.1,3,7,0,7,4,12,2,0
2425,Chelsea,Reece James,ENG,DF,24-343,1999,2.7,2,2,2,0,0,1,3,33.3,2,4,2,2,3,5,5,1
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,1.9,8,5,5,3,0,4,8,50.0,4,3,1,2,1,9,2,0
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,3
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,3.7,11,5,4,6,1,5,11,45.5,6,4,0,4,7,18,5,0
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,1.9,2,2,2,0,0,1,1,100.0,0,2,2,0,1,3,8,0
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,9.6,10,9,4,6,0,4,9,44.4,5,14,9,5,12,22,46,1
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,6.9,18,10,9,9,0,9,26,34.6,17,5,0,5,10,28,13,0
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,1.5,6,3,1,4,1,1,4,25.0,3,2,0,2,3,9,1,0
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,3.8,10,5,5,4,1,6,11,54.5,5,7,1,6,3,13,17,0
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,6.9,19,9,6,11,2,5,16,31.3,11,9,2,7,7,26,8,0
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,10.0,38,27,20,13,5,15,27,55.6,12,11,1,10,12,50,31,0
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11.0,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,8,0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9.0,15,8,6,7,2,6,14,42.9,8,6,0,6,3,18,3,1
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,5.4,8,3,3,2,3,3,7,42.9,4,5,0,5,1,9,5,0
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,5.4,2,1,0,1,1,0,6,0.0,6,6,0,6,3,5,4,0
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,8.4,2,1,0,1,1,0,4,0.0,4,5,0,5,0,2,7,0
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,4.6,4,2,1,2,1,3,6,50.0,3,9,4,5,7,11,9,0
2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",31-328,1992,0.8,2,0,1,0,1,0,1,0.0,1,3,0,3,0,2,2,0
