season,team,player,nation,pos,age,born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err
2425,Crystal Palace,Joachim Andersen,DEN,DF,28-168,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0
2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-065,1991,0.2,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0
2425,Crystal Palace,Justin Devenny,NIR,MF,21-035,2003,0.8,3,2,3,0,0,2,2,100.0,0,0,0,0,0,3,1,0
2425,Crystal Palace,Marc Guéhi,ENG,DF,24-125,2000,11.0,13,7,9,4,0,7,11,63.6,4,22,12,10,8,21,66,1
2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-223,2000,8.0,13,8,11,1,1,4,11,36.4,7,12,5,7,14,27,34,1
2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-224,1991,3.3,10,6,7,2,1,5,6,83.3,1,2,1,1,3,13,10,1
2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-304,1998,1.3,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,0
2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-133,1999,5.0,9,7,3,5,1,5,11,45.5,6,9,4,5,12,21,28,2
2425,Crystal Palace,Tyrick Mitchell,ENG,"DF,MF",25-075,1999,10.4,31,22,19,9,3,6,12,50.0,6,20,3,17,5,36,25,1
2425,Crystal Palace,Will Hughes,ENG,MF,29-212,1995,5.1,17,9,2,9,6,7,17,41.2,10,6,2,4,5,22,3,0
2425,Everton,Abdoulaye Doucouré,MLI,MF,31-319,1993,7.2,12,6,7,5,0,4,4,100.0,0,11,3,8,3,15,5,0
2425,Everton,Ashley Young,ENG,DF,39-129,1985,8.7,22,11,11,9,2,13,21,61.9,8,3,1,2,10,32,24,0
2425,Everton,Beto,GNB,FW,26-289,1998,1.1,1,0,0,0,1,0,1,0.0,1,1,0,1,0,1,2,0
2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-244,1997,10.0,6,4,1,2,3,0,1,0.0,1,3,1,2,5,11,11,0
2425,Everton,Dwight McNeil,ENG,"MF,FW",24-359,1999,9.9,8,4,5,3,0,5,12,41.7,7,5,0,5,5,13,1,0
2425,Everton,Harrison Armstrong,ENG,MF,17-301,2007,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
2425,Everton,Idrissa Gana Gueye,SEN,MF,35-050,1989,8.2,30,18,17,8,5,12,20,60.0,8,12,2,10,11,41,8,0
2425,Everton,Iliman Ndiaye,SEN,FW,24-254,2000,9.0,20,11,8,5,7,11,18,61.1,7,11,3,8,13,33,8,0
2425,Everton,Jack Harrison,ENG,FW,27-361,1996,7.0,10,5,5,2,3,5,13,38.5,8,4,0,4,4,14,12,2
2425,Everton,Jake O'Brien,IRL,DF,23-184,2001,0.3,2,2,1,1,0,2,2,100.0,0,1,0,1,0,2,0,0
2425,Everton,James Garner,ENG,"DF,MF",23-247,2001,2.8,10,8,6,4,0,7,10,70.0,3,2,2,0,4,14,9,0
2425,Everton,James Tarkowski,ENG,DF,31-362,1992,11.0,27,16,14,11,2,13,22,59.1,9,17,13,4,11,38,64,1
2425,Everton,Jarrad Branthwaite,ENG,DF,22-141,2002,2.1,5,2,4,1,0,3,3,100.0,0,3,1,2,4,9,10,0
2425,Everton,Jesper Lindstrøm,DEN,FW,24-260,2000,3.9,12,5,4,8,0,4,11,36.4,7,8,2,6,3,15,1,0
2425,Everton,Jordan Pickford,ENG,GK,30-253,1994,11.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,12,1
2425,Everton,Mason Holgate,ENG,"FW,DF",28-024,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Everton,Michael Keane,ENG,DF,31-309,1993,9.0,10,7,7,2,1,7,10,70.0,3,9,6,3,10,20,50,0
2425,Everton,Orel Mangala,BEL,MF,26-242,1998,5.1,11,5,1,10,0,4,6,66.7,2,0,0,0,11,22,3,0
2425,Everton,Roman Dixon,ENG,DF,19-325,2004,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0
2425,Everton,Séamus Coleman,IRL,DF,36-035,1988,1.0,1,0,0,1,0,1,2,50.0,1,2,1,1,0,1,2,0
2425,Everton,Tim Iroegbunam,ENG,MF,21-138,2003,4.3,18,9,9,4,5,7,12,58.3,5,6,0,6,8,26,5,1
2425,Everton,Vitaliy Mykolenko,UKR,DF,25-170,1999,8.3,12,8,9,3,0,6,11,54.5,5,5,2,3,7,19,32,1
2425,Fulham,Adama Traoré,ESP,"FW,MF",28-295,1996,8.0,7,5,4,2,1,2,5,40.0,3,4,0,4,1,8,4,1
2425,Fulham,Alex Iwobi,NGA,FW,28-196,1996,10.5,18,11,7,8,3,6,9,66.7,3,6,0,6,4,22,13,0
2425,Fulham,Andreas Pereira,BRA,MF,28-319,1996,9.3,7,2,2,3,2,2,14,14.3,12,5,1,4,3,10,2,0
2425,Fulham,Antonee Robinson,USA,DF,27-099,1997,11.0,33,22,18,14,1,17,30,56.7,13,9,1,8,20,53,39,0
2425,Fulham,Bernd Leno,GER,GK,32-256,1992,11.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,3
2425,Fulham,Calvin Bassey,NGA,DF,24-320,1999,11.0,12,8,8,4,0,3,5,60.0,2,17,10,7,4,16,36,2
2425,Fulham,Emile Smith Rowe,ENG,MF,24-110,2000,8.8,17,11,5,5,7,4,10,40.0,6,7,0,7,7,24,5,0
2425,Fulham,Harrison Reed,ENG,MF,29-293,1995,0.7,5,2,2,2,1,0,2,0.0,2,1,0,1,1,6,2,0
2425,Fulham,Harry Wilson,WAL,"FW,MF",27-238,1997,0.9,1,1,1,0,0,0,1,0.0,1,1,0,1,0,1,1,0
2425,Fulham,Issa Diop,FRA,DF,27-311,1997,4.4,8,5,5,3,0,3,5,60.0,2,4,3,1,1,9,19,0
2425,Fulham,Jay Stansfield,ENG,MF,21-357,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Fulham,Joachim Andersen,DEN,DF,28-168,1996,6.7,6,3,6,0,0,4,7,57.1,3,7,5,2,11,17,42,0
2425,Fulham,Jorge Cuenca,ESP,DF,24-364,1999,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0
2425,Fulham,Kenny Tete,NED,DF,29-037,1995,10.6,30,18,12,10,8,11,20,55.0,9,16,6,10,21,51,28,0
2425,Fulham,Raúl Jiménez,MEX,FW,33-194,1991,7.4,10,5,1,6,3,2,7,28.6,5,5,1,4,4,14,5,2
2425,Fulham,Reiss Nelson,ENG,FW,24-341,1999,3.2,4,2,2,1,1,2,8,25.0,6,9,0,9,0,4,0,0
2425,Fulham,Rodrigo Muniz,BRA,FW,23-195,2001,3.6,0,0,0,0,0,0,0,,0,1,1,0,1,1,4,0
2425,Fulham,Sander Berge,NOR,MF,26-275,1998,5.8,14,8,6,6,2,5,8,62.5,3,10,4,6,12,26,5,0
2425,Fulham,Saša Lukić,SRB,MF,28-094,1996,6.1,12,6,6,5,1,3,15,20.0,12,6,3,3,8,20,6,0
2425,Fulham,Timothy Castagne,BEL,DF,28-346,1995,0.4,4,2,2,2,0,3,4,75.0,1,0,0,0,0,4,2,0
2425,Fulham,Tom Cairney,SCO,MF,33-300,1991,1.4,4,1,1,1,2,1,2,50.0,1,1,0,1,2,6,0,0
2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-259,2002,0.4,1,0,0,0,1,0,1,0.0,1,0,0,0,0,1,2,0
2425,Ipswich Town,Arijanet Muric,KVX,GK,26-008,1998,10.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,5,3
2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-001,1997,6.7,15,9,11,1,3,8,12,66.7,4,7,3,4,10,25,21,0
2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-296,2000,4.5,18,9,13,5,0,12,18,66.7,6,6,2,4,8,26,8,0
2425,Ipswich Town,Cameron Burgess,AUS,DF,29-025,1995,4.0,2,2,2,0,0,0,0,,0,4,3,1,5,7,31,1
2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-198,1997,2.6,7,3,1,2,4,2,4,50.0,2,1,0,1,1,8,3,0
2425,Ipswich Town,Christian Walton,ENG,GK,29-006,1995,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-273,1997,3.1,5,3,3,2,0,3,6,50.0,3,4,0,4,2,7,1,0
2425,Ipswich Town,Conor Townsend,ENG,MF,31-256,1993,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
2425,Ipswich Town,Dara O'Shea,IRL,DF,25-256,1999,7.7,8,5,5,3,0,3,5,60.0,2,17,15,2,13,21,45,1
2425,Ipswich Town,George Edmundson,ENG,DF,27-076,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Ipswich Town,George Hirst,ENG,FW,25-274,1999,2.0,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,4,0
2425,Ipswich Town,Harry Clarke,ENG,DF,23-258,2001,1.1,2,2,2,0,0,2,3,66.7,1,1,1,0,1,3,4,0
2425,Ipswich Town,Jack Clarke,ENG,FW,23-358,2000,4.0,10,6,3,6,1,4,11,36.4,7,3,0,3,2,12,6,0
2425,Ipswich Town,Jack Taylor,IRL,MF,26-145,1998,1.5,1,0,0,1,0,1,5,20.0,4,1,0,1,2,3,7,0
2425,Ipswich Town,Jacob Greaves,ENG,DF,24-064,2000,7.0,14,6,6,8,0,7,11,63.6,4,8,6,2,8,22,41,1
2425,Ipswich Town,Jens Cajuste,SWE,MF,25-097,1999,3.0,6,3,1,4,1,2,6,33.3,4,8,1,7,2,8,4,0
2425,Ipswich Town,Kalvin Phillips,ENG,MF,28-349,1995,6.0,14,6,4,9,1,8,18,44.4,10,16,3,13,7,21,11,1
2425,Ipswich Town,Leif Davis,ENG,DF,24-308,2000,11.0,21,12,18,2,1,16,26,61.5,10,10,1,9,11,32,31,0
2425,Ipswich Town,Liam Delap,ENG,FW,21-281,2003,8.6,3,1,1,1,1,0,6,0.0,6,4,0,4,1,4,10,0
2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-025,1998,4.2,1,1,1,0,0,0,2,0.0,2,8,3,5,8,9,22,0
2425,Ipswich Town,Marcus Harness,ENG,MF,28-265,1996,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0
2425,Ipswich Town,Massimo Luongo,AUS,MF,32-051,1992,1.6,5,3,5,0,0,4,6,66.7,2,3,2,1,2,7,2,0
2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-016,2003,9.7,8,4,3,3,2,5,20,25.0,15,11,1,10,5,13,4,0
2425,Ipswich Town,Sam Morsy,EGY,MF,33-066,1991,9.9,29,17,15,11,3,13,23,56.5,10,12,4,8,6,35,16,1
2425,Ipswich Town,Sammie Szmodics,IRL,"FW,MF",29-052,1995,6.0,6,4,2,3,1,2,5,40.0,3,7,1,6,4,10,6,0
2425,Ipswich Town,Wes Burns,WAL,FW,29-358,1994,4.5,5,5,0,4,1,2,5,40.0,3,3,0,3,3,8,4,2
2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-252,2004,6.4,21,15,13,2,6,11,19,57.9,8,7,0,7,4,25,12,0
2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-189,2004,2.2,3,2,1,1,1,0,1,0.0,1,0,0,0,0,3,1,0
2425,Leicester City,Bobby Reid,JAM,FW,31-287,1993,1.8,1,1,0,1,0,0,3,0.0,3,4,1,3,0,1,3,0
2425,Leicester City,Boubakary Soumaré,FRA,MF,25-262,1999,1.6,3,2,3,0,0,1,2,50.0,1,2,1,1,2,5,0,0
2425,Leicester City,Caleb Okoli,ITA,DF,23-125,2001,7.0,17,9,6,10,1,8,10,80.0,2,15,10,5,7,24,48,1
2425,Leicester City,Conor Coady,ENG,DF,31-264,1993,0.1,0,0,0,0,0,0,0,,0,2,1,1,1,1,2,0
2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",19-328,2004,8.1,22,9,7,8,7,10,29,34.5,19,19,4,15,5,27,7,0
2425,Leicester City,Hamza Choudhury,ENG,MF,27-045,1997,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
2425,Leicester City,Harry Winks,ENG,MF,28-287,1996,9.5,12,7,6,4,2,5,13,38.5,8,10,4,6,3,15,14,0
2425,Leicester City,James Justin,ENG,DF,26-266,1998,9.9,24,14,14,7,3,12,23,52.2,11,10,2,8,14,38,46,0
2425,Leicester City,Jamie Vardy,ENG,FW,37-309,1987,9.4,3,3,2,1,0,0,2,0.0,2,1,0,1,1,4,11,0
2425,Leicester City,Jannik Vestergaard,DEN,DF,32-104,1992,4.0,6,1,3,3,0,0,1,0.0,1,3,1,2,3,9,25,1
2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-065,1991,5.5,11,5,3,6,2,2,5,40.0,3,5,0,5,4,15,2,0
2425,Leicester City,Kasey McAteer,IRL,"FW,DF",22-359,2001,0.4,4,2,4,0,0,2,3,66.7,1,4,0,4,0,4,3,0
2425,Leicester City,Mads Hermansen,DEN,GK,24-127,2000,11.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,7,1
2425,Leicester City,Odsonne Édouard,FRA,FW,26-304,1998,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0
2425,Leicester City,Oliver Skipp,ENG,MF,24-060,2000,4.5,4,2,1,2,1,3,4,75.0,1,7,3,4,4,8,6,0
2425,Leicester City,Ricardo Pereira,POR,DF,31-040,1993,1.6,3,2,0,1,2,1,4,25.0,3,3,1,2,1,4,0,0
2425,Leicester City,Stephy Mavididi,ENG,FW,26-168,1998,6.8,13,9,5,5,3,6,16,37.5,10,12,1,11,1,14,4,0
2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21-335,2002,9.5,31,24,22,8,1,15,26,57.7,11,17,7,10,12,43,28,0
2425,Leicester City,Wilfred Ndidi,NGA,MF,27-335,1996,10.2,36,20,21,12,3,10,21,47.6,11,25,10,15,6,42,31,0
2425,Leicester City,Wout Faes,BEL,DF,26-226,1998,11.0,17,12,14,2,1,7,19,36.8,12,25,18,7,6,23,65,2
2425,Liverpool,Alexis Mac Allister,ARG,MF,25-327,1998,8.6,26,19,8,16,2,16,31,51.6,15,20,0,20,4,30,8,0
2425,Liverpool,Alisson,BRA,GK,32-044,1992,5.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
2425,Liverpool,Andrew Robertson,SCO,DF,30-249,1994,8.4,10,7,7,2,1,8,14,57.1,6,2,1,1,5,15,11,0
2425,Liverpool,Caoimhín Kelleher,IRL,GK,25-358,1998,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1
2425,Liverpool,Cody Gakpo,NED,FW,25-192,1999,4.7,9,5,4,3,2,6,8,75.0,2,6,0,6,4,13,5,0
2425,Liverpool,Conor Bradley,NIR,DF,21-129,2003,1.6,1,1,1,0,0,1,5,20.0,4,0,0,0,2,3,10,0
2425,Liverpool,Curtis Jones,ENG,MF,23-290,2001,4.6,10,5,2,7,1,5,7,71.4,2,8,4,4,1,11,5,0
2425,Liverpool,Darwin Núñez,URU,FW,25-144,1999,4.7,10,8,6,2,2,2,8,25.0,6,1,0,1,1,11,5,0
2425,Liverpool,Diogo Jota,POR,FW,27-347,1996,5.5,3,1,0,2,1,2,6,33.3,4,1,0,1,3,6,3,0
2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-021,2000,8.3,5,0,1,3,1,2,8,25.0,6,16,2,14,4,9,5,0
2425,Liverpool,Federico Chiesa,ITA,FW,27-021,1997,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Liverpool,Harvey Elliott,ENG,FW,21-225,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Liverpool,Ibrahima Konaté,FRA,DF,25-174,1999,9.8,13,9,9,3,1,8,10,80.0,2,13,5,8,4,17,44,1
2425,Liverpool,Jarell Quansah,ENG,DF,21-291,2003,0.5,2,2,1,1,0,0,0,,0,1,1,0,1,3,3,0
2425,Liverpool,Joe Gomez,ENG,DF,27-176,1997,0.6,5,4,2,3,0,5,6,83.3,1,3,2,1,1,6,3,0
2425,Liverpool,Kostas Tsimikas,GRE,DF,28-187,1996,2.6,12,7,8,2,2,6,8,75.0,2,3,1,2,3,15,6,0
2425,Liverpool,Luis Díaz,COL,FW,27-307,1997,7.2,12,7,5,6,1,5,12,41.7,7,7,0,7,3,15,4,1
2425,Liverpool,Mohamed Salah,EGY,FW,32-153,1992,10.7,7,5,2,3,2,2,3,66.7,1,1,0,1,2,9,4,0
2425,Liverpool,Ryan Gravenberch,NED,MF,22-183,2002,11.0,20,14,8,7,5,10,18,55.6,8,16,3,13,21,41,14,0
2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-039,1998,9.6,31,24,19,8,4,20,32,62.5,12,8,3,5,8,39,12,0
2425,Liverpool,Virgil van Dijk,NED,DF,33-130,1991,11.0,7,3,5,1,1,2,4,50.0,2,6,1,5,20,27,53,1
2425,Liverpool,Vitezslav Jaros,CZE,GK,23-115,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2425,Liverpool,Wataru Endo,JPN,MF,31-280,1993,0.2,3,2,0,3,0,2,2,100.0,0,2,0,2,0,3,1,0
2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-097,1994,9.3,8,6,0,3,5,3,12,25.0,9,7,1,6,5,13,4,1
2425,Manchester City,Ederson,BRA,GK,31-090,1993,11.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,1
2425,Manchester City,Erling Haaland,NOR,FW,24-117,2000,11.0,2,2,0,1,1,1,1,100.0,0,3,0,3,1,3,8,0
2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-066,1995,3.8,5,2,3,0,2,1,3,33.3,2,5,1,4,0,5,3,0
2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-011,2005,1.0,1,0,1,0,0,0,0,,0,1,1,0,0,1,2,0
2425,Manchester City,James Mcatee,ENG,FW,22-028,2002,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-172,2002,4.5,9,4,2,3,4,1,3,33.3,2,4,0,4,0,9,1,0
2425,Manchester City,John Stones,ENG,"DF,MF",30-171,1994,2.7,3,2,1,2,0,2,2,100.0,0,2,0,2,1,4,7,1
2425,Manchester City,Joško Gvardiol,CRO,DF,22-297,2002,10.5,20,14,11,5,4,10,13,76.9,3,12,5,7,15,35,27,0
2425,Manchester City,Kevin De Bruyne,BEL,MF,33-140,1991,4.1,2,1,2,0,0,0,3,0.0,3,2,0,2,2,4,0,0
2425,Manchester City,Kyle Walker,ENG,DF,34-171,1990,5.2,9,4,3,4,2,7,13,53.8,6,5,2,3,3,12,4,0
2425,Manchester City,Manuel Akanji,SUI,DF,29-119,1995,8.7,7,5,3,2,2,4,7,57.1,3,5,3,2,4,11,24,0
2425,Manchester City,Mateo Kovačić,CRO,MF,30-193,1994,9.8,22,14,5,12,5,11,25,44.0,14,11,0,11,5,27,6,0
2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-080,1998,3.3,9,4,6,2,1,3,6,50.0,3,3,1,2,1,10,3,0
2425,Manchester City,Nathan Aké,NED,DF,29-271,1995,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,1,1
2425,Manchester City,Phil Foden,ENG,MF,24-171,2000,5.1,1,0,1,0,0,1,4,25.0,3,4,1,3,3,4,2,0
2425,Manchester City,Rico Lewis,ENG,"DF,MF",19-360,2004,8.6,17,8,7,8,2,5,6,83.3,1,10,2,8,7,24,20,1
2425,Manchester City,Rodri,ESP,MF,28-146,1996,0.7,2,1,1,1,0,0,0,,0,1,0,1,1,3,0,0
2425,Manchester City,Rúben Dias,POR,DF,27-185,1997,8.1,7,4,3,3,1,3,4,75.0,1,4,3,1,10,17,21,1
2425,Manchester City,Sávio,BRA,"FW,MF",20-219,2004,5.8,13,9,3,5,5,3,6,50.0,3,4,0,4,1,14,1,1
2425,Manchester City,İlkay Gündoğan,GER,MF,34-022,1990,7.0,6,3,1,4,1,3,9,33.3,6,1,0,1,3,9,8,0
2425,Manchester Utd,Alejandro Garnacho,ARG,FW,20-137,2004,7.9,12,10,4,3,5,3,11,27.3,8,4,0,4,5,17,6,1
2425,Manchester Utd,Amad Diallo,CIV,FW,22-127,2002,5.4,16,12,4,8,4,8,11,72.7,3,2,0,2,4,20,2,0
2425,Manchester Utd,André Onana,CMR,GK,28-227,1996,11.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,4,1
2425,Manchester Utd,Antony,BRA,FW,24-265,2000,0.3,2,0,2,0,0,1,3,33.3,2,1,0,1,1,3,0,0
2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-068,1994,10.3,28,19,7,15,6,10,24,41.7,14,10,1,9,8,36,13,0
2425,Manchester Utd,Casemiro,BRA,MF,32-266,1992,6.9,31,20,16,9,6,13,29,44.8,16,17,3,14,5,36,25,3
2425,Manchester Utd,Christian Eriksen,DEN,MF,32-275,1992,4.9,7,2,0,5,2,4,9,44.4,5,4,1,3,2,9,4,0
