season,team,player,nation,pos,age,born,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def
2425,Arsenal,Ben White,ENG,DF,27-038,1997,7.7,8,1.04,8,0,0,0,0,0,1,0.13,1,0,0,0,0,0
2425,Arsenal,Bukayo Saka,ENG,"MF,FW",23-071,2001,9.1,57,6.26,35,10,5,5,2,0,12,1.32,8,2,1,1,0,0
2425,Arsenal,David Raya,ESP,GK,29-061,1995,11.0,1,0.09,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Declan Rice,ENG,MF,25-306,1999,9.2,31,3.35,17,10,2,1,1,0,2,0.22,1,1,0,0,0,0
2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-239,2007,0.6,1,1.58,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Gabriel Jesus,BRA,"FW,MF",27-226,1997,1.4,5,3.52,2,0,1,2,0,0,1,0.7,0,0,0,1,0,0
2425,Arsenal,Gabriel Magalhães,BRA,DF,26-332,1997,10.6,10,0.94,8,0,0,2,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Gabriel Martinelli,BRA,"MF,FW",23-150,2001,7.6,21,2.77,18,0,2,1,0,0,2,0.26,2,0,0,0,0,0
2425,Arsenal,Jakub Kiwior,POL,DF,24-274,2000,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Jorginho,ITA,MF,32-331,1991,1.7,4,2.32,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Jurriën Timber,NED,DF,23-151,2001,7.6,16,2.11,14,0,2,0,0,0,2,0.26,2,0,0,0,0,0
2425,Arsenal,Kai Havertz,GER,FW,25-157,1999,11.0,28,2.55,23,0,1,4,0,0,1,0.09,1,0,0,0,0,0
2425,Arsenal,Leandro Trossard,BEL,FW,29-347,1994,6.4,20,3.1,19,0,0,0,0,1,1,0.15,1,0,0,0,0,0
2425,Arsenal,Martin Ødegaard,NOR,MF,25-334,1998,3.8,14,3.68,13,0,0,1,0,0,2,0.53,2,0,0,0,0,0
2425,Arsenal,Mikel Merino,ESP,"MF,FW",28-146,1996,3.1,9,2.89,7,0,0,1,1,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-050,2006,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27-336,1996,1.2,3,2.48,3,0,0,0,0,0,1,0.83,1,0,0,0,0,0
2425,Arsenal,Raheem Sterling,ENG,"MF,FW",29-343,1994,1.4,5,3.66,3,0,2,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Reiss Nelson,ENG,FW,24-341,1999,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Riccardo Calafiori,ITA,DF,22-180,2002,4.3,5,1.17,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-010,1998,0.1,1,12.86,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-155,1993,10.8,20,1.85,15,2,0,1,1,1,5,0.46,2,2,0,0,1,0
2425,Arsenal,William Saliba,FRA,DF,23-236,2001,9.3,9,0.97,8,0,0,0,0,1,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Amadou Onana,BEL,MF,23-091,2001,7.8,13,1.66,8,1,0,4,0,0,2,0.26,1,0,0,1,0,0
2425,Aston Villa,Boubacar Kamara,FRA,MF,24-358,1999,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Diego Carlos,BRA,DF,31-245,1993,5.2,2,0.38,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-326,1996,0.3,1,3.91,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Emiliano Martínez,ARG,GK,32-074,1992,11.0,2,0.18,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Ezri Konsa,ENG,DF,27-023,1997,9.1,8,0.88,6,0,1,1,0,0,1,0.11,1,0,0,0,0,0
2425,Aston Villa,Ian Maatsen,NED,DF,22-250,2002,1.8,16,8.94,12,2,1,0,0,1,4,2.24,4,0,0,0,0,0
2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-171,2001,7.0,27,3.84,20,0,4,1,2,0,3,0.43,3,0,0,0,0,0
2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-281,2002,2.2,2,0.9,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Jhon Durán,COL,FW,20-338,2003,3.2,6,1.87,3,0,0,0,2,1,0,0.0,0,0,0,0,0,0
2425,Aston Villa,John McGinn,SCO,"FW,MF",30-028,1994,6.1,15,2.44,12,1,0,2,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Kosta Nedeljković,SRB,DF,18-335,2005,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Lamare Bogarde,NED,DF,20-315,2004,1.9,6,3.21,4,1,0,0,0,1,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-098,1997,5.6,13,2.33,9,1,2,0,1,0,2,0.36,2,0,0,0,0,0
2425,Aston Villa,Lucas Digne,FRA,DF,31-118,1993,9.3,18,1.93,10,6,0,2,0,0,2,0.21,2,0,0,0,0,0
2425,Aston Villa,Matty Cash,POL,DF,27-100,1997,4.7,4,0.85,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-112,2002,10.0,34,3.4,26,0,3,4,1,0,3,0.3,3,0,0,0,0,0
2425,Aston Villa,Ollie Watkins,ENG,FW,28-321,1995,9.3,17,1.82,11,0,1,2,3,0,2,0.21,1,0,0,1,0,0
2425,Aston Villa,Pau Torres,ESP,DF,27-304,1997,11.0,8,0.73,7,0,0,1,0,0,2,0.18,1,0,0,1,0,0
2425,Aston Villa,Ross Barkley,ENG,MF,30-346,1993,3.1,8,2.61,8,0,0,0,0,0,2,0.65,2,0,0,0,0,0
2425,Aston Villa,Youri Tielemans,BEL,MF,27-192,1997,10.8,44,4.07,28,13,0,2,0,1,5,0.46,3,2,0,0,0,0
2425,Bournemouth,Adam Smith,ENG,DF,33-200,1991,6.7,8,1.19,5,1,1,0,0,1,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Alex Scott,ENG,MF,21-086,2003,2.9,11,3.75,8,0,0,0,1,2,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Antoine Semenyo,GHA,FW,24-313,2000,10.7,38,3.54,24,0,5,6,3,0,4,0.37,2,0,1,0,1,0
2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-278,2002,4.6,11,2.39,11,0,0,0,0,0,1,0.22,1,0,0,0,0,0
2425,Bournemouth,Daniel Jebbison,ENG,FW,21-094,2003,0.3,2,6.43,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,David Brooks,WAL,"MF,FW",27-130,1997,0.5,3,5.63,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Dean Huijsen,ESP,DF,19-215,2005,2.4,5,2.05,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-189,1997,1.7,4,2.32,2,0,0,2,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Evanilson,BRA,FW,25-040,1999,7.9,22,2.8,12,0,2,3,5,0,2,0.25,0,0,1,0,1,0
2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-075,2002,11.0,10,0.91,8,1,0,0,0,1,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Julian Araujo,MEX,DF,23-094,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-194,1999,6.9,23,3.31,22,0,1,0,0,0,5,0.72,5,0,0,0,0,0
2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-043,1994,6.0,2,0.33,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Lewis Cook,ENG,MF,27-286,1997,10.9,31,2.84,22,8,0,1,0,0,4,0.37,2,1,0,1,0,0
2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-151,1999,2.3,13,5.57,10,0,1,2,0,0,1,0.43,1,0,0,0,0,0
2425,Bournemouth,Marcos Senesi,ARG,DF,27-189,1997,8.6,14,1.63,14,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Marcus Tavernier,ENG,"MF,FW",25-238,1999,8.9,48,5.38,34,6,3,2,3,0,5,0.56,2,2,0,0,1,0
2425,Bournemouth,Mark Travers,IRL,GK,25-181,1999,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Milos Kerkez,HUN,DF,21-008,2003,10.3,27,2.62,23,1,1,0,0,2,4,0.39,3,0,1,0,0,0
2425,Bournemouth,Neto,BRA,GK,35-119,1989,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Philip Billing,DEN,MF,28-157,1996,0.3,1,3.91,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Ryan Christie,SCO,MF,29-267,1995,7.8,24,3.08,19,1,0,2,2,0,0,0.0,0,0,0,0,0,0
2425,Bournemouth,Tyler Adams,USA,MF,25-275,1999,1.1,3,2.67,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Ben Mee,ENG,"DF,FW",35-055,1989,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Bryan Mbeumo,CMR,FW,25-100,1999,10.9,41,3.75,29,7,3,1,1,0,5,0.46,5,0,0,0,0,0
2425,Brentford,Christian Nørgaard,DEN,MF,30-250,1994,8.6,15,1.74,12,0,0,2,1,0,4,0.46,4,0,0,0,0,0
2425,Brentford,Ethan Pinnock,JAM,DF,31-170,1993,11.0,15,1.36,9,4,0,1,1,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-077,2002,3.2,6,1.86,5,0,0,1,0,0,1,0.31,1,0,0,0,0,0
2425,Brentford,Frank Onyeka,NGA,MF,26-319,1998,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Keane Lewis-Potter,ENG,"FW,DF",23-267,2001,8.5,18,2.12,14,0,1,0,3,0,4,0.47,3,0,0,0,1,0
2425,Brentford,Kevin Schade,GER,"FW,MF",22-354,2001,5.4,9,1.66,3,0,2,2,2,0,1,0.18,0,0,0,1,0,0
2425,Brentford,Kristoffer Ajer,NOR,DF,26-212,1998,7.1,7,0.99,7,0,0,0,0,0,2,0.28,2,0,0,0,0,0
2425,Brentford,Mads Roerslev,DEN,DF,25-144,1999,5.0,11,2.21,10,0,1,0,0,0,1,0.2,1,0,0,0,0,0
2425,Brentford,Mark Flekken,NED,GK,31-155,1993,11.0,1,0.09,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Mathias Jensen,DEN,MF,28-319,1996,3.9,15,3.88,11,3,1,0,0,0,3,0.78,1,1,1,0,0,0
2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-135,2000,8.8,33,3.76,24,5,1,0,1,2,8,0.91,5,2,0,0,1,0
2425,Brentford,Nathan Collins,IRL,DF,23-199,2001,11.0,13,1.18,7,2,1,2,1,0,4,0.36,1,1,0,1,1,0
2425,Brentford,Ryan Trevitt,ENG,MF,21-248,2003,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Sepp van den Berg,NED,DF,22-331,2001,8.1,6,0.74,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brentford,Vitaly Janelt,GER,MF,26-189,1998,10.0,16,1.59,15,1,0,0,0,0,3,0.3,3,0,0,0,0,0
2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-259,2004,1.6,3,1.89,3,0,0,0,0,0,2,1.26,2,0,0,0,0,0
2425,Brentford,Yoane Wissa,COD,FW,28-073,1996,6.3,15,2.39,12,0,1,0,2,0,3,0.48,3,0,0,0,0,0
2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-310,2006,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Adam Webster,ENG,DF,29-316,1995,0.9,1,1.14,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Bart Verbruggen,NED,GK,22-089,2002,9.0,1,0.11,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,1.1,3,2.76,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,0.7,2,2.86,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,6.9,19,2.78,16,0,1,1,0,1,1,0.15,0,0,0,0,0,1
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,10.3,24,2.33,16,0,3,1,4,0,3,0.29,3,0,0,0,0,0
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,4.3,13,3.03,11,0,0,0,1,1,2,0.47,2,0,0,0,0,0
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,6.7,27,4.02,18,0,3,4,2,0,3,0.45,2,0,1,0,0,0
2425,Brighton,Igor,BRA,DF,26-282,1998,5.3,2,0.38,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,9.3,20,2.15,14,4,0,1,1,0,2,0.21,2,0,0,0,0,0
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,0.1,1,18.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,James Milner,ENG,MF,38-316,1986,1.9,8,4.26,5,2,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,8.1,15,1.85,14,0,0,1,0,0,1,0.12,1,0,0,0,0,0
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,3.4,10,2.93,8,0,1,0,1,0,2,0.59,2,0,0,0,0,0
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,9.6,10,1.04,5,1,1,1,2,0,1,0.1,0,1,0,0,0,0
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,1.0,9,9.0,4,1,2,0,2,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,10.2,35,3.44,27,0,2,3,2,1,6,0.59,5,0,0,0,1,0
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,7.8,8,1.02,8,0,0,0,0,0,1,0.13,1,0,0,0,0,0
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,2.6,6,2.27,6,0,0,0,0,0,1,0.38,1,0,0,0,0,0
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,0.4,2,5.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,5.8,14,2.41,9,5,0,0,0,0,2,0.34,2,0,0,0,0,0
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,2.3,8,3.51,6,0,1,1,0,0,2,0.88,2,0,0,0,0,0
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,0.1,1,8.18,1,0,0,0,0,0,1,8.18,1,0,0,0,0,0
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,4.5,15,3.33,7,2,4,1,1,0,3,0.67,1,0,1,1,0,0
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,5.5,20,3.66,7,5,2,2,3,1,1,0.18,1,0,0,0,0,0
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,1.8,13,7.18,9,0,3,1,0,0,1,0.55,0,0,1,0,0,0
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,10.6,55,5.19,37,6,6,4,2,0,7,0.66,6,0,1,0,0,0
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,6.8,21,3.09,19,0,0,1,0,1,4,0.59,4,0,0,0,0,0
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,3.4,14,4.13,13,0,0,0,1,0,6,1.77,5,0,0,0,1,0
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,1.4,4,2.93,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,0.5,1,1.91,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11.0,14,1.27,11,2,0,0,0,1,1,0.09,0,0,0,0,0,1
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,8.1,12,1.49,12,0,0,0,0,0,1,0.12,1,0,0,0,0,0
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,8.2,11,1.34,10,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,10.8,27,2.49,26,0,0,0,0,1,4,0.37,4,0,0,0,0,0
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,1.7,6,3.6,4,1,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,9.6,25,2.6,19,0,4,0,2,0,5,0.52,5,0,0,0,0,0
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,8.4,24,2.86,15,0,5,2,2,0,3,0.36,1,0,0,1,1,0
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,6.2,27,4.35,20,1,4,0,2,0,5,0.81,3,0,2,0,0,0
2425,Chelsea,Reece James,ENG,DF,24-343,1999,2.7,3,1.12,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,1.9,1,0.53,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11.0,2,0.18,1,1,0,0,0,0,1,0.09,0,1,0,0,0,0
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,3.7,6,1.6,6,0,0,0,0,0,1,0.27,1,0,0,0,0,0
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,1.9,2,1.05,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,9.6,10,1.04,8,1,1,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,6.9,26,3.77,20,4,0,1,0,1,1,0.14,1,0,0,0,0,0
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,0.1,1,15.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,1.5,2,1.35,1,0,0,1,0,0,1,0.68,0,0,0,1,0,0
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,3.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,6.9,23,3.34,18,3,0,1,0,1,1,0.15,0,1,0,0,0,0
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,10.0,25,2.49,18,2,1,4,0,0,2,0.2,1,0,0,1,0,0
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9.0,42,4.67,22,8,3,6,3,0,2,0.22,2,0,0,0,0,0
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,5.4,16,2.94,9,0,3,1,3,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,5.4,23,4.29,15,0,2,2,4,0,2,0.37,0,0,0,0,2,0
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,8.4,14,1.67,10,0,0,3,1,0,0,0.0,0,0,0,0,0,0
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,4.6,7,1.52,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
