season,team,player,nation,pos,age,born,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def
2425,Manchester Utd,Christian Eriksen,DEN,MF,32-275,1992,4.9,25,5.1,16,9,0,0,0,0,5,1.02,3,2,0,0,0,0
2425,Manchester Utd,Diogo Dalot,POR,DF,25-242,1999,10.6,22,2.07,19,0,2,0,0,1,1,0.09,1,0,0,0,0,0
2425,Manchester Utd,Harry Maguire,ENG,DF,31-255,1993,2.7,3,1.12,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Jonny Evans,NIR,DF,36-317,1988,2.6,2,0.76,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Joshua Zirkzee,NED,FW,23-177,2001,4.8,15,3.11,14,0,0,1,0,0,1,0.21,0,0,0,1,0,0
2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-210,2005,6.3,7,1.1,7,0,0,0,0,0,1,0.16,1,0,0,0,0,0
2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-302,1998,9.8,11,1.12,10,0,0,0,0,1,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-218,2001,3.1,7,2.25,4,0,0,0,1,2,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Marcus Rashford,ENG,FW,27-015,1997,8.4,24,2.85,21,0,2,1,0,0,1,0.12,1,0,0,0,0,0
2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-310,1999,1.6,5,3.1,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-095,1999,8.5,5,0.59,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-001,1997,9.1,13,1.42,12,0,0,0,1,0,1,0.11,1,0,0,0,0,0
2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-285,2003,4.6,11,2.38,8,0,2,0,1,0,1,0.22,0,0,0,0,1,0
2425,Manchester Utd,Scott McTominay,SCO,MF,27-343,1996,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Toby Collyer,ENG,MF,20-317,2004,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-121,1994,0.7,2,2.95,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Alexander Isak,SWE,FW,25-055,1999,8.5,20,2.36,16,0,0,2,0,2,3,0.35,2,0,0,0,0,1
2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-265,2001,9.4,39,4.15,25,5,5,1,3,0,2,0.21,1,0,0,0,1,0
2425,Newcastle Utd,Bruno Guimarães,BRA,MF,26-365,1997,10.9,30,2.76,25,0,2,0,3,0,3,0.28,3,0,0,0,0,0
2425,Newcastle Utd,Dan Burn,ENG,DF,32-190,1992,11.0,6,0.55,3,1,0,1,1,0,1,0.09,0,1,0,0,0,0
2425,Newcastle Utd,Emil Krafth,SWE,DF,30-105,1994,2.7,3,1.12,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Fabian Schär,SUI,DF,32-331,1991,8.3,6,0.72,4,0,0,0,1,1,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Harvey Barnes,ENG,FW,26-342,1997,5.5,20,3.63,13,1,2,1,3,0,3,0.54,2,0,1,0,0,0
2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-265,1995,5.5,17,3.08,13,3,0,0,1,0,3,0.54,3,0,0,0,0,0
2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-087,1999,3.7,20,5.49,18,0,1,1,0,0,2,0.55,2,0,0,0,0,0
2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-093,1996,10.3,22,2.14,18,1,0,2,0,1,1,0.1,1,0,0,0,0,0
2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-057,1990,3.1,13,4.18,7,5,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Lewis Hall,ENG,DF,20-068,2004,8.7,24,2.75,16,7,0,0,1,0,2,0.23,2,0,0,0,0,0
2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-040,1998,2.3,1,0.43,1,0,0,0,0,0,1,0.43,1,0,0,0,0,0
2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-279,1994,1.2,4,3.43,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Nick Pope,ENG,GK,32-210,1992,11.0,2,0.18,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-191,2000,4.6,10,2.18,6,1,0,1,2,0,2,0.44,2,0,0,0,0,0
2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-016,1997,5.7,9,1.58,8,0,0,1,0,0,2,0.35,1,0,0,1,0,0
2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-003,2002,7.9,8,1.01,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-103,2003,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Anthony Elanga,SWE,FW,22-202,2002,7.2,27,3.76,17,7,0,1,2,0,3,0.42,1,1,0,0,1,0
2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,FW,24-008,2000,8.7,42,4.82,32,2,4,1,3,0,3,0.34,1,0,0,0,2,0
2425,Nott'ham Forest,Chris Wood,NZL,FW,32-344,1991,9.9,11,1.11,8,0,0,2,0,1,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Danilo,BRA,MF,23-200,2001,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-009,2002,7.0,29,4.15,12,6,5,5,1,0,5,0.72,1,2,0,1,1,0
2425,Nott'ham Forest,Eric da Silva Moreira,GER,DF,18-196,2006,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-088,1995,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,26-349,1997,2.4,4,1.7,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-014,1994,3.2,6,1.87,4,2,0,0,0,0,1,0.31,0,1,0,0,0,0
2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-106,1999,2.4,8,3.29,6,0,1,0,1,0,1,0.41,1,0,0,0,0,0
2425,Nott'ham Forest,Matz Sels,BEL,GK,32-263,1992,11.0,3,0.27,1,2,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Morato,BRA,DF,23-138,2001,0.8,2,2.57,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-293,2000,7.0,29,4.17,23,0,2,3,1,0,4,0.58,3,0,0,1,0,0
2425,Nott'ham Forest,Murillo,BRA,DF,22-134,2002,11.0,14,1.27,10,1,0,2,0,1,1,0.09,1,0,0,0,0,0
2425,Nott'ham Forest,Neco Williams,WAL,DF,23-216,2001,4.2,10,2.41,9,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-140,1998,5.8,8,1.38,5,1,0,1,1,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-034,1997,10.0,10,1.0,8,0,0,1,0,1,2,0.2,2,0,0,0,0,0
2425,Nott'ham Forest,Ola Aina,NGA,DF,28-038,1996,10.6,25,2.37,19,3,1,1,0,1,1,0.09,0,0,0,0,0,1
2425,Nott'ham Forest,Ramón Sosa,PAR,"MF,FW",25-076,1999,1.1,8,7.2,6,0,2,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Ryan Yates,ENG,MF,26-360,1997,9.0,21,2.34,15,0,0,5,0,1,1,0.11,0,0,0,1,0,0
2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-095,1997,1.2,3,2.39,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Willy Boly,CIV,DF,33-286,1991,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-160,1993,6.8,9,1.32,9,0,0,0,0,0,2,0.29,2,0,0,0,0,0
2425,Southampton,Aaron Ramsdale,ENG,GK,26-185,1998,9.0,1,0.11,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-279,1997,5.1,7,1.38,5,1,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Adam Lallana,ENG,MF,36-189,1988,3.1,7,2.26,6,0,0,0,1,0,2,0.65,2,0,0,0,0,0
2425,Southampton,Alex McCarthy,ENG,GK,34-348,1989,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Ben Brereton,CHI,FW,25-211,1999,4.5,9,1.99,7,0,0,0,2,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Cameron Archer,ENG,FW,23-117,2001,6.6,5,0.76,0,0,2,2,1,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Carlos Alcaraz,ARG,MF,21-351,2002,0.1,1,9.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Charlie Taylor,ENG,DF,31-058,1993,2.3,2,0.86,2,0,0,0,0,0,1,0.43,1,0,0,0,0,0
2425,Southampton,Flynn Downes,ENG,MF,25-300,1999,10.0,20,2.01,16,2,0,1,0,1,1,0.1,0,1,0,0,0,0
2425,Southampton,Jack Stephens,ENG,DF,30-293,1994,6.4,7,1.1,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,James Bree,ENG,DF,27-035,1997,0.2,2,12.86,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Jan Bednarek,POL,DF,28-217,1996,10.9,9,0.83,9,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Joe Aribo,NGA,MF,28-117,1996,6.7,11,1.65,10,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Kamaldeen Sulemana,GHA,"FW,MF",22-274,2002,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Kyle Walker-Peters,ENG,DF,27-216,1997,8.9,18,2.03,9,1,2,3,2,1,2,0.23,2,0,0,0,0,0
2425,Southampton,Lesley Ugochukwu,FRA,MF,20-234,2004,1.9,3,1.57,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Mateus Fernandes,POR,MF,20-128,2004,7.9,20,2.55,15,1,1,2,0,1,3,0.38,2,0,0,0,0,1
2425,Southampton,Maxwel Cornet,CIV,FW,28-049,1996,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Paul Onuachu,NGA,FW,30-171,1994,0.7,1,1.43,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Ross Stewart,SCO,"FW,MF",28-127,1996,1.5,2,1.36,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Ryan Fraser,SCO,FW,30-265,1994,1.6,2,1.28,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Ryan Manning,IRL,"DF,FW",28-154,1996,3.7,9,2.46,4,5,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Samuel Amo-Ameyaw,ENG,DF,18-120,2006,0.1,2,18.0,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Samuel Edozie,ENG,"DF,FW",21-292,2003,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Taylor Harwood-Bellis,ENG,DF,22-290,2002,9.6,10,1.05,8,0,0,2,0,0,2,0.21,1,0,0,1,0,0
2425,Southampton,Tyler Dibling,ENG,"FW,MF",18-248,2006,6.3,25,3.95,13,1,6,2,3,0,2,0.32,1,0,1,0,0,0
2425,Southampton,William Smallbone,IRL,MF,24-268,2000,2.7,9,3.36,7,1,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Southampton,Yukinari Sugawara,JPN,DF,24-140,2000,7.4,20,2.69,15,4,1,0,0,0,1,0.13,1,0,0,0,0,0
2425,Tottenham,Archie Gray,ENG,"MF,DF",18-248,2006,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Ben Davies,WAL,DF,31-205,1993,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Brennan Johnson,WAL,FW,23-176,2001,9.6,18,1.87,15,0,1,2,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Cristian Romero,ARG,DF,26-202,1998,10.7,16,1.5,13,0,0,3,0,0,2,0.19,2,0,0,0,0,0
2425,Tottenham,Dejan Kulusevski,SWE,"MF,FW",24-204,2000,9.5,56,5.87,44,6,4,0,2,0,3,0.31,2,0,1,0,0,0
2425,Tottenham,Destiny Udogie,ITA,DF,21-353,2002,10.2,22,2.16,20,0,0,1,0,1,3,0.3,2,0,0,0,0,1
2425,Tottenham,Djed Spence,ENG,DF,24-098,2000,0.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Dominic Solanke,ENG,FW,27-062,1997,8.9,18,2.03,14,0,0,3,1,0,5,0.56,4,0,0,0,1,0
2425,Tottenham,Guglielmo Vicario,ITA,GK,28-039,1996,11.0,3,0.27,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,James Maddison,ENG,MF,27-358,1996,7.6,44,5.78,30,7,1,3,3,0,7,0.92,5,1,0,1,0,0
2425,Tottenham,Lucas Bergvall,SWE,"MF,FW",18-287,2006,0.6,2,3.53,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Micky van de Ven,NED,DF,23-210,2001,7.9,9,1.14,6,0,0,2,1,0,2,0.25,2,0,0,0,0,0
2425,Tottenham,Mikey Moore,ENG,FW,17-096,2007,0.9,5,5.29,3,2,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Pape Matar Sarr,SEN,MF,22-062,2002,4.9,14,2.83,11,1,0,1,0,1,4,0.81,3,0,0,1,0,0
2425,Tottenham,Pedro Porro,ESP,DF,25-063,1999,11.0,40,3.65,29,6,1,2,2,0,2,0.18,0,1,1,0,0,0
2425,Tottenham,Radu Drăgușin,ROU,DF,22-286,2002,3.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Richarlison,BRA,FW,27-189,1997,1.0,3,2.97,2,0,0,0,1,0,1,0.99,1,0,0,0,0,0
2425,Tottenham,Rodrigo Bentancur,URU,MF,27-143,1997,5.9,15,2.52,10,0,1,3,0,1,0,0.0,0,0,0,0,0,0
2425,Tottenham,Son Heung-min,KOR,FW,32-130,1992,7.4,50,6.79,39,1,8,0,2,0,5,0.68,5,0,0,0,0,0
2425,Tottenham,Timo Werner,GER,"FW,MF",28-254,1996,3.0,5,1.67,4,0,0,1,0,0,1,0.33,1,0,0,0,0,0
2425,Tottenham,Wilson Odobert,FRA,FW,19-353,2004,1.8,4,2.24,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,Tottenham,Yves Bissouma,MLI,MF,28-077,1996,4.5,8,1.8,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Aaron Cresswell,ENG,DF,34-336,1989,0.3,1,3.1,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Aaron Wan-Bissaka,ENG,DF,26-355,1997,9.1,30,3.31,24,1,2,1,0,2,3,0.33,2,0,0,1,0,0
2425,West Ham,Alphonse Areola,FRA,GK,31-262,1993,7.5,1,0.13,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Andy Irving,SCO,MF,24-186,2000,0.3,1,2.81,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Carlos Soler,ESP,"MF,FW",27-318,1997,3.0,9,3.02,5,1,1,1,0,1,0,0.0,0,0,0,0,0,0
2425,West Ham,Crysencio Summerville,NED,"MF,FW",23-016,2001,3.8,14,3.64,9,1,2,0,2,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Danny Ings,ENG,"FW,MF",32-115,1992,0.8,4,4.8,2,0,0,1,1,0,2,2.4,0,0,0,1,1,0
2425,West Ham,Edson Álvarez,MEX,"MF,DF",27-022,1997,4.5,9,1.99,8,0,1,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Emerson Palmieri,ITA,DF,30-104,1994,9.5,21,2.22,13,5,0,2,1,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Guido Rodríguez,ARG,MF,30-217,1994,8.9,7,0.79,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,James Ward-Prowse,ENG,MF,30-014,1994,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Jarrod Bowen,ENG,"MF,FW",27-331,1996,10.7,41,3.82,24,8,2,5,1,1,2,0.19,2,0,0,0,0,0
2425,West Ham,Jean-Clair Todibo,FRA,DF,24-321,1999,5.6,4,0.71,3,0,0,0,0,1,0,0.0,0,0,0,0,0,0
2425,West Ham,Konstantinos Mavropanos,GRE,DF,26-340,1997,7.2,6,0.83,4,0,0,1,0,1,0,0.0,0,0,0,0,0,0
2425,West Ham,Lucas Paquetá,BRA,MF,27-080,1997,9.0,27,3.0,23,1,1,2,0,0,2,0.22,1,0,0,1,0,0
2425,West Ham,Luis Guilherme,BRA,MF,18-280,2006,0.1,1,6.92,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Max Kilman,ENG,DF,27-176,1997,11.0,8,0.73,7,0,1,0,0,0,2,0.18,1,0,1,0,0,0
2425,West Ham,Michail Antonio,JAM,FW,34-232,1990,7.4,18,2.42,12,0,1,5,0,0,4,0.54,0,0,0,4,0,0
2425,West Ham,Mohammed Kudus,GHA,"MF,FW",24-105,2000,7.4,25,3.4,16,0,6,2,0,1,0,0.0,0,0,0,0,0,0
2425,West Ham,Niclas Füllkrug,GER,FW,31-280,1993,0.7,1,1.36,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,West Ham,Tomáš Souček,CZE,MF,29-262,1995,7.3,18,2.48,12,0,0,4,1,1,2,0.28,1,0,0,0,1,0
2425,West Ham,Vladimír Coufal,CZE,DF,32-085,1992,2.5,4,1.61,2,2,0,0,0,0,1,0.4,0,1,0,0,0,0
2425,West Ham,Łukasz Fabiański,POL,GK,39-211,1985,3.5,1,0.29,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,André,BRA,MF,23-122,2001,4.0,7,1.74,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Carlos Forbs,POR,"MF,FW",20-241,2004,2.0,4,2.02,3,0,1,0,0,0,1,0.51,1,0,0,0,0,0
2425,Wolves,Chiquinho,POR,MF,24-284,2000,0.1,2,25.71,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Craig Dawson,ENG,DF,34-193,1990,8.3,6,0.72,5,0,0,1,0,0,2,0.24,1,0,0,1,0,0
2425,Wolves,Daniel Podence,POR,"MF,FW",29-025,1995,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Gonçalo Guedes,POR,"FW,MF",27-352,1996,1.4,5,3.49,5,0,0,0,0,0,1,0.7,1,0,0,0,0,0
2425,Wolves,Hwang Hee-chan,KOR,"FW,MF",28-294,1996,2.8,5,1.75,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0
2425,Wolves,Jean-Ricner Bellegarde,FRA,"MF,FW",26-141,1998,5.3,15,2.84,8,0,1,1,3,2,2,0.38,1,0,0,0,0,1
2425,Wolves,José Sá,POR,GK,31-303,1993,6.0,2,0.33,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,João Gomes,BRA,MF,23-277,2001,10.3,16,1.55,13,1,1,0,0,1,0,0.0,0,0,0,0,0,0
2425,Wolves,Jørgen Strand Larsen,NOR,FW,24-283,2000,9.9,15,1.51,11,1,0,1,2,0,2,0.2,2,0,0,0,0,0
2425,Wolves,Mario Lemina,GAB,MF,31-075,1993,9.8,16,1.63,12,0,2,1,0,1,2,0.2,2,0,0,0,0,0
2425,Wolves,Matheus Cunha,BRA,"MF,FW",25-172,1999,9.8,38,3.86,20,7,6,2,2,1,5,0.51,4,0,1,0,0,0
2425,Wolves,Matt Doherty,IRL,DF,32-304,1992,2.3,2,0.85,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Nélson Semedo,POR,DF,30-365,1993,8.7,11,1.27,9,0,2,0,0,0,2,0.23,2,0,0,0,0,0
2425,Wolves,Pablo Sarabia,ESP,"MF,FW",32-188,1992,2.0,5,2.49,1,3,1,0,0,0,1,0.5,0,0,1,0,0,0
2425,Wolves,Rayan Aït-Nouri,ALG,DF,23-162,2001,10.2,25,2.44,17,2,3,2,0,1,4,0.39,2,1,0,0,0,1
2425,Wolves,Rodrigo Gomes,POR,"FW,MF",21-131,2003,1.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Sam Johnstone,ENG,GK,31-235,1993,5.0,2,0.4,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2425,Wolves,Santiago Bueno,URU,DF,26-006,1998,4.9,3,0.61,3,0,0,0,0,0,1,0.2,1,0,0,0,0,0
2425,Wolves,Tommy Doyle,ENG,MF,23-029,2001,3.0,9,3.06,5,2,1,1,0,0,2,0.68,1,0,1,0,0,0
2425,Wolves,Toti Gomes,POR,DF,25-304,1999,8.2,6,0.73,6,0,0,0,0,0,1,0.12,1,0,0,0,0,0
2425,Wolves,Yerson Mosquera,COL,DF,23-197,2001,4.9,5,1.02,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
