season,team,player,nation,pos,age,born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%
2425,Arsenal,Ben White,ENG,DF,27-038,1997,7.7,2,0,0,7,3,1,7,11,6,0,0,0,20,10,3,76.9
2425,Arsenal,Bukayo Saka,ENG,"MF,FW",23-071,2001,9.1,1,0,0,8,23,1,54,2,10,0,0,0,39,5,11,31.3
2425,Arsenal,David Raya,ESP,GK,29-061,1995,11.0,2,0,0,1,3,0,0,1,0,0,1,0,8,5,0,100.0
2425,Arsenal,Declan Rice,ENG,MF,25-306,1999,9.2,4,1,1,10,6,1,55,9,5,0,0,0,47,8,8,50.0
2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-239,2007,0.6,0,0,0,1,2,1,3,0,0,0,0,0,5,0,0,
2425,Arsenal,Gabriel Jesus,BRA,"FW,MF",27-226,1997,1.4,3,0,0,5,6,2,2,2,2,0,0,0,15,0,3,0.0
2425,Arsenal,Gabriel Magalhães,BRA,DF,26-332,1997,10.6,1,0,0,9,6,0,6,6,4,0,0,0,24,19,11,63.3
2425,Arsenal,Gabriel Martinelli,BRA,"MF,FW",23-150,2001,7.6,0,0,0,5,6,2,24,1,7,0,0,0,27,7,8,46.7
2425,Arsenal,Jakub Kiwior,POL,DF,24-274,2000,1.1,0,0,0,3,1,0,0,0,0,0,0,0,1,1,0,100.0
2425,Arsenal,Jorginho,ITA,MF,32-331,1991,1.7,2,0,0,3,3,0,0,0,1,0,0,0,12,1,1,50.0
2425,Arsenal,Jurriën Timber,NED,DF,23-151,2001,7.6,3,0,0,11,3,1,9,4,8,0,0,0,28,4,12,25.0
2425,Arsenal,Kai Havertz,GER,FW,25-157,1999,11.0,2,0,0,20,12,7,5,5,6,0,0,0,24,37,49,43.0
2425,Arsenal,Leandro Trossard,BEL,FW,29-347,1994,6.4,2,1,1,5,7,1,10,5,8,0,0,0,30,1,8,11.1
2425,Arsenal,Martin Ødegaard,NOR,MF,25-334,1998,3.8,1,0,0,3,4,0,5,1,4,0,0,0,14,1,0,100.0
2425,Arsenal,Mikel Merino,ESP,"MF,FW",28-146,1996,3.1,1,0,0,8,4,1,2,6,8,0,0,0,17,10,7,58.8
2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-050,2006,0.2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27-336,1996,1.2,0,0,0,3,0,0,2,2,0,0,0,0,5,3,4,42.9
2425,Arsenal,Raheem Sterling,ENG,"MF,FW",29-343,1994,1.4,0,0,0,1,0,0,5,0,0,0,0,0,4,0,1,0.0
2425,Arsenal,Reiss Nelson,ENG,FW,24-341,1999,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
2425,Arsenal,Riccardo Calafiori,ITA,DF,22-180,2002,4.3,1,0,0,9,4,0,5,4,9,0,0,0,13,10,4,71.4
2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-010,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-155,1993,10.8,2,0,0,19,16,0,3,13,20,0,0,0,42,13,5,72.2
2425,Arsenal,William Saliba,FRA,DF,23-236,2001,9.3,2,1,0,9,6,1,0,7,17,0,0,0,22,14,14,50.0
2425,Aston Villa,Amadou Onana,BEL,MF,23-091,2001,7.8,3,0,0,16,10,0,1,16,15,0,0,0,36,13,12,52.0
2425,Aston Villa,Boubacar Kamara,FRA,MF,24-358,1999,0.4,1,0,0,2,3,0,0,1,1,0,0,0,3,1,2,33.3
2425,Aston Villa,Diego Carlos,BRA,DF,31-245,1993,5.2,0,0,0,8,1,0,0,4,1,0,0,0,21,4,5,44.4
2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-326,1996,0.3,0,0,0,1,1,0,0,0,2,0,0,0,2,0,0,
2425,Aston Villa,Emiliano Martínez,ARG,GK,32-074,1992,11.0,1,0,0,0,2,0,0,0,0,0,0,0,9,2,1,66.7
2425,Aston Villa,Ezri Konsa,ENG,DF,27-023,1997,9.1,0,0,0,1,14,0,2,6,8,0,0,0,23,8,2,80.0
2425,Aston Villa,Ian Maatsen,NED,DF,22-250,2002,1.8,0,0,0,1,1,2,10,0,4,0,0,0,13,3,0,100.0
2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-171,2001,7.0,1,0,0,4,8,1,5,5,3,0,0,0,34,1,3,25.0
2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-281,2002,2.2,3,1,1,8,6,1,2,0,4,0,0,0,9,0,5,0.0
2425,Aston Villa,Jhon Durán,COL,FW,20-338,2003,3.2,1,0,0,5,8,1,2,0,4,0,0,0,6,13,12,52.0
2425,Aston Villa,John McGinn,SCO,"FW,MF",30-028,1994,6.1,2,0,0,9,15,1,17,2,5,0,0,0,25,4,4,50.0
2425,Aston Villa,Kosta Nedeljković,SRB,DF,18-335,2005,1.1,0,0,0,0,1,0,1,0,5,0,0,0,2,0,1,0.0
2425,Aston Villa,Lamare Bogarde,NED,DF,20-315,2004,1.9,1,0,0,5,3,0,0,1,4,0,0,0,6,1,1,50.0
2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-098,1997,5.6,2,0,0,6,8,2,14,1,0,0,0,0,28,2,3,40.0
2425,Aston Villa,Lucas Digne,FRA,DF,31-118,1993,9.3,3,0,0,12,5,2,53,14,15,0,0,0,34,9,12,42.9
2425,Aston Villa,Matty Cash,POL,DF,27-100,1997,4.7,1,0,0,7,5,0,6,6,4,0,2,0,18,4,3,57.1
2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-112,2002,10.0,3,0,0,14,13,0,3,3,3,0,0,0,39,2,16,11.1
2425,Aston Villa,Ollie Watkins,ENG,FW,28-321,1995,9.3,0,0,0,12,13,1,2,2,2,0,0,0,8,14,14,50.0
2425,Aston Villa,Pau Torres,ESP,DF,27-304,1997,11.0,1,0,0,4,4,0,1,4,8,0,0,0,30,8,16,33.3
2425,Aston Villa,Ross Barkley,ENG,MF,30-346,1993,3.1,3,0,0,5,0,0,0,3,2,0,0,0,18,2,1,66.7
2425,Aston Villa,Youri Tielemans,BEL,MF,27-192,1997,10.8,3,0,0,19,20,0,53,12,18,0,0,0,42,5,7,41.7
2425,Bournemouth,Adam Smith,ENG,DF,33-200,1991,6.7,3,0,0,4,5,0,11,7,6,0,0,0,18,7,7,50.0
2425,Bournemouth,Alex Scott,ENG,MF,21-086,2003,2.9,0,0,0,2,13,0,0,6,7,0,0,0,24,1,5,16.7
2425,Bournemouth,Antoine Semenyo,GHA,FW,24-313,2000,10.7,4,0,0,18,16,6,17,3,11,0,0,0,56,16,26,38.1
2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-278,2002,4.6,0,0,0,4,4,2,24,3,12,0,0,0,20,8,10,44.4
2425,Bournemouth,Daniel Jebbison,ENG,FW,21-094,2003,0.3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0.0
2425,Bournemouth,David Brooks,WAL,"MF,FW",27-130,1997,0.5,0,0,0,1,1,0,4,0,1,0,0,0,2,0,2,0.0
2425,Bournemouth,Dean Huijsen,ESP,DF,19-215,2005,2.4,1,0,0,3,0,1,0,3,1,0,0,0,12,13,6,68.4
2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-189,1997,1.7,1,0,0,3,2,1,1,0,0,0,0,0,6,10,8,55.6
2425,Bournemouth,Evanilson,BRA,FW,25-040,1999,7.9,0,0,0,12,14,8,0,0,2,2,0,0,16,13,22,37.1
2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-075,2002,11.0,1,0,0,4,1,0,0,12,7,0,0,0,55,24,17,58.5
2425,Bournemouth,Julian Araujo,MEX,DF,23-094,2001,3.9,1,0,0,4,1,0,4,4,3,0,0,0,24,2,6,25.0
2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-194,1999,6.9,4,0,0,18,5,2,17,5,5,0,0,0,19,4,8,33.3
2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-043,1994,6.0,0,0,0,0,1,0,0,0,0,0,0,0,12,1,0,100.0
2425,Bournemouth,Lewis Cook,ENG,MF,27-286,1997,10.9,3,0,0,24,2,1,53,19,18,0,0,0,59,9,11,45.0
2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-151,1999,2.3,0,0,0,3,2,1,5,0,1,0,0,0,14,1,6,14.3
2425,Bournemouth,Marcos Senesi,ARG,DF,27-189,1997,8.6,4,0,0,14,7,0,6,10,18,0,0,0,53,20,17,54.1
2425,Bournemouth,Marcus Tavernier,ENG,"MF,FW",25-238,1999,8.9,2,0,0,10,10,2,55,3,11,0,0,0,35,6,15,28.6
2425,Bournemouth,Mark Travers,IRL,GK,25-181,1999,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2425,Bournemouth,Milos Kerkez,HUN,DF,21-008,2003,10.3,2,0,0,10,10,0,28,12,7,0,0,0,48,6,16,27.3
2425,Bournemouth,Neto,BRA,GK,35-119,1989,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,
2425,Bournemouth,Philip Billing,DEN,MF,28-157,1996,0.3,0,0,0,0,0,0,3,1,0,0,0,0,1,1,1,50.0
2425,Bournemouth,Ryan Christie,SCO,MF,29-267,1995,7.8,5,0,0,18,10,0,9,6,7,0,0,0,64,6,10,37.5
2425,Bournemouth,Tyler Adams,USA,MF,25-275,1999,1.1,1,0,0,1,0,0,0,4,2,0,0,0,6,1,0,100.0
2425,Brentford,Ben Mee,ENG,"DF,FW",35-055,1989,0.1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,
2425,Brentford,Bryan Mbeumo,CMR,FW,25-100,1999,10.9,2,0,0,7,14,6,48,3,8,0,0,0,54,7,23,23.3
2425,Brentford,Christian Nørgaard,DEN,MF,30-250,1994,8.6,2,0,0,13,12,0,1,14,15,0,0,0,48,12,7,63.2
2425,Brentford,Ethan Pinnock,JAM,DF,31-170,1993,11.0,1,0,0,1,1,0,4,15,13,0,0,1,34,36,25,59.0
2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-077,2002,3.2,1,0,0,2,5,1,6,2,6,0,0,0,16,2,4,33.3
2425,Brentford,Frank Onyeka,NGA,MF,26-319,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,
2425,Brentford,Keane Lewis-Potter,ENG,"FW,DF",23-267,2001,8.5,1,0,0,2,6,2,22,4,7,1,0,0,33,4,12,25.0
2425,Brentford,Kevin Schade,GER,"FW,MF",22-354,2001,5.4,1,0,0,5,8,5,10,0,10,0,0,0,16,19,12,61.3
2425,Brentford,Kristoffer Ajer,NOR,DF,26-212,1998,7.1,3,0,0,6,3,0,5,6,5,0,0,0,16,8,11,42.1
2425,Brentford,Mads Roerslev,DEN,DF,25-144,1999,5.0,1,0,0,2,3,0,13,2,3,0,0,0,13,5,1,83.3
2425,Brentford,Mark Flekken,NED,GK,31-155,1993,11.0,0,0,0,0,1,0,0,0,1,0,0,0,21,3,0,100.0
2425,Brentford,Mathias Jensen,DEN,MF,28-319,1996,3.9,1,0,0,6,9,0,17,3,1,0,0,0,20,2,2,50.0
2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-135,2000,8.8,0,0,0,3,7,0,33,10,17,0,0,0,43,7,9,43.8
2425,Brentford,Nathan Collins,IRL,DF,23-199,2001,11.0,1,0,0,5,8,3,2,12,9,1,0,0,49,40,15,72.7
2425,Brentford,Ryan Trevitt,ENG,MF,21-248,2003,0.0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,
2425,Brentford,Sepp van den Berg,NED,DF,22-331,2001,8.1,0,0,0,6,3,0,6,6,8,0,0,0,26,32,17,65.3
2425,Brentford,Vitaly Janelt,GER,MF,26-189,1998,10.0,1,0,0,8,5,0,14,10,9,0,0,0,45,8,5,61.5
2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-259,2004,1.6,1,0,0,1,0,0,4,4,2,0,0,0,17,3,1,75.0
2425,Brentford,Yoane Wissa,COD,FW,28-073,1996,6.3,1,0,0,5,15,1,2,3,1,0,0,0,17,5,3,62.5
2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-310,2006,0.2,0,0,0,2,0,0,0,0,1,0,0,0,1,2,2,50.0
2425,Brighton,Adam Webster,ENG,DF,29-316,1995,0.9,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,50.0
2425,Brighton,Bart Verbruggen,NED,GK,22-089,2002,9.0,2,0,0,0,0,0,0,0,0,0,0,0,20,1,1,50.0
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,1.1,0,0,0,2,3,0,1,0,3,0,0,0,5,0,0,
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,0.7,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,6.9,1,0,0,12,12,0,1,15,11,0,1,0,46,9,6,60.0
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,10.3,1,0,0,7,10,1,2,3,5,0,0,0,17,11,10,52.4
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,1.2,0,0,0,2,1,0,0,0,1,0,0,0,4,3,5,37.5
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,4.3,1,0,0,5,3,1,9,8,6,0,0,0,14,3,1,75.0
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,6.7,1,0,0,18,13,3,5,4,3,0,1,0,26,16,7,69.6
2425,Brighton,Igor,BRA,DF,26-282,1998,5.3,3,0,0,4,3,0,0,2,1,0,0,0,23,5,4,55.6
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,9.3,2,0,0,8,2,0,21,4,9,0,0,0,30,5,7,41.7
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2425,Brighton,James Milner,ENG,MF,38-316,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0.0
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,8.1,2,0,0,3,2,0,3,7,7,0,0,0,37,15,16,48.4
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2.0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,50.0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,3.4,1,0,0,1,7,0,4,3,3,0,0,0,11,7,5,58.3
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,9.6,1,0,0,12,25,0,11,10,12,0,0,0,37,7,10,41.2
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,1.0,0,0,0,1,3,0,13,0,0,0,0,0,6,2,1,66.7
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,10.2,0,0,0,10,8,2,32,6,9,0,0,0,30,7,7,50.0
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,7.8,2,0,0,1,4,1,2,7,1,0,0,0,41,16,12,57.1
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,2.6,0,0,0,5,2,0,1,2,5,0,0,0,19,6,5,54.5
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,0.4,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,5.8,2,0,0,11,3,1,37,11,11,0,0,0,37,8,4,66.7
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,2.3,0,0,0,3,0,0,10,3,2,0,0,0,12,1,1,50.0
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,4.5,2,0,0,6,4,1,28,3,3,0,0,0,16,6,7,46.2
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,5.5,2,0,0,7,12,2,21,6,11,0,0,0,38,3,7,30.0
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,1.0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0.0
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,0.4,0,0,0,2,1,0,0,1,1,0,0,0,1,2,0,100.0
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,1.8,1,0,0,5,3,0,1,1,3,0,0,0,11,4,2,66.7
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,10.6,3,0,0,4,26,6,49,3,6,0,0,0,40,0,2,0.0
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,6.8,1,0,0,6,11,0,16,2,10,0,0,0,36,3,9,25.0
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,3.4,1,0,0,1,1,0,2,0,1,1,0,0,16,0,1,0.0
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,1.4,1,0,0,1,7,0,0,1,0,0,0,0,8,1,1,50.0
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,0.5,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11.0,3,0,0,14,9,1,0,15,7,0,1,0,35,17,15,53.1
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,8.1,2,0,0,9,6,0,21,10,13,0,0,0,35,3,6,33.3
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,8.2,6,0,0,8,13,1,9,9,9,0,0,0,34,10,18,35.7
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,10.8,2,0,0,22,17,0,5,18,25,0,0,0,59,11,6,64.7
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,9.6,4,0,0,10,11,6,1,1,3,0,0,0,13,5,16,23.8
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,8.4,2,0,0,8,9,1,16,3,9,0,0,0,38,5,5,50.0
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,6.2,4,0,0,6,8,0,31,4,3,0,0,0,19,4,9,30.8
2425,Chelsea,Reece James,ENG,DF,24-343,1999,2.7,0,0,0,1,4,0,15,3,2,0,0,0,12,9,3,75.0
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,1.9,2,0,0,3,1,1,0,1,5,0,0,0,8,3,2,60.0
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11.0,2,0,0,2,1,0,0,0,0,0,2,0,25,2,0,100.0
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,3.7,1,0,0,3,1,0,0,7,5,0,0,0,16,5,0,100.0
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,1.9,1,0,0,2,0,0,0,1,2,0,0,0,7,0,0,
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,9.6,6,0,0,17,12,0,1,12,9,0,0,0,39,21,8,72.4
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,6.9,0,0,0,5,12,0,16,10,10,0,0,0,51,5,11,31.3
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,0.0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1.0,0,0,0,1,0,0,0,2,2,0,0,0,4,2,4,33.3
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,1.5,0,0,0,2,2,0,0,3,3,0,0,0,8,1,3,25.0
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,3.8,1,0,0,3,1,1,0,3,5,0,0,0,10,3,8,27.3
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,6.9,2,1,0,15,11,2,13,7,9,0,0,0,27,1,4,20.0
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,10.0,4,0,0,19,4,5,21,12,27,0,0,0,51,25,19,56.8
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11.0,1,0,0,0,0,0,0,0,0,0,0,0,9,2,0,100.0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9.0,0,0,0,4,17,1,30,3,8,0,0,0,46,1,20,4.8
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,5.4,1,0,0,8,14,1,5,1,3,0,0,0,11,6,12,33.3
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,5.4,1,0,0,4,9,2,18,3,1,1,0,0,22,8,15,34.8
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,8.4,1,0,0,9,6,4,8,0,1,0,0,0,17,18,29,38.3
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,4.6,3,0,0,7,7,0,1,7,2,0,0,0,38,9,14,39.1
