season,team,player,nation,pos,age,born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
2425,Arsenal,Ben White,ENG,DF,27-038,1997,7.7,294,352,83.5,4830,1659,150,164,91.5,123,142,86.6,14,32,43.8,1,0.4,0.4,0.6,3,27,6,1,30
2425,Arsenal,Bukayo Saka,ENG,"MF,FW",23-071,2001,9.1,246,321,76.6,3720,1196,141,154,91.6,76,103,73.8,19,39,48.7,7,3.8,3.4,3.2,28,8,16,6,33
2425,Arsenal,David Raya,ESP,GK,29-061,1995,11.0,274,396,69.2,7652,5639,61,62,98.4,131,133,98.5,82,199,41.2,0,0.0,0.0,0.0,0,18,1,0,3
2425,Arsenal,Declan Rice,ENG,MF,25-306,1999,9.2,377,467,80.7,6610,1762,178,194,91.8,154,177,87.0,37,78,47.4,1,1.4,1.2,-0.4,14,39,9,0,60
2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-239,2007,0.6,25,30,83.3,388,118,15,15,100.0,7,8,87.5,3,5,60.0,0,0.1,0.2,-0.1,1,2,0,0,2
2425,Arsenal,Gabriel Jesus,BRA,"FW,MF",27-226,1997,1.4,39,53,73.6,441,69,33,38,86.8,5,5,100.0,0,1,0.0,0,0.4,0.1,-0.4,3,2,1,0,2
2425,Arsenal,Gabriel Magalhães,BRA,DF,26-332,1997,10.6,526,599,87.8,9116,2691,223,235,94.9,265,290,91.4,30,59,50.8,0,0.4,0.5,-0.4,4,33,3,0,30
2425,Arsenal,Gabriel Martinelli,BRA,"MF,FW",23-150,2001,7.6,152,213,71.4,2268,480,94,116,81.0,49,67,73.1,7,13,53.8,2,1.7,1.8,0.3,12,3,10,5,15
2425,Arsenal,Jakub Kiwior,POL,DF,24-274,2000,1.1,26,34,76.5,444,131,13,16,81.3,11,13,84.6,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,1
2425,Arsenal,Jorginho,ITA,MF,32-331,1991,1.7,62,73,84.9,1014,257,28,33,84.8,30,32,93.8,3,6,50.0,0,0.0,0.2,0.0,1,5,4,0,9
2425,Arsenal,Jurriën Timber,NED,DF,23-151,2001,7.6,222,279,79.6,3386,1112,119,135,88.1,91,116,78.4,8,15,53.3,1,0.5,0.3,0.5,10,19,6,1,31
2425,Arsenal,Kai Havertz,GER,FW,25-157,1999,11.0,189,252,75.0,2314,561,137,165,83.0,46,59,78.0,2,8,25.0,1,1.1,1.1,-0.1,9,13,6,1,33
2425,Arsenal,Leandro Trossard,BEL,FW,29-347,1994,6.4,133,183,72.7,2479,799,53,69,76.8,62,78,79.5,14,22,63.6,0,0.8,0.4,-0.8,10,10,10,1,27
2425,Arsenal,Martin Ødegaard,NOR,MF,25-334,1998,3.8,118,146,80.8,1792,527,67,77,87.0,48,57,84.2,2,4,50.0,1,0.7,1.0,0.3,9,17,10,1,29
2425,Arsenal,Mikel Merino,ESP,"MF,FW",28-146,1996,3.1,93,124,75.0,1432,488,56,64,87.5,30,41,73.2,5,9,55.6,0,0.5,0.3,-0.5,3,12,7,0,19
2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-050,2006,0.2,9,12,75.0,133,79,7,8,87.5,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,2,0,0,2
2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27-336,1996,1.2,79,98,80.6,1408,343,37,43,86.0,36,43,83.7,5,8,62.5,0,0.0,0.1,0.0,0,7,1,0,13
2425,Arsenal,Raheem Sterling,ENG,"MF,FW",29-343,1994,1.4,30,43,69.8,418,64,19,25,76.0,10,14,71.4,1,2,50.0,0,0.0,0.1,0.0,1,0,0,0,3
2425,Arsenal,Reiss Nelson,ENG,FW,24-341,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Arsenal,Riccardo Calafiori,ITA,DF,22-180,2002,4.3,174,209,83.3,2739,661,98,108,90.7,63,77,81.8,11,12,91.7,0,0.1,0.4,-0.1,2,11,3,1,18
2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-010,1998,0.1,3,4,75.0,42,10,1,1,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1
2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-155,1993,10.8,530,609,87.0,8630,2243,267,286,93.4,230,263,87.5,27,43,62.8,0,0.6,0.5,-0.6,7,46,13,1,65
2425,Arsenal,William Saliba,FRA,DF,23-236,2001,9.3,537,568,94.5,9430,2479,204,213,95.8,301,313,96.2,29,33,87.9,0,0.5,0.6,-0.5,2,38,1,0,26
2425,Aston Villa,Amadou Onana,BEL,MF,23-091,2001,7.8,283,317,89.3,4384,1046,144,152,94.7,117,127,92.1,13,15,86.7,0,0.1,0.2,-0.1,3,21,4,1,23
2425,Aston Villa,Boubacar Kamara,FRA,MF,24-358,1999,0.4,22,26,84.6,302,91,12,13,92.3,8,9,88.9,1,3,33.3,0,0.0,0.0,0.0,0,3,0,0,2
2425,Aston Villa,Diego Carlos,BRA,DF,31-245,1993,5.2,274,311,88.1,5546,2017,76,84,90.5,169,179,94.4,28,44,63.6,0,0.0,0.1,0.0,0,12,1,0,14
2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-326,1996,0.3,19,21,90.5,240,77,15,16,93.8,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,3
2425,Aston Villa,Emiliano Martínez,ARG,GK,32-074,1992,11.0,324,400,81.0,8832,5315,43,44,97.7,196,201,97.5,85,154,55.2,0,0.0,0.0,0.0,0,8,0,0,0
2425,Aston Villa,Ezri Konsa,ENG,DF,27-023,1997,9.1,449,488,92.0,7617,2355,185,193,95.9,241,249,96.8,16,32,50.0,0,0.1,0.3,-0.1,2,41,1,0,32
2425,Aston Villa,Ian Maatsen,NED,DF,22-250,2002,1.8,91,112,81.3,1480,541,42,50,84.0,38,41,92.7,8,11,72.7,0,0.9,0.7,-0.9,7,4,6,1,9
2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-171,2001,7.0,223,262,85.1,2863,685,159,173,91.9,52,61,85.2,4,8,50.0,2,1.3,1.2,0.7,8,12,7,0,28
2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-281,2002,2.2,35,45,77.8,448,82,22,27,81.5,11,12,91.7,0,1,0.0,0,0.0,0.0,0.0,0,1,1,0,2
2425,Aston Villa,Jhon Durán,COL,FW,20-338,2003,3.2,51,75,68.0,722,179,27,35,77.1,18,26,69.2,3,5,60.0,0,0.0,0.2,0.0,1,7,0,0,6
2425,Aston Villa,John McGinn,SCO,"FW,MF",30-028,1994,6.1,144,183,78.7,2496,690,60,69,87.0,68,77,88.3,14,25,56.0,0,0.4,0.8,-0.4,5,11,7,1,22
2425,Aston Villa,Kosta Nedeljković,SRB,DF,18-335,2005,1.1,31,36,86.1,548,134,16,17,94.1,12,15,80.0,3,4,75.0,0,0.0,0.0,0.0,0,4,0,0,3
2425,Aston Villa,Lamare Bogarde,NED,DF,20-315,2004,1.9,86,99,86.9,1265,446,55,60,91.7,28,31,90.3,2,5,40.0,0,0.1,0.1,-0.1,1,10,1,0,6
2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-098,1997,5.6,117,166,70.5,1749,452,68,84,81.0,39,48,81.3,6,15,40.0,2,1.0,1.3,1.0,8,5,13,2,18
2425,Aston Villa,Lucas Digne,FRA,DF,31-118,1993,9.3,355,463,76.7,5781,1829,182,199,91.5,144,187,77.0,22,51,43.1,2,2.4,1.8,-0.4,14,9,14,9,15
2425,Aston Villa,Matty Cash,POL,DF,27-100,1997,4.7,185,226,81.9,3073,1011,86,90,95.6,87,106,82.1,8,22,36.4,0,0.2,0.2,-0.2,2,12,1,1,14
2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-112,2002,10.0,193,255,75.7,2535,941,121,143,84.6,41,55,74.5,13,18,72.2,2,2.5,1.5,-0.5,16,20,12,0,31
2425,Aston Villa,Ollie Watkins,ENG,FW,28-321,1995,9.3,81,109,74.3,857,94,55,71,77.5,15,16,93.8,1,2,50.0,2,1.0,0.6,1.0,8,3,1,0,5
2425,Aston Villa,Pau Torres,ESP,DF,27-304,1997,11.0,562,650,86.5,9297,3461,262,279,93.9,262,283,92.6,31,72,43.1,0,0.0,0.2,0.0,1,62,6,0,40
2425,Aston Villa,Ross Barkley,ENG,MF,30-346,1993,3.1,156,178,87.6,2399,553,84,92,91.3,62,70,88.6,7,9,77.8,1,0.2,0.2,0.8,5,18,4,0,16
2425,Aston Villa,Youri Tielemans,BEL,MF,27-192,1997,10.8,584,712,82.0,10010,3671,277,310,89.4,248,278,89.2,51,100,51.0,3,2.7,2.4,0.3,24,89,14,3,79
2425,Bournemouth,Adam Smith,ENG,DF,33-200,1991,6.7,183,236,77.5,2782,904,95,111,85.6,76,95,80.0,6,19,31.6,0,0.1,0.1,-0.1,3,14,2,1,11
2425,Bournemouth,Alex Scott,ENG,MF,21-086,2003,2.9,116,132,87.9,2046,749,55,60,91.7,52,55,94.5,9,12,75.0,0,0.2,0.2,-0.2,5,22,4,0,32
2425,Bournemouth,Antoine Semenyo,GHA,FW,24-313,2000,10.7,223,315,70.8,3371,801,137,160,85.6,69,95,72.6,13,31,41.9,1,2.1,1.7,-1.1,13,19,9,2,24
2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-278,2002,4.6,75,141,53.2,1269,357,37,56,66.1,33,49,67.3,5,21,23.8,1,1.4,0.9,-0.4,5,1,2,2,6
2425,Bournemouth,Daniel Jebbison,ENG,FW,21-094,2003,0.3,3,5,60.0,38,6,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,1,1,0,0,0
2425,Bournemouth,David Brooks,WAL,"MF,FW",27-130,1997,0.5,13,19,68.4,256,85,5,7,71.4,6,7,85.7,2,4,50.0,0,0.3,0.3,-0.3,1,0,4,1,4
2425,Bournemouth,Dean Huijsen,ESP,DF,19-215,2005,2.4,128,153,83.7,2550,1082,39,41,95.1,75,87,86.2,14,23,60.9,0,0.2,0.0,-0.2,4,8,0,0,11
2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-189,1997,1.7,22,37,59.5,270,96,10,14,71.4,9,18,50.0,0,1,0.0,0,0.1,0.1,-0.1,2,2,3,0,7
2425,Bournemouth,Evanilson,BRA,FW,25-040,1999,7.9,64,98,65.3,874,168,41,59,69.5,14,18,77.8,5,6,83.3,0,0.7,0.6,-0.7,7,3,1,0,5
2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-075,2002,11.0,446,532,83.8,9499,3418,120,131,91.6,266,286,93.0,59,110,53.6,0,0.1,0.1,-0.1,1,40,2,0,39
2425,Bournemouth,Julian Araujo,MEX,DF,23-094,2001,3.9,131,166,78.9,2297,759,60,67,89.6,61,71,85.9,9,22,40.9,0,0.0,0.0,0.0,0,15,1,0,14
2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-194,1999,6.9,127,178,71.3,2061,465,66,86,76.7,50,65,76.9,9,14,64.3,2,1.1,0.9,0.9,11,9,5,1,27
2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-043,1994,6.0,148,192,77.1,4289,2984,16,18,88.9,82,84,97.6,49,87,56.3,0,0.0,0.0,0.0,1,2,0,0,0
2425,Bournemouth,Lewis Cook,ENG,MF,27-286,1997,10.9,386,513,75.2,6826,2106,169,196,86.2,181,212,85.4,34,89,38.2,3,2.0,1.7,1.0,16,52,8,2,57
2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-151,1999,2.3,54,70,77.1,789,117,33,35,94.3,17,26,65.4,3,3,100.0,1,1.0,0.9,0.0,9,4,1,1,3
2425,Bournemouth,Marcos Senesi,ARG,DF,27-189,1997,8.6,369,484,76.2,7561,4086,133,155,85.8,181,209,86.6,53,110,48.2,0,0.3,0.4,-0.3,4,59,11,3,41
2425,Bournemouth,Marcus Tavernier,ENG,"MF,FW",25-238,1999,8.9,239,339,70.5,4020,1228,118,137,86.1,94,125,75.2,22,54,40.7,2,1.7,1.5,0.3,23,29,16,6,51
2425,Bournemouth,Mark Travers,IRL,GK,25-181,1999,3.0,51,72,70.8,1990,1697,4,4,100.0,21,22,95.5,26,46,56.5,0,0.0,0.0,0.0,0,0,0,0,0
2425,Bournemouth,Milos Kerkez,HUN,DF,21-008,2003,10.3,347,443,78.3,5619,1920,193,215,89.8,128,157,81.5,24,59,40.7,2,1.0,0.8,1.0,10,19,9,7,45
2425,Bournemouth,Neto,BRA,GK,35-119,1989,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0
2425,Bournemouth,Philip Billing,DEN,MF,28-157,1996,0.3,6,13,46.2,77,24,3,5,60.0,2,5,40.0,0,1,0.0,0,0.0,0.1,0.0,0,1,1,1,0
2425,Bournemouth,Ryan Christie,SCO,MF,29-267,1995,7.8,270,324,83.3,4637,1204,128,147,87.1,114,124,91.9,25,41,61.0,0,1.1,0.8,-1.1,11,30,10,1,43
2425,Bournemouth,Tyler Adams,USA,MF,25-275,1999,1.1,38,48,79.2,623,119,17,17,100.0,20,25,80.0,1,3,33.3,0,0.1,0.0,-0.1,2,5,0,0,3
2425,Brentford,Ben Mee,ENG,"DF,FW",35-055,1989,0.1,1,4,25.0,33,0,0,0,,0,0,,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0
2425,Brentford,Bryan Mbeumo,CMR,FW,25-100,1999,10.9,252,361,69.8,4150,1213,127,157,80.9,101,128,78.9,19,50,38.0,1,2.1,2.7,-1.1,18,18,16,4,38
2425,Brentford,Christian Nørgaard,DEN,MF,30-250,1994,8.6,297,368,80.7,4780,1496,146,164,89.0,128,155,82.6,14,28,50.0,1,0.3,0.2,0.7,5,35,1,1,35
2425,Brentford,Ethan Pinnock,JAM,DF,31-170,1993,11.0,519,610,85.1,9832,3415,183,194,94.3,283,318,89.0,51,87,58.6,0,0.6,0.5,-0.6,5,27,3,1,26
2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-077,2002,3.2,69,104,66.3,949,195,44,58,75.9,18,25,72.0,3,9,33.3,1,0.5,0.4,0.5,3,7,2,0,7
2425,Brentford,Frank Onyeka,NGA,MF,26-319,1998,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
2425,Brentford,Keane Lewis-Potter,ENG,"FW,DF",23-267,2001,8.5,175,227,77.1,3005,681,93,104,89.4,63,79,79.7,16,25,64.0,1,1.0,1.5,0.0,9,8,10,3,23
2425,Brentford,Kevin Schade,GER,"FW,MF",22-354,2001,5.4,60,107,56.1,886,179,36,54,66.7,19,36,52.8,2,6,33.3,0,0.1,0.1,-0.1,2,5,2,0,7
2425,Brentford,Kristoffer Ajer,NOR,DF,26-212,1998,7.1,236,300,78.7,3792,1412,125,140,89.3,89,117,76.1,15,24,62.5,0,0.2,0.1,-0.2,2,20,2,2,25
2425,Brentford,Mads Roerslev,DEN,DF,25-144,1999,5.0,201,251,80.1,3465,1015,91,104,87.5,91,108,84.3,15,26,57.7,1,1.6,0.6,-0.6,7,19,4,2,29
2425,Brentford,Mark Flekken,NED,GK,31-155,1993,11.0,438,569,77.0,12626,8044,50,52,96.2,241,249,96.8,147,266,55.3,0,0.0,0.0,0.0,0,15,1,0,0
2425,Brentford,Mathias Jensen,DEN,MF,28-319,1996,3.9,130,179,72.6,2399,891,57,67,85.1,55,73,75.3,15,33,45.5,1,0.8,0.6,0.2,7,17,8,2,28
2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-135,2000,8.8,274,380,72.1,4600,1588,147,172,85.5,98,136,72.1,27,54,50.0,3,2.8,1.9,0.2,18,29,11,3,55
2425,Brentford,Nathan Collins,IRL,DF,23-199,2001,11.0,547,645,84.8,10319,3512,194,227,85.5,316,339,93.2,35,69,50.7,0,0.4,0.6,-0.4,3,27,2,1,40
2425,Brentford,Ryan Trevitt,ENG,MF,21-248,2003,0.0,4,7,57.1,73,23,1,2,50.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
2425,Brentford,Sepp van den Berg,NED,DF,22-331,2001,8.1,301,370,81.4,4748,1658,157,185,84.9,125,148,84.5,15,27,55.6,0,0.1,0.4,-0.1,2,15,3,1,19
2425,Brentford,Vitaly Janelt,GER,MF,26-189,1998,10.0,349,418,83.5,6258,1882,164,181,90.6,147,168,87.5,34,56,60.7,3,1.5,1.1,1.5,8,34,12,5,35
2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-259,2004,1.6,86,107,80.4,1221,252,52,64,81.3,29,34,85.3,2,4,50.0,0,0.0,0.1,0.0,1,6,1,1,6
2425,Brentford,Yoane Wissa,COD,FW,28-073,1996,6.3,112,139,80.6,1651,370,69,81,85.2,32,40,80.0,8,13,61.5,1,0.3,0.3,0.7,4,10,0,0,10
2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-310,2006,0.2,12,16,75.0,201,62,7,8,87.5,3,4,75.0,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,2
2425,Brighton,Adam Webster,ENG,DF,29-316,1995,0.9,69,78,88.5,1289,639,23,25,92.0,39,42,92.9,5,6,83.3,0,0.0,0.0,0.0,0,9,0,0,10
2425,Brighton,Bart Verbruggen,NED,GK,22-089,2002,9.0,290,357,81.2,6882,4896,92,92,100.0,122,124,98.4,75,136,55.1,0,0.0,0.0,0.0,0,3,0,0,0
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,1.1,58,67,86.6,980,346,36,38,94.7,18,22,81.8,4,7,57.1,0,0.0,0.0,0.0,0,12,2,0,11
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,0.7,17,22,77.3,209,16,10,12,83.3,6,7,85.7,0,2,0.0,0,0.1,0.0,-0.1,2,0,0,0,0
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,6.9,270,303,89.1,4454,1139,132,143,92.3,110,121,90.9,24,29,82.8,1,0.5,0.2,0.5,7,28,7,0,37
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,10.3,175,213,82.2,2115,406,109,130,83.8,43,51,84.3,4,4,100.0,2,0.5,0.4,1.5,10,10,6,0,23
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,1.2,15,23,65.2,169,32,13,16,81.3,1,3,33.3,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,1
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,6.7,110,150,73.3,1611,537,66,77,85.7,34,46,73.9,6,8,75.0,2,1.3,0.9,0.7,9,15,10,0,36
2425,Brighton,Igor,BRA,DF,26-282,1998,5.3,326,352,92.6,5980,1887,128,133,96.2,170,177,96.0,26,34,76.5,0,0.0,0.1,0.0,0,19,1,0,20
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,9.3,410,495,82.8,6127,1488,244,264,92.4,125,150,83.3,30,61,49.2,0,0.3,0.7,-0.3,7,17,4,0,31
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,0.1,11,13,84.6,172,23,5,7,71.4,6,6,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,3
2425,Brighton,James Milner,ENG,MF,38-316,1986,1.9,55,73,75.3,899,347,26,28,92.9,23,30,76.7,4,10,40.0,0,0.2,0.2,-0.2,4,3,1,1,10
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,8.1,588,639,92.0,11729,4593,193,206,93.7,324,336,96.4,68,86,79.1,1,0.4,0.4,0.6,3,57,2,2,67
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2.0,101,112,90.2,2321,1556,21,21,100.0,63,65,96.9,17,26,65.4,0,0.0,0.0,0.0,0,0,0,0,0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,3.4,85,115,73.9,1301,375,52,69,75.4,25,32,78.1,6,7,85.7,1,0.7,0.6,0.3,4,6,9,2,16
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,9.6,378,476,79.4,6300,1712,199,222,89.6,141,174,81.0,34,55,61.8,0,0.3,1.1,-0.3,3,28,3,2,33
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,1.0,39,58,67.2,604,211,25,28,89.3,8,13,61.5,4,12,33.3,0,0.2,0.2,-0.2,4,5,2,1,5
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,10.2,265,357,74.2,3572,814,174,204,85.3,65,95,68.4,14,24,58.3,2,2.7,2.0,-0.7,14,14,14,5,33
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,7.8,587,645,91.0,10289,3576,250,258,96.9,284,300,94.7,43,72,59.7,0,0.4,0.3,-0.4,4,54,1,0,56
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,2.6,148,178,83.1,2404,705,71,78,91.0,68,80,85.0,6,10,60.0,1,0.1,0.1,0.9,4,12,0,0,18
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,0.4,7,9,77.8,106,19,3,3,100.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,5.8,306,370,82.7,4607,1433,182,196,92.9,97,115,84.3,18,41,43.9,0,0.8,0.8,-0.8,7,21,11,6,32
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,2.3,57,83,68.7,789,163,39,47,83.0,15,23,65.2,3,6,50.0,1,0.5,0.7,0.5,2,1,2,0,4
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,0.1,4,4,100.0,40,11,2,2,100.0,1,1,100.0,0,0,,1,0.1,0.0,0.9,1,0,0,0,0
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,4.5,79,130,60.8,1297,452,41,54,75.9,28,41,68.3,7,16,43.8,1,1.5,1.2,-0.5,8,6,8,3,12
