season,team,player,nation,pos,age,born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,5.5,165,217,76.0,2450,692,93,107,86.9,58,66,87.9,7,25,28.0,0,0.8,0.8,-0.8,9,13,7,1,20
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,1.0,64,74,86.5,1011,433,33,35,94.3,26,28,92.9,4,8,50.0,0,0.0,0.0,0.0,0,2,0,0,5
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,0.4,42,43,97.7,851,215,10,10,100.0,26,27,96.3,5,5,100.0,0,0.0,0.0,0.0,0,2,0,0,3
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,1.8,66,71,93.0,821,195,40,42,95.2,19,20,95.0,1,1,100.0,0,0.3,0.2,-0.3,4,3,2,0,7
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,10.6,318,433,73.4,6170,1847,130,159,81.8,124,148,83.8,55,101,54.5,5,4.8,2.4,0.2,29,48,19,4,63
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,6.8,308,385,80.0,5520,1525,138,153,90.2,129,157,82.2,34,53,64.2,1,1.2,0.8,-0.2,12,38,6,1,35
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,3.4,107,132,81.1,1463,319,67,77,87.0,34,40,85.0,2,5,40.0,3,1.1,0.9,1.9,8,2,9,0,17
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,1.4,59,72,81.9,854,228,36,41,87.8,18,21,85.7,3,5,60.0,0,0.0,0.1,0.0,1,12,3,0,8
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,0.5,29,37,78.4,417,50,19,23,82.6,9,11,81.8,1,3,33.3,0,0.1,0.0,-0.1,1,3,0,0,2
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11.0,688,772,89.1,12829,5335,239,255,93.7,395,417,94.7,49,77,63.6,0,0.6,0.8,-0.6,3,43,1,0,40
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,8.1,375,446,84.1,6244,1515,186,197,94.4,155,185,83.8,27,40,67.5,0,0.2,0.4,-0.2,5,31,6,1,40
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,8.2,392,441,88.9,6103,1716,198,213,93.0,169,188,89.9,15,26,57.7,0,0.2,0.7,-0.2,2,32,1,0,23
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,0.3,3,4,75.0,32,0,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,10.8,519,591,87.8,8729,2469,238,259,91.9,225,249,90.4,40,54,74.1,2,1.6,1.2,0.4,9,61,12,2,54
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,9.6,116,157,73.9,1563,363,65,85,76.5,39,50,78.0,3,6,50.0,3,1.4,0.4,1.6,12,10,2,0,15
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,8.4,180,229,78.6,2620,654,112,129,86.8,51,65,78.5,8,11,72.7,0,1.6,1.2,-1.6,10,4,13,3,27
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,6.2,182,225,80.9,2716,542,93,99,93.9,69,83,83.1,10,20,50.0,2,2.2,1.5,-0.2,14,3,10,8,9
2425,Chelsea,Reece James,ENG,DF,24-343,1999,2.7,183,221,82.8,3278,1081,86,91,94.5,79,91,86.8,15,35,42.9,0,0.0,0.2,0.0,0,17,1,0,8
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,1.9,111,130,85.4,2038,435,41,47,87.2,53,59,89.8,12,18,66.7,0,0.0,0.2,0.0,0,6,1,0,7
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11.0,351,458,76.6,7901,5221,87,88,98.9,201,208,96.6,61,158,38.6,0,0.0,0.0,0.0,0,6,1,0,1
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,3.7,166,179,92.7,2863,688,79,88,89.8,77,78,98.7,8,10,80.0,1,0.6,0.2,0.4,5,19,3,0,11
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,1.9,138,151,91.4,2275,809,61,63,96.8,73,75,97.3,3,10,30.0,0,0.0,0.0,0.0,1,1,0,0,2
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,9.6,514,577,89.1,8799,2454,210,227,92.5,279,302,92.4,20,33,60.6,0,0.4,0.2,-0.4,5,33,1,0,18
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,6.9,285,362,78.7,5362,1871,108,125,86.4,138,160,86.3,34,59,57.6,0,0.6,0.6,-0.6,8,39,11,2,61
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,0.0,3,5,60.0,53,19,2,2,100.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,1.5,61,66,92.4,1001,267,27,27,100.0,25,25,100.0,6,8,75.0,0,0.0,0.0,0.0,0,5,0,0,7
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,3.8,127,152,83.6,2084,725,62,67,92.5,54,58,93.1,9,20,45.0,0,0.0,0.0,0.0,0,2,0,0,5
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,6.9,244,308,79.2,4074,1161,124,142,87.3,98,119,82.4,18,28,64.3,0,0.6,0.5,-0.6,12,27,6,1,39
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,10.0,350,465,75.3,5316,1410,197,239,82.4,133,165,80.6,13,33,39.4,1,1.5,0.6,-0.5,11,19,5,4,26
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11.0,212,333,63.7,5108,3334,61,61,100.0,104,104,100.0,43,163,26.4,0,0.0,0.0,0.0,0,1,0,0,0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9.0,283,375,75.5,4890,1350,136,161,84.5,113,135,83.7,28,50,56.0,1,1.0,1.4,0.0,16,23,15,1,45
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,5.4,88,122,72.1,1341,265,44,58,75.9,37,45,82.2,4,6,66.7,0,0.7,0.4,-0.7,7,6,1,0,8
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,5.4,98,146,67.1,1479,362,48,60,80.0,44,62,71.0,3,8,37.5,0,1.5,1.3,-1.5,9,4,7,3,9
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,8.4,83,127,65.4,1090,281,53,68,77.9,22,35,62.9,2,7,28.6,0,0.8,0.4,-0.8,9,7,4,0,15
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,4.6,192,246,78.0,3421,1152,89,99,89.9,84,104,80.8,17,35,48.6,0,0.8,0.4,-0.8,4,21,2,0,26
2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",31-328,1992,0.8,33,41,80.5,505,117,14,16,87.5,15,19,78.9,2,4,50.0,0,0.1,0.1,-0.1,2,3,1,0,3
2425,Crystal Palace,Joachim Andersen,DEN,DF,28-168,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4
2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-065,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0
2425,Crystal Palace,Justin Devenny,NIR,MF,21-035,2003,0.8,20,26,76.9,374,75,8,9,88.9,11,13,84.6,1,3,33.3,0,0.2,0.1,-0.2,2,1,1,0,2
2425,Crystal Palace,Marc Guéhi,ENG,DF,24-125,2000,11.0,513,603,85.1,10692,4510,148,167,88.6,293,320,91.6,69,107,64.5,0,0.1,0.2,-0.1,4,43,3,0,47
2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-223,2000,8.0,297,376,79.0,6216,2720,94,115,81.7,157,178,88.2,44,73,60.3,1,0.3,0.4,0.7,3,31,0,0,18
2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-224,1991,3.3,90,122,73.8,1732,714,35,45,77.8,44,49,89.8,10,20,50.0,0,0.0,0.0,0.0,0,9,0,0,6
2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-304,1998,1.3,17,28,60.7,230,46,11,16,68.8,4,7,57.1,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,4
2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-133,1999,5.0,132,172,76.7,2636,937,50,54,92.6,64,82,78.0,17,32,53.1,0,0.3,0.1,-0.3,3,16,1,1,12
2425,Crystal Palace,Tyrick Mitchell,ENG,"DF,MF",25-075,1999,10.4,344,478,72.0,5476,2177,182,216,84.3,135,186,72.6,19,46,41.3,1,1.8,1.2,-0.8,12,25,12,7,27
2425,Crystal Palace,Will Hughes,ENG,MF,29-212,1995,5.1,174,232,75.0,2678,945,85,97,87.6,74,84,88.1,6,27,22.2,0,0.2,0.4,-0.2,9,19,4,1,26
2425,Everton,Abdoulaye Doucouré,MLI,MF,31-319,1993,7.2,219,266,82.3,3632,681,101,116,87.1,88,102,86.3,21,26,80.8,0,0.3,0.2,-0.3,9,15,5,0,24
2425,Everton,Ashley Young,ENG,DF,39-129,1985,8.7,326,446,73.1,5914,2814,161,185,87.0,125,161,77.6,37,83,44.6,3,0.9,1.1,2.1,13,43,8,4,53
2425,Everton,Beto,GNB,FW,26-289,1998,1.1,4,13,30.8,108,0,1,3,33.3,1,7,14.3,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,1
2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-244,1997,10.0,90,153,58.8,1083,326,67,100,67.0,16,31,51.6,3,6,50.0,1,0.4,0.5,0.6,5,11,4,1,11
2425,Everton,Dwight McNeil,ENG,"MF,FW",24-359,1999,9.9,270,371,72.8,5229,1920,116,135,85.9,100,126,79.4,48,86,55.8,3,2.9,3.5,0.1,26,20,25,6,45
2425,Everton,Harrison Armstrong,ENG,MF,17-301,2007,0.0,1,4,25.0,23,0,0,0,,1,2,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
2425,Everton,Idrissa Gana Gueye,SEN,MF,35-050,1989,8.2,283,333,85.0,4662,1174,143,157,91.1,118,133,88.7,19,28,67.9,0,0.4,0.5,-0.4,4,33,4,1,37
2425,Everton,Iliman Ndiaye,SEN,FW,24-254,2000,9.0,192,237,81.0,2888,563,112,131,85.5,61,71,85.9,12,15,80.0,0,0.4,0.4,-0.4,5,9,9,3,18
2425,Everton,Jack Harrison,ENG,FW,27-361,1996,7.0,119,177,67.2,1547,513,80,97,82.5,28,43,65.1,3,15,20.0,0,1.5,0.8,-1.5,9,11,7,1,13
2425,Everton,Jake O'Brien,IRL,DF,23-184,2001,0.3,12,15,80.0,147,77,10,11,90.9,1,1,100.0,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,1
2425,Everton,James Garner,ENG,"DF,MF",23-247,2001,2.8,68,102,66.7,1083,598,31,38,81.6,31,42,73.8,5,11,45.5,0,0.0,0.1,0.0,1,6,1,1,3
2425,Everton,James Tarkowski,ENG,DF,31-362,1992,11.0,332,417,79.6,6931,2761,107,122,87.7,171,189,90.5,51,87,58.6,0,1.2,0.9,-1.2,6,20,3,0,17
2425,Everton,Jarrad Branthwaite,ENG,DF,22-141,2002,2.1,66,84,78.6,1343,478,24,31,77.4,31,36,86.1,9,11,81.8,0,0.0,0.0,0.0,0,4,0,0,2
2425,Everton,Jesper Lindstrøm,DEN,FW,24-260,2000,3.9,89,134,66.4,1449,461,56,65,86.2,20,35,57.1,10,20,50.0,0,0.7,0.7,-0.7,7,4,2,2,4
2425,Everton,Jordan Pickford,ENG,GK,30-253,1994,11.0,267,430,62.1,9567,7710,31,31,100.0,96,98,98.0,140,296,47.3,0,0.0,0.1,0.0,0,23,3,0,0
2425,Everton,Mason Holgate,ENG,"FW,DF",28-024,1996,0.1,2,2,100.0,55,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
2425,Everton,Michael Keane,ENG,DF,31-309,1993,9.0,253,308,82.1,5832,1865,74,83,89.2,119,131,90.8,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12
2425,Everton,Orel Mangala,BEL,MF,26-242,1998,5.1,170,192,88.5,2698,731,79,88,89.8,82,89,92.1,5,6,83.3,0,0.4,0.5,-0.4,3,19,3,0,17
2425,Everton,Roman Dixon,ENG,DF,19-325,2004,1.0,11,19,57.9,205,111,6,8,75.0,4,8,50.0,1,3,33.3,0,0.0,0.0,0.0,0,3,0,0,0
2425,Everton,Séamus Coleman,IRL,DF,36-035,1988,1.0,32,43,74.4,535,247,17,19,89.5,13,18,72.2,2,6,33.3,0,0.0,0.0,0.0,0,3,0,0,6
2425,Everton,Tim Iroegbunam,ENG,MF,21-138,2003,4.3,70,99,70.7,1194,446,33,45,73.3,24,31,77.4,10,13,76.9,0,0.1,0.1,-0.1,2,8,1,0,10
2425,Everton,Vitaliy Mykolenko,UKR,DF,25-170,1999,8.3,258,344,75.0,4167,1536,128,143,89.5,108,144,75.0,15,41,36.6,0,0.3,0.3,-0.3,5,25,6,4,28
2425,Fulham,Adama Traoré,ESP,"FW,MF",28-295,1996,8.0,178,245,72.7,2536,570,103,127,81.1,53,74,71.6,10,18,55.6,3,2.2,2.0,0.8,17,13,13,6,26
2425,Fulham,Alex Iwobi,NGA,FW,28-196,1996,10.5,373,487,76.6,6316,2001,202,220,91.8,135,176,76.7,33,58,56.9,2,3.2,2.9,-1.2,22,40,31,4,73
2425,Fulham,Andreas Pereira,BRA,MF,28-319,1996,9.3,317,454,69.8,5721,1969,146,175,83.4,117,150,78.0,45,106,42.5,0,1.8,2.3,-1.8,30,30,11,2,52
2425,Fulham,Antonee Robinson,USA,DF,27-099,1997,11.0,477,608,78.5,8635,3186,204,235,86.8,223,267,83.5,46,75,61.3,3,0.9,1.1,2.1,10,41,18,10,36
2425,Fulham,Bernd Leno,GER,GK,32-256,1992,11.0,360,433,83.1,8288,4566,62,63,98.4,248,249,99.6,48,119,40.3,1,0.1,0.0,0.9,1,4,1,0,0
2425,Fulham,Calvin Bassey,NGA,DF,24-320,1999,11.0,615,688,89.4,11429,3936,230,242,95.0,316,337,93.8,57,85,67.1,0,0.0,0.1,0.0,0,38,0,0,30
2425,Fulham,Emile Smith Rowe,ENG,MF,24-110,2000,8.8,397,440,90.2,5720,1161,230,248,92.7,151,158,95.6,10,14,71.4,2,0.8,1.2,1.2,14,41,5,0,59
2425,Fulham,Harrison Reed,ENG,MF,29-293,1995,0.7,28,39,71.8,418,111,16,18,88.9,9,11,81.8,2,4,50.0,0,0.1,0.1,-0.1,1,0,1,0,3
2425,Fulham,Harry Wilson,WAL,"FW,MF",27-238,1997,0.9,36,47,76.6,545,123,20,22,90.9,14,17,82.4,1,4,25.0,0,0.0,0.1,0.0,0,3,2,0,5
2425,Fulham,Issa Diop,FRA,DF,27-311,1997,4.4,210,244,86.1,4230,1618,59,66,89.4,128,139,92.1,22,37,59.5,0,0.1,0.0,-0.1,2,14,1,0,12
2425,Fulham,Jay Stansfield,ENG,MF,21-357,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Fulham,Joachim Andersen,DEN,DF,28-168,1996,6.7,408,491,83.1,8609,3371,126,136,92.6,215,229,93.9,64,117,54.7,0,0.2,0.1,-0.2,1,51,1,0,27
2425,Fulham,Jorge Cuenca,ESP,DF,24-364,1999,0.0,1,2,50.0,21,17,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
2425,Fulham,Kenny Tete,NED,DF,29-037,1995,10.6,457,559,81.8,7313,2286,237,258,91.9,170,210,81.0,35,57,61.4,0,0.3,0.2,-0.3,2,44,5,3,31
2425,Fulham,Raúl Jiménez,MEX,FW,33-194,1991,7.4,110,154,71.4,1663,453,58,72,80.6,34,45,75.6,9,13,69.2,2,2.2,1.3,-0.2,9,12,2,0,17
2425,Fulham,Reiss Nelson,ENG,FW,24-341,1999,3.2,139,164,84.8,2158,444,75,85,88.2,54,64,84.4,6,8,75.0,1,0.7,0.6,0.3,10,4,8,1,19
2425,Fulham,Rodrigo Muniz,BRA,FW,23-195,2001,3.6,26,35,74.3,466,158,13,17,76.5,8,11,72.7,5,5,100.0,1,0.5,0.0,0.5,5,5,1,0,8
2425,Fulham,Sander Berge,NOR,MF,26-275,1998,5.8,275,305,90.2,4843,1209,111,131,84.7,139,145,95.9,21,22,95.5,0,0.3,0.2,-0.3,9,34,0,0,27
2425,Fulham,Saša Lukić,SRB,MF,28-094,1996,6.1,280,307,91.2,4442,1127,137,146,93.8,118,127,92.9,18,19,94.7,0,0.3,0.2,-0.3,3,27,4,1,28
2425,Fulham,Timothy Castagne,BEL,DF,28-346,1995,0.4,21,27,77.8,293,67,14,17,82.4,7,9,77.8,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1
2425,Fulham,Tom Cairney,SCO,MF,33-300,1991,1.4,124,134,92.5,1929,490,68,70,97.1,46,46,100.0,9,12,75.0,0,0.5,0.6,-0.5,4,14,3,2,16
2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-259,2002,0.4,3,4,75.0,36,0,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
2425,Ipswich Town,Arijanet Muric,KVX,GK,26-008,1998,10.0,233,335,69.6,5883,4158,67,67,100.0,110,114,96.5,56,153,36.6,0,0.0,0.0,0.0,0,5,0,0,0
2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-001,1997,6.7,212,258,82.2,3313,1222,121,138,87.7,76,93,81.7,13,20,65.0,0,0.2,0.1,-0.2,3,16,0,0,16
2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-296,2000,4.5,120,163,73.6,1853,836,69,83,83.1,45,52,86.5,6,16,37.5,1,0.4,0.2,0.6,3,7,1,1,12
2425,Ipswich Town,Cameron Burgess,AUS,DF,29-025,1995,4.0,154,199,77.4,2561,1193,65,73,89.0,73,84,86.9,11,35,31.4,0,0.0,0.1,0.0,1,13,1,0,15
2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-198,1997,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0
2425,Ipswich Town,Christian Walton,ENG,GK,29-006,1995,1.0,33,42,78.6,769,575,16,16,100.0,10,10,100.0,7,16,43.8,0,0.0,0.0,0.0,0,0,0,0,0
2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-273,1997,3.1,77,105,73.3,1192,319,40,47,85.1,32,40,80.0,3,9,33.3,1,0.4,0.2,0.6,3,8,5,1,13
2425,Ipswich Town,Conor Townsend,ENG,MF,31-256,1993,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
2425,Ipswich Town,Dara O'Shea,IRL,DF,25-256,1999,7.7,269,350,76.9,5263,2348,100,109,91.7,139,167,83.2,28,65,43.1,0,0.0,0.0,0.0,0,26,1,0,20
2425,Ipswich Town,George Edmundson,ENG,DF,27-076,1997,0.0,1,2,50.0,9,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Ipswich Town,George Hirst,ENG,FW,25-274,1999,2.0,22,42,52.4,236,94,16,25,64.0,4,10,40.0,0,0,,1,0.3,0.1,0.7,3,0,3,0,7
2425,Ipswich Town,Harry Clarke,ENG,DF,23-258,2001,1.1,42,53,79.2,784,323,20,21,95.2,14,20,70.0,6,9,66.7,0,0.0,0.0,0.0,0,8,1,0,6
2425,Ipswich Town,Jack Clarke,ENG,FW,23-358,2000,4.0,78,110,70.9,1203,325,46,51,90.2,26,30,86.7,4,12,33.3,1,0.8,0.4,0.2,5,3,3,0,8
2425,Ipswich Town,Jack Taylor,IRL,MF,26-145,1998,1.5,75,90,83.3,1335,467,35,41,85.4,32,36,88.9,7,10,70.0,0,0.0,0.1,0.0,0,10,2,0,12
2425,Ipswich Town,Jacob Greaves,ENG,DF,24-064,2000,7.0,277,312,88.8,4414,1646,144,154,93.5,122,129,94.6,9,23,39.1,0,0.0,0.0,0.0,0,16,0,0,14
2425,Ipswich Town,Jens Cajuste,SWE,MF,25-097,1999,3.0,69,91,75.8,1157,210,28,35,80.0,36,44,81.8,3,8,37.5,0,0.1,0.1,-0.1,2,7,2,0,5
2425,Ipswich Town,Kalvin Phillips,ENG,MF,28-349,1995,6.0,211,269,78.4,4002,1132,91,105,86.7,86,106,81.1,32,51,62.7,0,0.1,0.2,-0.1,2,29,4,1,27
2425,Ipswich Town,Leif Davis,ENG,DF,24-308,2000,11.0,337,462,72.9,5902,2410,153,172,89.0,145,178,81.5,34,88,38.6,2,2.1,2.1,-0.1,27,18,9,3,25
2425,Ipswich Town,Liam Delap,ENG,FW,21-281,2003,8.6,50,83,60.2,834,242,22,33,66.7,23,35,65.7,2,5,40.0,1,0.6,0.1,0.4,8,5,4,0,9
2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-025,1998,4.2,190,216,88.0,3281,1162,82,86,95.3,95,100,95.0,11,25,44.0,0,0.0,0.0,0.0,0,12,0,0,9
2425,Ipswich Town,Marcus Harness,ENG,MF,28-265,1996,0.5,10,16,62.5,89,23,9,11,81.8,0,1,0.0,0,1,0.0,0,0.0,0.1,0.0,0,0,2,0,2
2425,Ipswich Town,Massimo Luongo,AUS,MF,32-051,1992,1.6,32,45,71.1,454,120,19,22,86.4,9,14,64.3,2,5,40.0,0,0.0,0.0,0.0,0,1,0,0,4
2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-016,2003,9.7,211,279,75.6,3175,587,116,129,89.9,74,96,77.1,15,21,71.4,1,1.3,1.0,-0.3,10,15,7,3,25
