season,team,player,nation,pos,age,born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
2425,Ipswich Town,Sam Morsy,EGY,MF,33-066,1991,9.9,448,502,89.2,7140,1945,238,253,94.1,167,181,92.3,30,40,75.0,1,0.3,0.7,0.7,7,55,7,2,45
2425,Ipswich Town,Sammie Szmodics,IRL,"FW,MF",29-052,1995,6.0,76,104,73.1,1270,332,36,42,85.7,31,40,77.5,7,14,50.0,0,0.1,0.1,-0.1,3,5,3,1,11
2425,Ipswich Town,Wes Burns,WAL,FW,29-358,1994,4.5,74,109,67.9,1230,282,40,47,85.1,22,34,64.7,9,15,60.0,0,1.0,0.6,-1.0,4,2,4,3,2
2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-252,2004,6.4,123,197,62.4,2150,601,59,81,72.8,45,59,76.3,16,33,48.5,2,1.6,1.4,0.4,6,7,7,2,17
2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-189,2004,2.2,95,117,81.2,1435,379,56,59,94.9,23,29,79.3,10,18,55.6,0,0.6,0.3,-0.6,5,11,4,0,16
2425,Leicester City,Bobby Reid,JAM,FW,31-287,1993,1.8,39,54,72.2,528,159,24,29,82.8,12,15,80.0,1,3,33.3,0,0.1,0.1,-0.1,1,1,1,0,3
2425,Leicester City,Boubakary Soumaré,FRA,MF,25-262,1999,1.6,86,98,87.8,1239,417,45,49,91.8,38,40,95.0,0,3,0.0,0,0.0,0.3,0.0,1,8,1,0,9
2425,Leicester City,Caleb Okoli,ITA,DF,23-125,2001,7.0,332,372,89.2,5826,2463,146,157,93.0,155,167,92.8,26,41,63.4,0,0.0,0.0,0.0,0,13,0,0,20
2425,Leicester City,Conor Coady,ENG,DF,31-264,1993,0.1,1,2,50.0,24,0,0,0,,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",19-328,2004,8.1,229,293,78.2,3671,907,123,145,84.8,78,90,86.7,20,36,55.6,2,2.2,1.3,-0.2,17,21,10,1,28
2425,Leicester City,Hamza Choudhury,ENG,MF,27-045,1997,0.2,0,3,0.0,0,0,0,1,0.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Leicester City,Harry Winks,ENG,MF,28-287,1996,9.5,482,557,86.5,7597,3066,243,262,92.7,191,210,91.0,29,51,56.9,2,1.0,1.2,1.0,13,60,3,2,59
2425,Leicester City,James Justin,ENG,DF,26-266,1998,9.9,393,487,80.7,5880,1884,215,246,87.4,157,177,88.7,11,41,26.8,1,0.3,0.2,0.7,4,35,5,3,26
2425,Leicester City,Jamie Vardy,ENG,FW,37-309,1987,9.4,72,115,62.6,1022,102,41,57,71.9,20,27,74.1,5,5,100.0,1,0.6,0.6,0.4,7,3,4,1,8
2425,Leicester City,Jannik Vestergaard,DEN,DF,32-104,1992,4.0,203,224,90.6,3580,1452,79,84,94.0,109,117,93.2,12,19,63.2,0,0.0,0.0,0.0,1,13,0,0,10
2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-065,1991,5.5,106,137,77.4,1485,282,61,68,89.7,38,51,74.5,3,9,33.3,0,0.1,0.2,-0.1,3,6,3,2,11
2425,Leicester City,Kasey McAteer,IRL,"FW,DF",22-359,2001,0.4,24,33,72.7,312,47,15,20,75.0,7,8,87.5,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0
2425,Leicester City,Mads Hermansen,DEN,GK,24-127,2000,11.0,274,398,68.8,7239,5390,70,71,98.6,116,122,95.1,88,202,43.6,0,0.0,0.0,0.0,0,9,0,0,0
2425,Leicester City,Odsonne Édouard,FRA,FW,26-304,1998,0.3,6,8,75.0,59,5,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,1
2425,Leicester City,Oliver Skipp,ENG,MF,24-060,2000,4.5,142,162,87.7,2110,621,75,83,90.4,50,53,94.3,9,13,69.2,0,0.1,0.2,-0.1,3,12,4,0,13
2425,Leicester City,Ricardo Pereira,POR,DF,31-040,1993,1.6,76,88,86.4,1120,367,47,52,90.4,23,29,79.3,4,4,100.0,0,0.0,0.0,0.0,0,8,0,0,5
2425,Leicester City,Stephy Mavididi,ENG,FW,26-168,1998,6.8,156,214,72.9,2334,605,77,85,90.6,53,78,67.9,9,17,52.9,0,0.8,1.6,-0.8,10,11,12,1,25
2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21-335,2002,9.5,383,493,77.7,6402,2483,181,206,87.9,155,192,80.7,34,70,48.6,0,0.4,0.5,-0.4,8,29,10,7,26
2425,Leicester City,Wilfred Ndidi,NGA,MF,27-335,1996,10.2,329,415,79.3,4597,1226,190,217,87.6,95,115,82.6,18,34,52.9,4,1.4,1.1,2.6,9,30,5,1,34
2425,Leicester City,Wout Faes,BEL,DF,26-226,1998,11.0,475,548,86.7,8931,3241,189,202,93.6,237,249,95.2,48,85,56.5,0,0.0,0.2,0.0,1,41,4,0,42
2425,Liverpool,Alexis Mac Allister,ARG,MF,25-327,1998,8.6,399,461,86.6,6196,1697,207,232,89.2,153,167,91.6,23,30,76.7,0,1.1,1.3,-1.1,10,38,10,1,47
2425,Liverpool,Alisson,BRA,GK,32-044,1992,5.9,180,216,83.3,3601,2019,62,62,100.0,97,99,98.0,20,53,37.7,0,0.0,0.0,0.0,0,2,0,0,0
2425,Liverpool,Andrew Robertson,SCO,DF,30-249,1994,8.4,494,595,83.0,8394,2533,232,245,94.7,221,251,88.0,33,78,42.3,0,1.8,1.3,-1.8,12,33,8,4,42
2425,Liverpool,Caoimhín Kelleher,IRL,GK,25-358,1998,5.0,140,186,75.3,3057,1867,44,44,100.0,76,76,100.0,20,65,30.8,0,0.0,0.0,0.0,0,3,0,0,0
2425,Liverpool,Cody Gakpo,NED,FW,25-192,1999,4.7,124,162,76.5,1819,438,69,79,87.3,44,61,72.1,5,11,45.5,1,1.0,0.7,0.0,10,8,6,1,13
2425,Liverpool,Conor Bradley,NIR,DF,21-129,2003,1.6,122,139,87.8,1857,475,67,69,97.1,49,54,90.7,3,11,27.3,0,0.0,0.2,0.0,0,5,0,0,9
2425,Liverpool,Curtis Jones,ENG,MF,23-290,2001,4.6,202,218,92.7,3081,648,111,113,98.2,79,86,91.9,9,12,75.0,1,0.2,0.1,0.8,5,14,4,0,23
2425,Liverpool,Darwin Núñez,URU,FW,25-144,1999,4.7,61,82,74.4,909,237,34,40,85.0,18,24,75.0,5,6,83.3,1,0.5,0.2,0.5,3,4,0,0,9
2425,Liverpool,Diogo Jota,POR,FW,27-347,1996,5.5,73,109,67.0,1052,249,37,53,69.8,24,30,80.0,5,8,62.5,2,0.8,0.3,1.2,3,6,2,1,6
2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-021,2000,8.3,364,423,86.1,5448,1079,220,243,90.5,107,123,87.0,25,35,71.4,1,1.2,1.0,-0.2,14,29,9,1,34
2425,Liverpool,Federico Chiesa,ITA,FW,27-021,1997,0.2,7,8,87.5,67,12,5,6,83.3,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,1,0,0,0
2425,Liverpool,Harvey Elliott,ENG,FW,21-225,2003,0.1,12,14,85.7,156,10,10,10,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Liverpool,Ibrahima Konaté,FRA,DF,25-174,1999,9.8,612,671,91.2,11009,4144,228,241,94.6,355,369,96.2,25,52,48.1,1,0.2,0.1,0.8,3,38,4,0,30
2425,Liverpool,Jarell Quansah,ENG,DF,21-291,2003,0.5,25,28,89.3,457,168,8,9,88.9,15,16,93.8,2,3,66.7,0,0.0,0.0,0.0,0,0,0,0,0
2425,Liverpool,Joe Gomez,ENG,DF,27-176,1997,0.6,27,35,77.1,495,98,11,15,73.3,12,13,92.3,4,7,57.1,0,0.0,0.0,0.0,0,0,0,0,0
2425,Liverpool,Kostas Tsimikas,GRE,DF,28-187,1996,2.6,180,209,86.1,3020,1117,87,90,96.7,73,82,89.0,14,28,50.0,0,0.5,0.6,-0.5,3,19,2,0,28
2425,Liverpool,Luis Díaz,COL,FW,27-307,1997,7.2,210,246,85.4,3181,677,122,140,87.1,62,71,87.3,16,19,84.2,2,1.5,1.3,0.5,15,14,10,1,21
2425,Liverpool,Mohamed Salah,EGY,FW,32-153,1992,10.7,248,346,71.7,3891,1064,138,169,81.7,84,114,73.7,20,37,54.1,6,3.7,2.1,2.3,21,20,21,4,41
2425,Liverpool,Ryan Gravenberch,NED,MF,22-183,2002,11.0,587,662,88.7,8813,2440,327,354,92.4,224,247,90.7,21,36,58.3,0,0.4,1.2,-0.4,4,56,10,0,61
2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-039,1998,9.6,429,614,69.9,8149,3196,198,229,86.5,164,225,72.9,62,141,44.0,1,2.5,3.0,-1.5,19,40,18,5,54
2425,Liverpool,Virgil van Dijk,NED,DF,33-130,1991,11.0,844,924,91.3,15116,6813,371,387,95.9,397,414,95.9,67,100,67.0,1,0.3,0.2,0.7,5,61,2,0,44
2425,Liverpool,Vitezslav Jaros,CZE,GK,23-115,2001,0.1,6,8,75.0,302,273,0,0,,1,1,100.0,5,7,71.4,0,0.0,0.0,0.0,0,2,0,0,0
2425,Liverpool,Wataru Endo,JPN,MF,31-280,1993,0.2,17,18,94.4,237,30,9,9,100.0,7,8,87.5,0,0,,0,0.0,0.0,0.0,1,0,0,0,1
2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-097,1994,9.3,458,530,86.4,6613,1076,263,287,91.6,163,185,88.1,17,27,63.0,3,2.5,1.8,0.5,23,20,11,1,46
2425,Manchester City,Ederson,BRA,GK,31-090,1993,11.0,351,405,86.7,8501,5565,69,69,100.0,203,209,97.1,78,125,62.4,1,0.4,0.0,0.6,1,9,1,0,1
2425,Manchester City,Erling Haaland,NOR,FW,24-117,2000,11.0,71,110,64.5,854,126,48,71,67.6,18,25,72.0,1,2,50.0,0,0.5,0.4,-0.5,5,2,2,0,5
2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-066,1995,3.8,172,202,85.1,2486,366,117,128,91.4,46,53,86.8,8,12,66.7,1,1.0,1.0,0.0,15,3,9,0,17
2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-011,2005,1.0,99,107,92.5,1594,477,44,46,95.7,53,55,96.4,2,6,33.3,0,0.0,0.0,0.0,0,3,0,0,3
2425,Manchester City,James Mcatee,ENG,FW,22-028,2002,0.0,4,4,100.0,45,18,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-172,2002,4.5,174,219,79.5,2415,413,116,134,86.6,52,64,81.3,4,5,80.0,1,1.2,1.1,-0.2,9,1,15,1,19
2425,Manchester City,John Stones,ENG,"DF,MF",30-171,1994,2.7,144,166,86.7,2386,509,72,81,88.9,59,67,88.1,10,12,83.3,0,0.0,0.1,0.0,0,17,0,0,10
2425,Manchester City,Joško Gvardiol,CRO,DF,22-297,2002,10.5,774,834,92.8,12058,2978,402,424,94.8,333,349,95.4,26,34,76.5,0,0.9,1.2,-0.9,10,80,9,0,107
2425,Manchester City,Kevin De Bruyne,BEL,MF,33-140,1991,4.1,273,343,79.6,4658,1442,151,171,88.3,90,116,77.6,30,40,75.0,1,1.7,2.2,-0.7,16,29,19,3,52
2425,Manchester City,Kyle Walker,ENG,DF,34-171,1990,5.2,379,430,88.1,6123,1900,196,207,94.7,152,167,91.0,24,41,58.5,0,0.4,1.0,-0.4,6,27,6,4,34
2425,Manchester City,Manuel Akanji,SUI,DF,29-119,1995,8.7,698,740,94.3,11219,2677,346,361,95.8,314,327,96.0,30,40,75.0,0,0.3,0.8,-0.3,6,76,10,2,67
2425,Manchester City,Mateo Kovačić,CRO,MF,30-193,1994,9.8,723,773,93.5,10880,2763,393,412,95.4,295,310,95.2,23,31,74.2,0,1.5,1.3,-1.5,14,71,13,0,59
2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-080,1998,3.3,142,174,81.6,2162,404,84,96,87.5,47,57,82.5,9,14,64.3,2,1.5,1.2,0.5,9,3,13,3,18
2425,Manchester City,Nathan Aké,NED,DF,29-271,1995,0.8,80,83,96.4,1226,403,46,47,97.9,29,29,100.0,5,6,83.3,0,0.0,0.0,0.0,0,3,0,0,5
2425,Manchester City,Phil Foden,ENG,MF,24-171,2000,5.1,248,297,83.5,3738,980,157,175,89.7,65,72,90.3,20,35,57.1,1,2.2,2.8,-1.2,16,12,12,2,28
2425,Manchester City,Rico Lewis,ENG,"DF,MF",19-360,2004,8.6,427,468,91.2,5972,984,265,285,93.0,141,150,94.0,13,16,81.3,2,0.3,0.5,1.7,5,36,7,0,44
2425,Manchester City,Rodri,ESP,MF,28-146,1996,0.7,57,61,93.4,1056,250,25,26,96.2,24,27,88.9,7,7,100.0,0,0.0,0.1,0.0,1,3,1,0,4
2425,Manchester City,Rúben Dias,POR,DF,27-185,1997,8.1,739,788,93.8,12335,3827,326,339,96.2,358,376,95.2,40,52,76.9,0,0.1,0.7,-0.1,4,78,5,0,57
2425,Manchester City,Sávio,BRA,"FW,MF",20-219,2004,5.8,257,328,78.4,3539,698,174,194,89.7,66,89,74.2,9,22,40.9,2,3.1,2.7,-1.1,18,4,26,6,25
2425,Manchester City,İlkay Gündoğan,GER,MF,34-022,1990,7.0,391,453,86.3,5711,906,244,261,93.5,112,124,90.3,25,47,53.2,1,1.1,1.2,-0.1,15,20,10,1,39
2425,Manchester Utd,Alejandro Garnacho,ARG,FW,20-137,2004,7.9,190,247,76.9,2938,391,117,134,87.3,52,63,82.5,15,26,57.7,1,1.1,0.5,-0.1,10,6,5,1,13
2425,Manchester Utd,Amad Diallo,CIV,FW,22-127,2002,5.4,208,256,81.3,2929,615,123,142,86.6,60,69,87.0,14,22,63.6,2,1.2,1.0,0.8,14,6,15,1,24
2425,Manchester Utd,André Onana,CMR,GK,28-227,1996,11.0,357,466,76.6,8274,5719,104,105,99.0,178,179,99.4,73,178,41.0,0,0.2,0.2,-0.2,1,10,0,0,0
2425,Manchester Utd,Antony,BRA,FW,24-265,2000,0.3,5,9,55.6,56,0,5,7,71.4,0,1,0.0,0,0,,0,0.1,0.1,-0.1,1,0,0,0,0
2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-068,1994,10.3,450,602,74.8,7310,2539,237,274,86.5,154,196,78.6,42,89,47.2,3,3.0,2.0,0.0,22,56,16,4,84
2425,Manchester Utd,Casemiro,BRA,MF,32-266,1992,6.9,346,431,80.3,5852,1859,157,182,86.3,149,172,86.6,28,42,66.7,0,1.9,1.3,-1.9,13,38,10,3,39
2425,Manchester Utd,Christian Eriksen,DEN,MF,32-275,1992,4.9,253,303,83.5,4551,1451,132,138,95.7,88,105,83.8,29,53,54.7,0,1.7,1.1,-1.7,14,27,1,0,26
2425,Manchester Utd,Diogo Dalot,POR,DF,25-242,1999,10.6,508,603,84.2,8865,2947,227,255,89.0,224,251,89.2,47,74,63.5,1,1.1,1.1,-0.1,9,28,7,1,43
2425,Manchester Utd,Harry Maguire,ENG,DF,31-255,1993,2.7,153,177,86.4,2500,835,65,69,94.2,78,88,88.6,5,13,38.5,0,0.0,0.0,0.0,1,9,1,0,11
2425,Manchester Utd,Jonny Evans,NIR,DF,36-317,1988,2.6,127,144,88.2,1994,608,58,61,95.1,61,68,89.7,3,8,37.5,0,0.0,0.0,0.0,0,7,1,0,8
2425,Manchester Utd,Joshua Zirkzee,NED,FW,23-177,2001,4.8,94,127,74.0,1183,334,64,79,81.0,21,27,77.8,3,6,50.0,1,0.6,0.4,0.4,6,10,2,0,15
2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-210,2005,6.3,255,289,88.2,3476,1047,161,174,92.5,65,75,86.7,13,14,92.9,0,0.7,0.5,-0.7,3,28,4,0,24
2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-302,1998,9.8,606,681,89.0,10224,3749,263,279,94.3,316,341,92.7,24,52,46.2,0,0.1,0.3,-0.1,3,42,3,0,58
2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-218,2001,3.1,120,134,89.6,1981,463,56,64,87.5,58,61,95.1,6,9,66.7,0,0.2,0.0,-0.2,1,13,0,0,10
2425,Manchester Utd,Marcus Rashford,ENG,FW,27-015,1997,8.4,205,279,73.5,2885,769,137,162,84.6,49,76,64.5,11,21,52.4,1,1.9,1.2,-0.9,11,12,14,7,18
2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-310,1999,1.6,32,44,72.7,408,109,20,24,83.3,10,14,71.4,0,3,0.0,0,0.1,0.0,-0.1,4,3,0,0,4
2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-095,1999,8.5,424,464,91.4,7258,1785,163,175,93.1,242,249,97.2,15,33,45.5,0,0.1,0.0,-0.1,2,21,0,0,15
2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-001,1997,9.1,431,507,85.0,6455,2367,244,276,88.4,164,183,89.6,15,26,57.7,1,0.2,0.9,0.8,4,38,4,2,44
2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-285,2003,4.6,60,74,81.1,607,121,42,50,84.0,5,8,62.5,3,3,100.0,0,0.3,0.1,-0.3,4,5,0,0,4
2425,Manchester Utd,Scott McTominay,SCO,MF,27-343,1996,0.2,10,10,100.0,186,99,5,5,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1
2425,Manchester Utd,Toby Collyer,ENG,MF,20-317,2004,0.5,15,19,78.9,235,37,8,8,100.0,4,5,80.0,2,3,66.7,0,0.1,0.0,-0.1,1,1,0,0,2
2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-121,1994,0.7,33,36,91.7,504,171,15,18,83.3,16,16,100.0,1,1,100.0,0,0.0,0.0,0.0,1,4,2,1,5
2425,Newcastle Utd,Alexander Isak,SWE,FW,25-055,1999,8.5,119,161,73.9,1709,314,71,87,81.6,37,45,82.2,5,8,62.5,2,1.3,0.9,0.7,10,10,1,0,14
2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-265,2001,9.4,230,320,71.9,3333,1015,137,161,85.1,74,99,74.7,12,34,35.3,1,2.1,2.2,-1.1,23,15,18,9,19
2425,Newcastle Utd,Bruno Guimarães,BRA,MF,26-365,1997,10.9,450,549,82.0,7661,2632,221,254,87.0,176,196,89.8,44,74,59.5,1,0.8,1.0,0.2,7,57,17,2,71
2425,Newcastle Utd,Dan Burn,ENG,DF,32-190,1992,11.0,539,601,89.7,9476,3603,194,216,89.8,314,327,96.0,26,44,59.1,0,0.2,0.2,-0.2,2,4,4,0,14
2425,Newcastle Utd,Emil Krafth,SWE,DF,30-105,1994,2.7,59,74,79.7,1018,485,26,33,78.8,29,33,87.9,4,6,66.7,0,0.1,0.0,-0.1,1,3,0,0,1
2425,Newcastle Utd,Fabian Schär,SUI,DF,32-331,1991,8.3,423,512,82.6,8508,3587,155,176,88.1,220,233,94.4,47,96,49.0,0,0.2,0.6,-0.2,1,47,4,0,36
2425,Newcastle Utd,Harvey Barnes,ENG,FW,26-342,1997,5.5,130,163,79.8,1834,643,85,97,87.6,39,52,75.0,4,7,57.1,1,2.0,1.5,-1.0,9,5,16,4,26
2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-265,1995,5.5,152,211,72.0,2469,777,87,107,81.3,56,68,82.4,9,24,37.5,2,1.4,1.2,0.6,7,17,8,1,27
2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-087,1999,3.7,98,122,80.3,1432,370,60,65,92.3,33,42,78.6,4,9,44.4,1,1.1,0.5,-0.1,11,11,2,0,18
2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-093,1996,10.3,346,418,82.8,4965,1270,218,248,87.9,110,125,88.0,14,26,53.8,0,0.7,0.9,-0.7,11,37,4,0,46
2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-057,1990,3.1,198,246,80.5,3513,1206,96,103,93.2,82,99,82.8,19,38,50.0,0,0.2,0.2,-0.2,3,15,2,0,19
2425,Newcastle Utd,Lewis Hall,ENG,DF,20-068,2004,8.7,501,620,80.8,8623,3731,237,269,88.1,222,262,84.7,36,72,50.0,1,1.8,1.4,-0.8,13,50,7,1,52
2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-040,1998,2.3,78,98,79.6,1421,513,33,35,94.3,38,44,86.4,6,15,40.0,1,0.5,0.1,0.5,1,5,1,1,6
2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-279,1994,1.2,30,39,76.9,419,144,23,24,95.8,6,9,66.7,1,3,33.3,0,0.2,0.2,-0.2,1,3,1,0,5
2425,Newcastle Utd,Nick Pope,ENG,GK,32-210,1992,11.0,222,327,67.9,5561,3463,55,55,100.0,107,109,98.2,58,160,36.3,0,0.0,0.0,0.0,0,1,0,0,0
2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-191,2000,4.6,122,161,75.8,1806,575,76,88,86.4,39,50,78.0,7,16,43.8,1,0.3,0.2,0.7,4,15,2,0,15
2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-016,1997,5.7,175,208,84.1,2607,622,98,114,86.0,63,68,92.6,11,14,78.6,0,0.1,0.2,-0.1,2,14,1,0,28
2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-003,2002,7.9,290,365,79.5,4265,1370,168,195,86.2,114,134,85.1,7,22,31.8,0,0.2,0.1,-0.2,5,16,4,0,27
2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-103,2003,0.1,1,2,50.0,5,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Nott'ham Forest,Anthony Elanga,SWE,FW,22-202,2002,7.2,133,215,61.9,2022,725,76,94,80.9,33,55,60.0,15,42,35.7,2,1.1,1.3,0.9,14,7,5,0,15
2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,FW,24-008,2000,8.7,253,307,82.4,3703,779,156,170,91.8,70,85,82.4,17,32,53.1,0,1.0,1.1,-1.0,18,8,10,2,24
