season,team,player,nation,pos,age,born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
2425,Nott'ham Forest,Chris Wood,NZL,FW,32-344,1991,9.9,103,156,66.0,1413,326,64,85,75.3,24,38,63.2,7,11,63.6,0,1.0,0.2,-1.0,6,6,3,1,10
2425,Nott'ham Forest,Danilo,BRA,MF,23-200,2001,0.2,3,3,100.0,85,6,0,0,,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-009,2002,7.0,251,316,79.4,4183,1333,129,142,90.8,99,122,81.1,19,36,52.8,3,1.6,1.1,1.4,14,24,3,1,31
2425,Nott'ham Forest,Eric da Silva Moreira,GER,DF,18-196,2006,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-088,1995,0.4,22,30,73.3,299,163,16,18,88.9,6,8,75.0,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,1
2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,26-349,1997,2.4,86,113,76.1,1305,411,48,56,85.7,32,41,78.0,5,9,55.6,0,0.0,0.1,0.0,1,5,1,0,8
2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-014,1994,3.2,114,145,78.6,1798,582,65,70,92.9,41,47,87.2,6,19,31.6,0,0.0,0.2,0.0,1,14,2,0,12
2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-106,1999,2.4,30,53,56.6,477,189,14,21,66.7,12,18,66.7,2,5,40.0,1,0.7,0.4,0.3,4,1,3,2,7
2425,Nott'ham Forest,Matz Sels,BEL,GK,32-263,1992,11.0,160,306,52.3,5856,5014,26,26,100.0,51,52,98.1,83,224,37.1,0,0.0,0.1,0.0,0,15,1,0,1
2425,Nott'ham Forest,Morato,BRA,DF,23-138,2001,0.8,10,20,50.0,183,91,6,6,100.0,3,5,60.0,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,1
2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-293,2000,7.0,205,272,75.4,2976,897,121,144,84.0,59,76,77.6,16,28,57.1,0,1.0,1.0,-1.0,13,34,6,0,35
2425,Nott'ham Forest,Murillo,BRA,DF,22-134,2002,11.0,357,450,79.3,6566,2837,158,173,91.3,153,178,86.0,37,81,45.7,0,0.8,0.5,-0.8,7,33,4,0,34
2425,Nott'ham Forest,Neco Williams,WAL,DF,23-216,2001,4.2,105,149,70.5,1717,660,55,63,87.3,38,51,74.5,9,18,50.0,0,0.3,0.2,-0.3,4,5,6,2,7
2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-140,1998,5.8,241,286,84.3,3358,1053,145,163,89.0,73,85,85.9,8,14,57.1,0,0.0,0.3,0.0,2,23,2,0,24
2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-034,1997,10.0,264,310,85.2,5158,2065,96,105,91.4,128,147,87.1,37,47,78.7,1,0.2,0.2,0.8,4,17,0,0,16
2425,Nott'ham Forest,Ola Aina,NGA,DF,28-038,1996,10.6,372,497,74.8,5734,2525,212,240,88.3,130,177,73.4,21,54,38.9,0,0.4,0.8,-0.4,5,36,8,5,47
2425,Nott'ham Forest,Ramón Sosa,PAR,"MF,FW",25-076,1999,1.1,33,49,67.3,489,137,16,21,76.2,12,18,66.7,2,4,50.0,0,0.3,0.2,-0.3,4,2,2,0,4
2425,Nott'ham Forest,Ryan Yates,ENG,MF,26-360,1997,9.0,300,358,83.8,4324,909,162,180,90.0,105,117,89.7,14,24,58.3,0,0.7,0.3,-0.7,11,21,3,0,23
2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-095,1997,1.2,20,28,71.4,218,21,15,19,78.9,4,7,57.1,0,1,0.0,0,0.0,0.1,0.0,0,0,0,0,1
2425,Nott'ham Forest,Willy Boly,CIV,DF,33-286,1991,1.0,43,54,79.6,833,371,13,14,92.9,25,27,92.6,4,12,33.3,0,0.0,0.0,0.0,0,2,0,0,2
2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-160,1993,6.8,199,281,70.8,2942,1113,120,142,84.5,62,94,66.0,9,27,33.3,1,1.0,0.8,0.0,4,18,6,1,26
2425,Southampton,Aaron Ramsdale,ENG,GK,26-185,1998,9.0,316,415,76.1,7059,5093,107,107,100.0,139,148,93.9,64,154,41.6,0,0.0,0.0,0.0,0,10,1,0,0
2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-279,1997,5.1,107,131,81.7,1554,216,64,70,91.4,34,41,82.9,5,7,71.4,0,0.2,0.3,-0.2,3,3,5,1,9
2425,Southampton,Adam Lallana,ENG,MF,36-189,1988,3.1,180,204,88.2,2386,790,122,132,92.4,49,52,94.2,3,7,42.9,2,0.9,0.4,1.1,3,18,7,1,21
2425,Southampton,Alex McCarthy,ENG,GK,34-348,1989,2.0,46,53,86.8,923,609,18,20,90.0,19,20,95.0,8,12,66.7,0,0.0,0.0,0.0,0,1,0,0,0
2425,Southampton,Ben Brereton,CHI,FW,25-211,1999,4.5,119,152,78.3,1716,354,76,85,89.4,34,51,66.7,7,11,63.6,0,0.1,0.1,-0.1,3,8,1,1,8
2425,Southampton,Cameron Archer,ENG,FW,23-117,2001,6.6,68,82,82.9,908,91,45,52,86.5,19,23,82.6,2,2,100.0,0,0.2,0.1,-0.2,1,2,2,0,4
2425,Southampton,Carlos Alcaraz,ARG,MF,21-351,2002,0.1,13,13,100.0,221,66,7,7,100.0,4,4,100.0,2,2,100.0,0,0.1,0.0,-0.1,1,4,1,1,6
2425,Southampton,Charlie Taylor,ENG,DF,31-058,1993,2.3,124,147,84.4,2148,455,47,51,92.2,66,75,88.0,9,14,64.3,0,0.1,0.1,-0.1,1,6,2,1,6
2425,Southampton,Flynn Downes,ENG,MF,25-300,1999,10.0,518,562,92.2,7546,1506,306,325,94.2,178,188,94.7,17,26,65.4,0,0.9,1.1,-0.9,12,32,9,0,40
2425,Southampton,Jack Stephens,ENG,DF,30-293,1994,6.4,470,500,94.0,8030,2391,191,204,93.6,257,268,95.9,16,19,84.2,0,0.1,0.2,-0.1,2,39,5,0,41
2425,Southampton,James Bree,ENG,DF,27-035,1997,0.2,8,10,80.0,153,57,4,4,100.0,3,4,75.0,1,2,50.0,0,0.0,0.0,0.0,1,0,0,0,1
2425,Southampton,Jan Bednarek,POL,DF,28-217,1996,10.9,888,948,93.7,14931,5494,389,407,95.6,439,462,95.0,53,66,80.3,0,0.4,0.7,-0.4,3,47,0,0,31
2425,Southampton,Joe Aribo,NGA,MF,28-117,1996,6.7,259,298,86.9,3601,696,159,178,89.3,88,98,89.8,6,8,75.0,0,0.7,0.6,-0.7,3,12,2,0,25
2425,Southampton,Kamaldeen Sulemana,GHA,"FW,MF",22-274,2002,0.2,1,1,100.0,21,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,Southampton,Kyle Walker-Peters,ENG,DF,27-216,1997,8.9,533,587,90.8,8148,2310,287,306,93.8,218,239,91.2,19,23,82.6,1,0.9,0.5,0.1,7,47,7,1,41
2425,Southampton,Lesley Ugochukwu,FRA,MF,20-234,2004,1.9,62,75,82.7,887,139,34,35,97.1,24,28,85.7,1,3,33.3,0,0.2,0.1,-0.2,2,4,1,0,3
2425,Southampton,Mateus Fernandes,POR,MF,20-128,2004,7.9,281,347,81.0,4305,919,149,173,86.1,98,118,83.1,18,31,58.1,1,1.0,0.6,0.0,8,24,5,0,42
2425,Southampton,Maxwel Cornet,CIV,FW,28-049,1996,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0
2425,Southampton,Paul Onuachu,NGA,FW,30-171,1994,0.7,13,24,54.2,153,52,8,17,47.1,4,4,100.0,0,1,0.0,0,0.0,0.0,0.0,1,1,0,0,2
2425,Southampton,Ross Stewart,SCO,"FW,MF",28-127,1996,1.5,36,45,80.0,527,59,16,19,84.2,17,19,89.5,0,1,0.0,0,0.0,0.0,0.0,0,1,1,0,1
2425,Southampton,Ryan Fraser,SCO,FW,30-265,1994,1.6,27,37,73.0,421,52,14,16,87.5,10,14,71.4,2,5,40.0,0,0.1,0.1,-0.1,1,0,0,0,1
2425,Southampton,Ryan Manning,IRL,"DF,FW",28-154,1996,3.7,100,127,78.7,1699,455,45,49,91.8,42,50,84.0,9,19,47.4,0,0.5,0.6,-0.5,7,1,2,2,1
2425,Southampton,Samuel Amo-Ameyaw,ENG,DF,18-120,2006,0.1,5,5,100.0,68,13,4,4,100.0,1,1,100.0,0,0,,0,0.1,0.1,-0.1,1,0,1,1,0
2425,Southampton,Samuel Edozie,ENG,"DF,FW",21-292,2003,0.7,25,33,75.8,316,67,19,21,90.5,6,7,85.7,0,3,0.0,0,0.1,0.2,-0.1,1,0,3,0,4
2425,Southampton,Taylor Harwood-Bellis,ENG,DF,22-290,2002,9.6,686,770,89.1,12024,3796,272,292,93.2,366,396,92.4,41,67,61.2,0,0.4,0.1,-0.4,6,59,2,0,34
2425,Southampton,Tyler Dibling,ENG,"FW,MF",18-248,2006,6.3,156,196,79.6,2525,586,78,88,88.6,67,80,83.8,9,18,50.0,0,0.8,0.6,-0.8,8,10,10,0,24
2425,Southampton,William Smallbone,IRL,MF,24-268,2000,2.7,91,127,71.7,1300,187,50,58,86.2,35,45,77.8,2,14,14.3,0,0.3,0.5,-0.3,3,3,1,1,8
2425,Southampton,Yukinari Sugawara,JPN,DF,24-140,2000,7.4,364,450,80.9,5783,1748,187,207,90.3,146,173,84.4,23,45,51.1,1,1.5,1.2,-0.5,10,29,9,2,35
2425,Tottenham,Archie Gray,ENG,"MF,DF",18-248,2006,0.5,49,56,87.5,628,169,35,38,92.1,12,14,85.7,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,3
2425,Tottenham,Ben Davies,WAL,DF,31-205,1993,0.3,13,13,100.0,240,122,4,4,100.0,8,8,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
2425,Tottenham,Brennan Johnson,WAL,FW,23-176,2001,9.6,174,248,70.2,2208,616,109,138,79.0,53,71,74.6,4,9,44.4,0,0.7,0.7,-0.7,9,9,17,3,28
2425,Tottenham,Cristian Romero,ARG,DF,26-202,1998,10.7,790,876,90.2,14768,5793,273,296,92.2,450,475,94.7,57,85,67.1,0,0.5,0.7,-0.5,6,85,7,1,48
2425,Tottenham,Dejan Kulusevski,SWE,"MF,FW",24-204,2000,9.5,240,337,71.2,3329,1145,154,180,85.6,60,83,72.3,13,36,36.1,2,2.8,1.9,-0.8,30,26,23,1,52
2425,Tottenham,Destiny Udogie,ITA,DF,21-353,2002,10.2,487,558,87.3,6946,1941,274,299,91.6,184,203,90.6,11,14,78.6,1,1.2,0.9,-0.2,11,40,4,1,64
2425,Tottenham,Djed Spence,ENG,DF,24-098,2000,0.7,33,37,89.2,466,85,19,20,95.0,13,15,86.7,1,2,50.0,0,0.0,0.0,0.0,0,4,1,1,4
2425,Tottenham,Dominic Solanke,ENG,FW,27-062,1997,8.9,107,151,70.9,1493,420,68,90,75.6,25,35,71.4,7,12,58.3,1,0.8,0.6,0.2,4,11,5,0,21
2425,Tottenham,Guglielmo Vicario,ITA,GK,28-039,1996,11.0,370,402,92.0,6841,4078,132,133,99.2,199,203,98.0,35,61,57.4,0,0.0,0.0,0.0,0,1,0,0,1
2425,Tottenham,James Maddison,ENG,MF,27-358,1996,7.6,401,500,80.2,6583,1961,196,218,89.9,163,190,85.8,31,71,43.7,3,1.9,3.6,1.1,19,45,18,4,70
2425,Tottenham,Lucas Bergvall,SWE,"MF,FW",18-287,2006,0.6,50,59,84.7,753,219,30,33,90.9,13,16,81.3,5,6,83.3,0,0.2,0.3,-0.2,1,4,0,0,4
2425,Tottenham,Micky van de Ven,NED,DF,23-210,2001,7.9,560,607,92.3,10446,3007,171,185,92.4,350,362,96.7,34,47,72.3,2,1.2,0.7,0.8,2,40,1,0,42
2425,Tottenham,Mikey Moore,ENG,FW,17-096,2007,0.9,15,22,68.2,164,46,7,7,100.0,4,7,57.1,0,2,0.0,0,0.0,0.0,0.0,0,0,2,0,3
2425,Tottenham,Pape Matar Sarr,SEN,MF,22-062,2002,4.9,284,328,86.6,4632,1020,142,159,89.3,120,131,91.6,18,23,78.3,2,1.2,0.3,0.8,5,41,3,1,37
2425,Tottenham,Pedro Porro,ESP,DF,25-063,1999,11.0,540,734,73.6,9332,3501,286,325,88.0,188,242,77.7,55,124,44.4,1,1.3,1.4,-0.3,20,47,24,11,66
2425,Tottenham,Radu Drăgușin,ROU,DF,22-286,2002,3.1,174,199,87.4,3175,1121,62,71,87.3,102,108,94.4,8,15,53.3,0,0.0,0.0,0.0,0,13,0,0,13
2425,Tottenham,Richarlison,BRA,FW,27-189,1997,1.0,23,34,67.6,300,69,13,14,92.9,7,13,53.8,1,2,50.0,1,0.8,0.5,0.2,2,4,0,0,5
2425,Tottenham,Rodrigo Bentancur,URU,MF,27-143,1997,5.9,356,391,91.0,5743,1424,168,181,92.8,162,170,95.3,16,22,72.7,0,0.1,0.2,-0.1,2,41,3,0,40
2425,Tottenham,Son Heung-min,KOR,FW,32-130,1992,7.4,264,320,82.5,3912,921,151,167,90.4,82,93,88.2,17,24,70.8,3,3.1,2.2,-0.1,19,15,24,4,48
2425,Tottenham,Timo Werner,GER,"FW,MF",28-254,1996,3.0,88,135,65.2,1353,311,45,55,81.8,31,46,67.4,6,14,42.9,1,0.2,0.2,0.8,2,1,9,1,17
2425,Tottenham,Wilson Odobert,FRA,FW,19-353,2004,1.8,59,78,75.6,728,105,42,46,91.3,14,20,70.0,0,1,0.0,0,0.1,0.1,-0.1,3,3,3,0,10
2425,Tottenham,Yves Bissouma,MLI,MF,28-077,1996,4.5,256,280,91.4,4037,1104,142,150,94.7,89,91,97.8,16,26,61.5,0,0.2,0.3,-0.2,3,22,4,0,32
2425,West Ham,Aaron Cresswell,ENG,DF,34-336,1989,0.3,24,34,70.6,439,142,11,15,73.3,12,15,80.0,1,3,33.3,0,0.0,0.0,0.0,1,2,0,0,3
2425,West Ham,Aaron Wan-Bissaka,ENG,DF,26-355,1997,9.1,343,427,80.3,4783,1778,222,248,89.5,102,130,78.5,12,26,46.2,0,0.3,0.6,-0.3,8,27,8,2,38
2425,West Ham,Alphonse Areola,FRA,GK,31-262,1993,7.5,211,289,73.0,5752,4223,46,46,100.0,97,102,95.1,67,136,49.3,0,0.0,0.0,0.0,0,4,0,0,0
2425,West Ham,Andy Irving,SCO,MF,24-186,2000,0.3,28,28,100.0,419,81,15,15,100.0,10,10,100.0,1,1,100.0,0,0.0,0.0,0.0,0,4,0,0,2
2425,West Ham,Carlos Soler,ESP,"MF,FW",27-318,1997,3.0,89,105,84.8,1353,359,48,52,92.3,25,30,83.3,10,14,71.4,0,0.1,0.1,-0.1,3,8,3,0,12
2425,West Ham,Crysencio Summerville,NED,"MF,FW",23-016,2001,3.8,75,107,70.1,1141,302,44,56,78.6,22,25,88.0,6,11,54.5,0,0.6,0.6,-0.6,7,4,6,4,7
2425,West Ham,Danny Ings,ENG,"FW,MF",32-115,1992,0.8,14,27,51.9,177,29,11,12,91.7,3,9,33.3,0,3,0.0,1,0.5,0.0,0.5,1,1,0,0,0
2425,West Ham,Edson Álvarez,MEX,"MF,DF",27-022,1997,4.5,197,231,85.3,3239,860,101,112,90.2,76,86,88.4,18,25,72.0,0,0.1,0.3,-0.1,4,20,2,0,17
2425,West Ham,Emerson Palmieri,ITA,DF,30-104,1994,9.5,360,448,80.4,5103,1856,217,242,89.7,115,149,77.2,14,35,40.0,0,0.8,1.3,-0.8,8,19,7,4,23
2425,West Ham,Guido Rodríguez,ARG,MF,30-217,1994,8.9,325,393,82.7,5550,1532,154,180,85.6,138,152,90.8,27,42,64.3,0,0.0,0.1,0.0,1,29,1,0,24
2425,West Ham,James Ward-Prowse,ENG,MF,30-014,1994,0.2,11,15,73.3,150,61,6,6,100.0,4,5,80.0,0,3,0.0,0,0.0,0.0,0.0,0,2,0,0,4
2425,West Ham,Jarrod Bowen,ENG,"MF,FW",27-331,1996,10.7,183,275,66.5,3146,1059,91,114,79.8,68,89,76.4,21,46,45.7,2,2.9,2.6,-0.9,24,23,19,1,43
2425,West Ham,Jean-Clair Todibo,FRA,DF,24-321,1999,5.6,253,283,89.4,4847,1641,77,83,92.8,154,160,96.3,20,36,55.6,0,0.0,0.0,0.0,2,7,0,0,7
2425,West Ham,Konstantinos Mavropanos,GRE,DF,26-340,1997,7.2,308,370,83.2,5808,1851,118,129,91.5,160,180,88.9,26,48,54.2,0,0.0,0.3,0.0,0,21,1,1,17
2425,West Ham,Lucas Paquetá,BRA,MF,27-080,1997,9.0,365,476,76.7,6052,1993,186,221,84.2,122,154,79.2,45,73,61.6,0,1.2,0.9,-1.2,12,49,15,1,54
2425,West Ham,Luis Guilherme,BRA,MF,18-280,2006,0.1,2,4,50.0,25,0,1,2,50.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2425,West Ham,Max Kilman,ENG,DF,27-176,1997,11.0,481,557,86.4,9415,3343,157,169,92.9,268,292,91.8,52,85,61.2,1,0.3,0.1,0.7,6,39,2,0,46
2425,West Ham,Michail Antonio,JAM,FW,34-232,1990,7.4,91,146,62.3,1822,285,38,53,71.7,32,49,65.3,19,26,73.1,1,1.6,0.9,-0.6,8,8,5,2,14
2425,West Ham,Mohammed Kudus,GHA,"MF,FW",24-105,2000,7.4,167,204,81.9,2908,482,84,97,86.6,63,68,92.6,17,24,70.8,0,0.8,0.9,-0.8,5,12,6,4,20
2425,West Ham,Niclas Füllkrug,GER,FW,31-280,1993,0.7,13,14,92.9,120,23,8,8,100.0,1,2,50.0,0,0,,0,0.0,0.1,0.0,0,1,0,0,0
2425,West Ham,Tomáš Souček,CZE,MF,29-262,1995,7.3,209,260,80.4,3464,891,104,120,86.7,82,102,80.4,19,26,73.1,0,0.4,0.7,-0.4,9,23,4,0,27
2425,West Ham,Vladimír Coufal,CZE,DF,32-085,1992,2.5,82,114,71.9,1356,555,41,49,83.7,32,44,72.7,7,16,43.8,0,0.1,0.1,-0.1,1,6,1,1,7
2425,West Ham,Łukasz Fabiański,POL,GK,39-211,1985,3.5,67,100,67.0,2031,1511,14,14,100.0,29,30,96.7,24,56,42.9,0,0.0,0.0,0.0,0,1,0,0,0
2425,Wolves,André,BRA,MF,23-122,2001,4.0,155,164,94.5,2653,650,71,72,98.6,69,71,97.2,12,15,80.0,0,0.1,0.2,-0.1,3,10,0,0,10
2425,Wolves,Carlos Forbs,POR,"MF,FW",20-241,2004,2.0,40,63,63.5,535,199,24,34,70.6,14,20,70.0,1,3,33.3,0,0.0,0.1,0.0,1,1,3,1,7
2425,Wolves,Chiquinho,POR,MF,24-284,2000,0.1,3,3,100.0,71,22,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,0,1,1,0
2425,Wolves,Craig Dawson,ENG,DF,34-193,1990,8.3,361,415,87.0,7160,2412,116,124,93.5,200,213,93.9,36,65,55.4,0,0.0,0.1,0.0,2,18,1,0,16
2425,Wolves,Daniel Podence,POR,"MF,FW",29-025,1995,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2
2425,Wolves,Gonçalo Guedes,POR,"FW,MF",27-352,1996,1.4,28,42,66.7,535,137,13,18,72.2,13,16,81.3,2,3,66.7,1,0.3,0.1,0.7,3,2,1,1,5
2425,Wolves,Hwang Hee-chan,KOR,"FW,MF",28-294,1996,2.8,52,64,81.3,739,145,35,41,85.4,14,16,87.5,2,2,100.0,0,0.1,0.2,-0.1,2,2,3,2,3
2425,Wolves,Jean-Ricner Bellegarde,FRA,"MF,FW",26-141,1998,5.3,102,128,79.7,1579,195,62,67,92.5,31,38,81.6,8,12,66.7,1,0.3,0.5,0.7,6,8,4,2,6
2425,Wolves,José Sá,POR,GK,31-303,1993,6.0,116,206,56.3,3470,2634,16,16,100.0,60,61,98.4,39,127,30.7,0,0.1,0.0,-0.1,1,6,1,0,0
2425,Wolves,João Gomes,BRA,MF,23-277,2001,10.3,339,412,82.3,5055,1172,199,228,87.3,110,129,85.3,19,28,67.9,0,0.2,0.2,-0.2,5,35,2,0,39
2425,Wolves,Jørgen Strand Larsen,NOR,FW,24-283,2000,9.9,81,139,58.3,1018,168,46,74,62.2,23,40,57.5,2,3,66.7,1,1.0,0.5,0.0,7,3,2,1,7
2425,Wolves,Mario Lemina,GAB,MF,31-075,1993,9.8,267,330,80.9,4952,1470,107,128,83.6,126,146,86.3,29,41,70.7,2,0.3,0.7,1.7,5,23,8,3,29
2425,Wolves,Matheus Cunha,BRA,"MF,FW",25-172,1999,9.8,224,313,71.6,3772,1287,126,151,83.4,63,82,76.8,29,55,52.7,2,3.8,2.2,-1.8,19,27,17,3,39
2425,Wolves,Matt Doherty,IRL,DF,32-304,1992,2.3,74,105,70.5,1262,285,34,42,81.0,34,51,66.7,6,9,66.7,0,0.1,0.1,-0.1,1,4,1,0,6
2425,Wolves,Nélson Semedo,POR,DF,30-365,1993,8.7,298,360,82.8,4680,1393,155,172,90.1,123,142,86.6,16,33,48.5,2,1.1,0.5,0.9,6,20,5,2,23
2425,Wolves,Pablo Sarabia,ESP,"MF,FW",32-188,1992,2.0,60,94,63.8,1020,400,28,37,75.7,23,26,88.5,6,16,37.5,0,0.4,0.4,-0.4,3,10,4,0,12
2425,Wolves,Rayan Aït-Nouri,ALG,DF,23-162,2001,10.2,378,459,82.4,5273,1376,231,250,92.4,131,153,85.6,6,26,23.1,2,1.0,0.6,1.0,11,23,7,2,33
2425,Wolves,Rodrigo Gomes,POR,"FW,MF",21-131,2003,1.3,17,32,53.1,221,41,12,17,70.6,5,11,45.5,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,2
2425,Wolves,Sam Johnstone,ENG,GK,31-235,1993,5.0,136,206,66.0,3942,2933,23,24,95.8,64,66,97.0,48,112,42.9,0,0.0,0.0,0.0,1,1,0,0,0
2425,Wolves,Santiago Bueno,URU,DF,26-006,1998,4.9,177,208,85.1,3384,1109,65,73,89.0,83,90,92.2,24,33,72.7,0,0.0,0.0,0.0,0,5,1,0,7
2425,Wolves,Tommy Doyle,ENG,MF,23-029,2001,3.0,157,187,84.0,3443,1065,52,55,94.5,66,73,90.4,37,47,78.7,1,0.1,0.1,0.9,3,23,2,0,22
2425,Wolves,Toti Gomes,POR,DF,25-304,1999,8.2,332,404,82.2,5611,1922,155,173,89.6,152,170,89.4,22,41,53.7,1,0.5,0.3,0.5,2,16,0,0,16
2425,Wolves,Yerson Mosquera,COL,DF,23-197,2001,4.9,205,240,85.4,3996,1184,66,73,90.4,115,123,93.5,22,35,62.9,0,0.1,0.0,-0.1,2,16,1,1,7
