season,team,player,nation,pos,age,born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
2425,Arsenal,Ben White,ENG,DF,27-038,1997,7.7,352,292,58,12,1,5,7,42,0,0,0,0,294,2,2
2425,Arsenal,Bukayo Saka,ENG,"MF,FW",23-071,2001,9.1,321,282,37,4,3,0,54,6,27,24,0,2,246,2,9
2425,Arsenal,David Raya,ESP,GK,29-061,1995,11.0,396,314,80,29,0,0,0,0,0,0,0,0,274,2,0
2425,Arsenal,Declan Rice,ENG,MF,25-306,1999,9.2,467,395,70,25,0,8,55,1,32,27,3,0,377,2,4
2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-239,2007,0.6,30,26,3,1,0,0,3,0,2,2,0,0,25,1,0
2425,Arsenal,Gabriel Jesus,BRA,"FW,MF",27-226,1997,1.4,53,50,2,0,0,0,2,2,0,0,0,0,39,1,7
2425,Arsenal,Gabriel Magalhães,BRA,DF,26-332,1997,10.6,599,573,26,15,0,3,6,1,0,0,0,0,526,0,5
2425,Arsenal,Gabriel Martinelli,BRA,"MF,FW",23-150,2001,7.6,213,207,6,0,0,1,24,5,1,1,0,0,152,0,12
2425,Arsenal,Jakub Kiwior,POL,DF,24-274,2000,1.1,34,30,4,2,0,1,0,2,0,0,0,0,26,0,0
2425,Arsenal,Jorginho,ITA,MF,32-331,1991,1.7,73,71,2,1,1,0,0,0,0,0,0,0,62,0,1
2425,Arsenal,Jurriën Timber,NED,DF,23-151,2001,7.6,279,232,46,4,1,0,9,42,0,0,0,0,222,1,7
2425,Arsenal,Kai Havertz,GER,FW,25-157,1999,11.0,252,249,2,0,1,0,5,2,0,0,0,0,189,1,8
2425,Arsenal,Leandro Trossard,BEL,FW,29-347,1994,6.4,183,173,9,2,1,1,10,3,1,1,0,0,133,1,6
2425,Arsenal,Martin Ødegaard,NOR,MF,25-334,1998,3.8,146,136,8,5,5,0,5,1,1,0,0,0,118,2,4
2425,Arsenal,Mikel Merino,ESP,"MF,FW",28-146,1996,3.1,124,123,1,1,2,1,2,0,0,0,0,0,93,0,7
2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-050,2006,0.2,12,10,2,0,0,0,0,2,0,0,0,0,9,0,0
2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27-336,1996,1.2,98,85,13,4,0,2,2,9,0,0,0,0,79,0,1
2425,Arsenal,Raheem Sterling,ENG,"MF,FW",29-343,1994,1.4,43,42,0,0,0,0,5,0,0,0,0,0,30,1,1
2425,Arsenal,Reiss Nelson,ENG,FW,24-341,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,Arsenal,Riccardo Calafiori,ITA,DF,22-180,2002,4.3,209,186,23,2,0,1,5,21,0,0,0,0,174,0,5
2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-010,1998,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-155,1993,10.8,609,566,41,11,2,1,3,24,0,0,0,0,530,2,6
2425,Arsenal,William Saliba,FRA,DF,23-236,2001,9.3,568,558,9,8,0,2,0,0,0,0,0,0,537,1,2
2425,Aston Villa,Amadou Onana,BEL,MF,23-091,2001,7.8,317,314,2,2,0,0,1,0,0,0,0,0,283,1,7
2425,Aston Villa,Boubacar Kamara,FRA,MF,24-358,1999,0.4,26,26,0,0,0,0,0,0,0,0,0,0,22,0,0
2425,Aston Villa,Diego Carlos,BRA,DF,31-245,1993,5.2,311,296,14,8,0,4,0,0,0,0,0,0,274,1,0
2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-326,1996,0.3,21,21,0,0,1,0,0,0,0,0,0,0,19,0,0
2425,Aston Villa,Emiliano Martínez,ARG,GK,32-074,1992,11.0,400,329,70,21,0,1,0,0,0,0,0,0,324,1,0
2425,Aston Villa,Ezri Konsa,ENG,DF,27-023,1997,9.1,488,445,43,30,6,0,2,11,0,0,0,0,449,0,7
2425,Aston Villa,Ian Maatsen,NED,DF,22-250,2002,1.8,112,84,28,4,0,0,10,20,4,2,0,0,91,0,6
2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-171,2001,7.0,262,260,1,0,2,1,5,1,0,0,0,0,223,1,6
2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-281,2002,2.2,45,44,1,0,0,0,2,1,0,0,0,0,35,0,3
2425,Aston Villa,Jhon Durán,COL,FW,20-338,2003,3.2,75,70,4,0,2,0,2,0,0,0,0,0,51,1,2
2425,Aston Villa,John McGinn,SCO,"FW,MF",30-028,1994,6.1,183,175,8,3,2,0,17,2,3,1,1,0,144,0,6
2425,Aston Villa,Kosta Nedeljković,SRB,DF,18-335,2005,1.1,36,28,8,1,0,0,1,7,0,0,0,0,31,0,0
2425,Aston Villa,Lamare Bogarde,NED,DF,20-315,2004,1.9,99,86,13,6,0,0,0,7,0,0,0,0,86,0,0
2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-098,1997,5.6,166,160,5,0,3,0,14,0,5,5,0,0,117,1,11
2425,Aston Villa,Lucas Digne,FRA,DF,31-118,1993,9.3,463,369,94,19,1,1,53,58,17,13,1,0,355,0,17
2425,Aston Villa,Matty Cash,POL,DF,27-100,1997,4.7,226,180,46,8,0,0,6,38,0,0,0,0,185,0,2
2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-112,2002,10.0,255,230,25,1,4,2,3,3,0,0,0,0,193,0,14
2425,Aston Villa,Ollie Watkins,ENG,FW,28-321,1995,9.3,109,107,2,0,0,0,2,0,0,0,0,0,81,0,4
2425,Aston Villa,Pau Torres,ESP,DF,27-304,1997,11.0,650,591,57,30,3,2,1,3,0,0,0,0,562,2,2
2425,Aston Villa,Ross Barkley,ENG,MF,30-346,1993,3.1,178,174,3,2,0,2,0,0,0,0,0,0,156,1,2
2425,Aston Villa,Youri Tielemans,BEL,MF,27-192,1997,10.8,712,647,63,28,8,4,53,2,33,29,1,1,584,2,12
2425,Bournemouth,Adam Smith,ENG,DF,33-200,1991,6.7,236,185,51,2,0,0,11,49,0,0,0,0,183,0,6
2425,Bournemouth,Alex Scott,ENG,MF,21-086,2003,2.9,132,128,3,2,0,1,0,0,0,0,0,0,116,1,4
2425,Bournemouth,Antoine Semenyo,GHA,FW,24-313,2000,10.7,315,297,13,1,3,4,17,12,0,0,0,0,223,5,13
2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-278,2002,4.6,141,127,14,0,1,2,24,14,0,0,0,0,75,0,9
2425,Bournemouth,Daniel Jebbison,ENG,FW,21-094,2003,0.3,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0
2425,Bournemouth,David Brooks,WAL,"MF,FW",27-130,1997,0.5,19,19,0,0,0,0,4,0,0,0,0,0,13,0,1
2425,Bournemouth,Dean Huijsen,ESP,DF,19-215,2005,2.4,153,151,2,1,0,1,0,1,0,0,0,0,128,0,1
2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-189,1997,1.7,37,37,0,0,1,1,1,0,0,0,0,0,22,0,1
2425,Bournemouth,Evanilson,BRA,FW,25-040,1999,7.9,98,97,1,0,1,2,0,0,0,0,0,0,64,0,6
2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-075,2002,11.0,532,518,14,11,0,1,0,0,0,0,0,0,446,0,2
2425,Bournemouth,Julian Araujo,MEX,DF,23-094,2001,3.9,166,141,25,1,0,0,4,24,0,0,0,0,131,0,2
2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-194,1999,6.9,178,164,11,0,2,2,17,2,1,0,0,0,127,3,6
2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-043,1994,6.0,192,141,50,13,0,0,0,0,0,0,0,0,148,1,0
2425,Bournemouth,Lewis Cook,ENG,MF,27-286,1997,10.9,513,445,67,28,3,1,53,1,37,31,2,0,386,1,11
2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-151,1999,2.3,70,69,0,0,0,1,5,0,0,0,0,0,54,1,3
2425,Bournemouth,Marcos Senesi,ARG,DF,27-189,1997,8.6,484,459,20,16,0,1,6,4,0,0,0,0,369,5,1
2425,Bournemouth,Marcus Tavernier,ENG,"MF,FW",25-238,1999,8.9,339,277,59,14,3,0,55,9,24,21,1,0,239,3,12
2425,Bournemouth,Mark Travers,IRL,GK,25-181,1999,3.0,72,44,28,5,0,0,0,0,0,0,0,0,51,0,0
2425,Bournemouth,Milos Kerkez,HUN,DF,21-008,2003,10.3,443,373,69,5,0,0,28,64,0,0,0,0,347,1,9
2425,Bournemouth,Neto,BRA,GK,35-119,1989,2.0,62,42,19,4,0,0,0,0,0,0,0,0,40,1,0
2425,Bournemouth,Philip Billing,DEN,MF,28-157,1996,0.3,13,10,2,0,0,0,3,1,1,1,0,0,6,1,0
2425,Bournemouth,Ryan Christie,SCO,MF,29-267,1995,7.8,324,305,18,7,1,1,9,2,6,2,1,0,270,1,6
2425,Bournemouth,Tyler Adams,USA,MF,25-275,1999,1.1,48,46,2,2,0,0,0,0,0,0,0,0,38,0,2
2425,Brentford,Ben Mee,ENG,"DF,FW",35-055,1989,0.1,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0
2425,Brentford,Bryan Mbeumo,CMR,FW,25-100,1999,10.9,361,316,43,10,4,2,48,7,22,16,1,0,252,2,15
2425,Brentford,Christian Nørgaard,DEN,MF,30-250,1994,8.6,368,357,8,3,1,0,1,5,0,0,0,0,297,3,7
2425,Brentford,Ethan Pinnock,JAM,DF,31-170,1993,11.0,610,544,66,6,0,0,4,22,0,0,0,0,519,0,5
2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-077,2002,3.2,104,92,11,3,0,0,6,1,5,2,0,0,69,1,6
2425,Brentford,Frank Onyeka,NGA,MF,26-319,1998,0.3,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
2425,Brentford,Keane Lewis-Potter,ENG,"FW,DF",23-267,2001,8.5,227,208,16,3,0,3,22,12,0,0,0,0,175,3,10
2425,Brentford,Kevin Schade,GER,"FW,MF",22-354,2001,5.4,107,102,5,0,0,1,10,3,0,0,0,0,60,0,4
2425,Brentford,Kristoffer Ajer,NOR,DF,26-212,1998,7.1,300,267,32,2,0,3,5,30,0,0,0,0,236,1,10
2425,Brentford,Mads Roerslev,DEN,DF,25-144,1999,5.0,251,222,29,1,0,1,13,28,0,0,0,0,201,0,6
2425,Brentford,Mark Flekken,NED,GK,31-155,1993,11.0,569,478,89,39,0,5,0,0,0,0,0,0,438,2,0
2425,Brentford,Mathias Jensen,DEN,MF,28-319,1996,3.9,179,144,35,6,0,2,17,19,7,6,0,0,130,0,2
2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-135,2000,8.8,380,344,34,4,6,2,33,3,14,14,0,0,274,2,8
2425,Brentford,Nathan Collins,IRL,DF,23-199,2001,11.0,645,612,33,24,0,4,2,6,0,0,0,0,547,0,2
2425,Brentford,Ryan Trevitt,ENG,MF,21-248,2003,0.0,7,6,0,0,0,0,0,0,0,0,0,0,4,1,1
2425,Brentford,Sepp van den Berg,NED,DF,22-331,2001,8.1,370,333,37,3,0,0,6,34,0,0,0,0,301,0,2
2425,Brentford,Vitaly Janelt,GER,MF,26-189,1998,10.0,418,402,13,7,2,4,14,6,0,0,0,0,349,3,3
2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-259,2004,1.6,107,106,1,0,1,0,4,1,0,0,0,0,86,0,1
2425,Brentford,Yoane Wissa,COD,FW,28-073,1996,6.3,139,128,11,2,2,0,2,0,1,0,0,0,112,0,2
2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-310,2006,0.2,16,15,1,0,0,0,0,1,0,0,0,0,12,0,1
2425,Brighton,Adam Webster,ENG,DF,29-316,1995,0.9,78,78,0,0,0,0,1,0,0,0,0,0,69,0,2
2425,Brighton,Bart Verbruggen,NED,GK,22-089,2002,9.0,357,315,39,14,0,0,0,0,0,0,0,0,290,3,1
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,1.1,67,65,2,1,1,2,1,0,1,1,0,0,58,0,0
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,0.7,22,19,3,0,0,0,2,0,2,0,2,0,17,0,0
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,6.9,303,300,2,2,2,2,1,0,0,0,0,0,270,1,2
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,10.3,213,204,9,0,0,0,2,1,0,0,0,0,175,0,7
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,1.2,23,23,0,0,0,0,0,0,0,0,0,0,15,0,0
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,4.3,175,157,17,2,1,0,9,15,0,0,0,0,144,1,1
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,6.7,150,143,6,0,7,0,5,0,0,0,0,0,110,1,7
2425,Brighton,Igor,BRA,DF,26-282,1998,5.3,352,321,29,7,0,2,0,1,0,0,0,0,326,2,2
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,9.3,495,430,65,20,0,7,21,30,8,4,1,1,410,0,5
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,0.1,13,13,0,0,0,0,0,0,0,0,0,0,11,0,0
2425,Brighton,James Milner,ENG,MF,38-316,1986,1.9,73,62,11,4,2,0,8,0,6,2,3,0,55,0,1
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,8.1,639,610,29,27,2,5,3,0,0,0,0,0,588,0,3
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2.0,112,104,8,6,0,0,0,0,0,0,0,0,101,0,0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,3.4,115,108,7,1,1,1,4,3,1,0,0,0,85,0,3
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,9.6,476,383,92,17,1,1,11,75,0,0,0,0,378,1,18
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,1.0,58,47,11,3,0,0,13,0,8,3,3,0,39,0,2
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,10.2,357,351,5,0,3,0,32,5,0,0,0,0,265,1,14
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,7.8,645,589,56,27,1,3,2,6,0,0,0,0,587,0,3
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,2.6,178,176,2,2,0,1,1,0,0,0,0,0,148,0,5
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,0.4,9,8,1,1,0,0,0,0,0,0,0,0,7,0,0
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,5.8,370,312,58,5,0,1,37,37,16,9,5,0,306,0,8
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,2.3,83,79,3,0,0,0,10,3,0,0,0,0,57,1,3
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,0.1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,4.5,130,117,12,4,1,1,28,1,7,4,3,0,79,1,10
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,5.5,217,199,18,6,4,1,21,0,11,7,3,0,165,0,6
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,1.0,74,60,14,6,0,0,0,8,0,0,0,0,64,0,1
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,0.4,43,41,2,2,0,0,0,0,0,0,0,0,42,0,0
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,1.8,71,69,2,0,0,1,1,0,2,0,0,0,66,0,0
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,10.6,433,366,66,14,7,6,49,6,30,21,4,0,318,1,12
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,6.8,385,357,27,11,3,6,16,1,14,11,0,0,308,1,9
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,3.4,132,128,4,1,5,0,2,3,0,0,0,0,107,0,4
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,1.4,72,69,2,0,0,0,0,2,0,0,0,0,59,1,1
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,0.5,37,37,0,0,0,0,0,0,0,0,0,0,29,0,0
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11.0,772,712,58,28,3,5,0,1,0,0,0,0,688,2,9
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,8.1,446,390,55,18,1,2,21,37,0,0,0,0,375,1,14
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,8.2,441,383,58,9,1,0,9,49,0,0,0,0,392,0,1
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,0.3,4,3,1,0,0,0,0,0,0,0,0,0,3,0,0
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,10.8,591,578,12,11,5,4,5,1,0,0,0,0,519,1,10
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,1.7,42,40,2,0,1,0,7,0,2,0,0,0,28,0,1
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,9.6,157,146,9,1,0,0,1,2,0,0,0,0,116,2,3
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,8.4,229,220,5,0,0,1,16,5,0,0,0,0,180,4,8
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,6.2,225,210,14,2,0,0,31,4,8,3,0,0,182,1,7
2425,Chelsea,Reece James,ENG,DF,24-343,1999,2.7,221,185,36,13,3,1,15,15,8,7,0,0,183,0,1
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,1.9,130,118,12,5,0,0,0,7,0,0,0,0,111,0,1
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11.0,458,395,62,26,0,1,0,0,0,0,0,0,351,1,1
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,3.7,179,177,2,2,1,2,0,0,0,0,0,0,166,0,1
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,1.9,151,140,10,6,0,0,0,0,0,0,0,0,138,1,1
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,9.6,577,555,21,15,0,0,1,5,0,0,0,0,514,1,4
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,6.9,362,340,21,8,2,1,16,0,13,8,1,0,285,1,6
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,0.1,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,0.0,5,4,1,0,0,0,2,1,0,0,0,0,3,0,0
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1.0,82,82,0,0,0,1,0,0,0,0,0,0,70,0,2
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,1.5,66,66,0,0,0,0,0,0,0,0,0,0,61,0,2
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,3.8,152,148,3,2,0,1,0,1,0,0,0,0,127,1,2
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,6.9,308,295,13,4,2,2,13,2,7,4,0,0,244,0,8
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,10.0,465,377,87,16,0,1,21,69,2,0,0,0,350,1,13
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11.0,333,221,111,23,0,0,0,0,0,0,0,0,212,1,0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9.0,375,307,61,26,3,3,30,2,17,8,4,0,283,7,10
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,5.4,122,120,2,0,0,0,5,1,0,0,0,0,88,0,8
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,5.4,146,143,2,0,1,0,18,2,0,0,0,0,98,1,6
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,8.4,127,124,3,0,1,0,8,0,0,0,0,0,83,0,5
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,4.6,246,235,10,4,2,1,1,6,0,0,0,0,192,1,1
