season,team,player,nation,pos,age,born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",31-328,1992,0.8,41,38,3,0,0,0,3,3,0,0,0,0,33,0,0
2425,Crystal Palace,Joachim Andersen,DEN,DF,28-168,1996,1.0,83,81,2,1,0,0,1,0,1,0,0,0,61,0,0
2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-065,1991,0.2,10,8,2,0,0,1,1,0,1,1,0,0,8,0,0
2425,Crystal Palace,Justin Devenny,NIR,MF,21-035,2003,0.8,26,22,4,2,0,0,1,0,0,0,0,0,20,0,1
2425,Crystal Palace,Marc Guéhi,ENG,DF,24-125,2000,11.0,603,568,32,29,1,5,1,2,0,0,0,0,513,3,3
2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-223,2000,8.0,376,366,10,8,1,3,3,2,0,0,0,0,297,0,2
2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-224,1991,3.3,122,115,7,0,1,1,1,5,0,0,0,0,90,0,6
2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-304,1998,1.3,28,28,0,0,0,0,1,0,0,0,0,0,17,0,2
2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-133,1999,5.0,172,165,7,5,0,0,4,2,0,0,0,0,132,0,2
2425,Crystal Palace,Tyrick Mitchell,ENG,"DF,MF",25-075,1999,10.4,478,401,76,3,0,0,43,73,0,0,0,0,344,1,14
2425,Crystal Palace,Will Hughes,ENG,MF,29-212,1995,5.1,232,208,21,4,0,1,19,0,14,8,1,0,174,3,3
2425,Everton,Abdoulaye Doucouré,MLI,MF,31-319,1993,7.2,266,256,9,2,0,1,6,0,0,0,0,0,219,1,10
2425,Everton,Ashley Young,ENG,DF,39-129,1985,8.7,446,350,93,4,2,1,17,89,0,0,0,0,326,3,9
2425,Everton,Beto,GNB,FW,26-289,1998,1.1,13,11,2,0,0,1,0,0,0,0,0,0,4,0,0
2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-244,1997,10.0,153,153,0,0,0,1,3,0,0,0,0,0,90,0,9
2425,Everton,Dwight McNeil,ENG,"MF,FW",24-359,1999,9.9,371,300,69,24,7,5,65,3,30,18,4,4,270,2,12
2425,Everton,Harrison Armstrong,ENG,MF,17-301,2007,0.0,4,3,0,0,0,0,1,0,0,0,0,0,1,1,0
2425,Everton,Idrissa Gana Gueye,SEN,MF,35-050,1989,8.2,333,323,9,2,2,0,3,2,0,0,0,0,283,1,8
2425,Everton,Iliman Ndiaye,SEN,FW,24-254,2000,9.0,237,232,5,0,0,0,11,3,1,1,0,0,192,0,7
2425,Everton,Jack Harrison,ENG,FW,27-361,1996,7.0,177,170,4,1,1,0,20,2,0,0,0,0,119,3,9
2425,Everton,Jake O'Brien,IRL,DF,23-184,2001,0.3,15,11,4,0,0,0,0,4,0,0,0,0,12,0,0
2425,Everton,James Garner,ENG,"DF,MF",23-247,2001,2.8,102,78,22,0,0,0,6,22,0,0,0,0,68,2,8
2425,Everton,James Tarkowski,ENG,DF,31-362,1992,11.0,417,399,16,14,0,6,0,0,0,0,0,0,332,2,7
2425,Everton,Jarrad Branthwaite,ENG,DF,22-141,2002,2.1,84,84,0,0,0,0,0,0,0,0,0,0,66,0,2
2425,Everton,Jesper Lindstrøm,DEN,FW,24-260,2000,3.9,134,112,20,5,1,0,29,1,14,7,4,1,89,2,6
2425,Everton,Jordan Pickford,ENG,GK,30-253,1994,11.0,430,278,147,61,0,1,0,0,0,0,0,0,267,5,0
2425,Everton,Mason Holgate,ENG,"FW,DF",28-024,1996,0.1,2,0,2,0,0,0,0,2,0,0,0,0,2,0,0
2425,Everton,Michael Keane,ENG,DF,31-309,1993,9.0,308,303,1,1,0,11,1,0,0,0,0,0,253,4,5
2425,Everton,Orel Mangala,BEL,MF,26-242,1998,5.1,192,189,3,3,0,0,2,0,0,0,0,0,170,0,4
2425,Everton,Roman Dixon,ENG,DF,19-325,2004,1.0,19,16,3,0,0,0,0,3,0,0,0,0,11,0,0
2425,Everton,Séamus Coleman,IRL,DF,36-035,1988,1.0,43,32,11,0,0,0,1,11,0,0,0,0,32,0,0
2425,Everton,Tim Iroegbunam,ENG,MF,21-138,2003,4.3,99,97,0,0,0,0,0,0,0,0,0,0,70,2,4
2425,Everton,Vitaliy Mykolenko,UKR,DF,25-170,1999,8.3,344,265,76,5,0,0,22,71,0,0,0,0,258,3,7
2425,Fulham,Adama Traoré,ESP,"FW,MF",28-295,1996,8.0,245,245,0,0,1,1,37,0,0,0,0,0,178,0,5
2425,Fulham,Alex Iwobi,NGA,FW,28-196,1996,10.5,487,471,12,2,7,7,36,7,2,0,1,0,373,4,15
2425,Fulham,Andreas Pereira,BRA,MF,28-319,1996,9.3,454,360,91,20,2,4,78,3,52,23,25,0,317,3,7
2425,Fulham,Antonee Robinson,USA,DF,27-099,1997,11.0,608,508,96,4,0,0,43,92,0,0,0,0,477,4,16
2425,Fulham,Bernd Leno,GER,GK,32-256,1992,11.0,433,366,67,26,0,0,0,0,0,0,0,0,360,0,0
2425,Fulham,Calvin Bassey,NGA,DF,24-320,1999,11.0,688,638,49,15,0,4,1,0,0,0,0,0,615,1,5
2425,Fulham,Emile Smith Rowe,ENG,MF,24-110,2000,8.8,440,429,9,4,2,1,5,1,0,0,0,0,397,2,9
2425,Fulham,Harrison Reed,ENG,MF,29-293,1995,0.7,39,34,5,3,0,0,5,0,1,0,1,0,28,0,3
2425,Fulham,Harry Wilson,WAL,"FW,MF",27-238,1997,0.9,47,38,9,6,1,1,4,0,3,1,0,0,36,0,2
2425,Fulham,Issa Diop,FRA,DF,27-311,1997,4.4,244,232,12,12,0,1,0,0,0,0,0,0,210,0,1
2425,Fulham,Jay Stansfield,ENG,MF,21-357,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,Fulham,Joachim Andersen,DEN,DF,28-168,1996,6.7,491,460,29,25,0,13,1,3,0,0,0,0,408,2,1
2425,Fulham,Jorge Cuenca,ESP,DF,24-364,1999,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
2425,Fulham,Kenny Tete,NED,DF,29-037,1995,10.6,559,464,93,3,0,1,16,90,0,0,0,0,457,2,15
2425,Fulham,Raúl Jiménez,MEX,FW,33-194,1991,7.4,154,154,0,0,3,1,5,0,0,0,0,0,110,0,6
2425,Fulham,Reiss Nelson,ENG,FW,24-341,1999,3.2,164,159,4,0,1,0,15,1,3,2,1,0,139,1,1
2425,Fulham,Rodrigo Muniz,BRA,FW,23-195,2001,3.6,35,33,2,0,0,0,0,0,0,0,0,0,26,0,2
2425,Fulham,Sander Berge,NOR,MF,26-275,1998,5.8,305,290,15,14,1,0,0,1,0,0,0,0,275,0,3
2425,Fulham,Saša Lukić,SRB,MF,28-094,1996,6.1,307,294,13,12,0,2,2,0,1,0,1,0,280,0,5
2425,Fulham,Timothy Castagne,BEL,DF,28-346,1995,0.4,27,22,5,1,0,0,1,4,0,0,0,0,21,0,0
2425,Fulham,Tom Cairney,SCO,MF,33-300,1991,1.4,134,131,3,0,0,0,6,0,3,0,3,0,124,0,4
2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-259,2002,0.4,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
2425,Ipswich Town,Arijanet Muric,KVX,GK,26-008,1998,10.0,335,255,79,23,0,1,0,0,0,0,0,0,233,1,0
2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-001,1997,6.7,258,205,53,15,0,1,3,38,0,0,0,0,212,0,2
2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-296,2000,4.5,163,122,41,5,1,0,8,35,1,1,0,0,120,0,8
2425,Ipswich Town,Cameron Burgess,AUS,DF,29-025,1995,4.0,199,180,18,9,1,0,0,0,0,0,0,0,154,1,2
2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-198,1997,2.6,43,43,0,0,0,0,4,0,0,0,0,0,32,0,5
2425,Ipswich Town,Christian Walton,ENG,GK,29-006,1995,1.0,42,32,10,4,0,0,0,0,0,0,0,0,33,0,0
2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-273,1997,3.1,105,95,10,2,5,0,6,0,0,0,0,0,77,0,1
2425,Ipswich Town,Conor Townsend,ENG,MF,31-256,1993,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,Ipswich Town,Dara O'Shea,IRL,DF,25-256,1999,7.7,350,339,10,6,0,6,2,4,0,0,0,0,269,1,2
2425,Ipswich Town,George Edmundson,ENG,DF,27-076,1997,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1
2425,Ipswich Town,George Hirst,ENG,FW,25-274,1999,2.0,42,42,0,0,0,0,1,0,0,0,0,0,22,0,2
2425,Ipswich Town,Harry Clarke,ENG,DF,23-258,2001,1.1,53,45,8,0,0,0,2,8,0,0,0,0,42,0,1
2425,Ipswich Town,Jack Clarke,ENG,FW,23-358,2000,4.0,110,100,9,2,0,1,7,2,3,3,0,0,78,1,7
2425,Ipswich Town,Jack Taylor,IRL,MF,26-145,1998,1.5,90,88,2,1,1,0,1,0,1,1,0,0,75,0,2
2425,Ipswich Town,Jacob Greaves,ENG,DF,24-064,2000,7.0,312,290,20,14,0,0,0,2,0,0,0,0,277,2,1
2425,Ipswich Town,Jens Cajuste,SWE,MF,25-097,1999,3.0,91,83,8,1,1,0,3,7,0,0,0,0,69,0,1
2425,Ipswich Town,Kalvin Phillips,ENG,MF,28-349,1995,6.0,269,245,23,13,1,3,13,0,10,8,1,1,211,1,4
2425,Ipswich Town,Leif Davis,ENG,DF,24-308,2000,11.0,462,340,119,22,3,0,60,58,39,25,7,0,337,3,9
2425,Ipswich Town,Liam Delap,ENG,FW,21-281,2003,8.6,83,79,3,0,2,1,0,1,0,0,0,0,50,1,4
2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-025,1998,4.2,216,208,6,5,0,2,0,1,0,0,0,0,190,2,0
2425,Ipswich Town,Marcus Harness,ENG,MF,28-265,1996,0.5,16,16,0,0,0,0,0,0,0,0,0,0,10,0,1
2425,Ipswich Town,Massimo Luongo,AUS,MF,32-051,1992,1.6,45,43,1,1,0,0,0,0,0,0,0,0,32,1,1
2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-016,2003,9.7,279,257,19,0,3,2,21,0,0,0,0,0,211,3,19
2425,Ipswich Town,Sam Morsy,EGY,MF,33-066,1991,9.9,502,486,14,13,1,1,4,0,0,0,0,0,448,2,8
2425,Ipswich Town,Sammie Szmodics,IRL,"FW,MF",29-052,1995,6.0,104,102,2,1,0,0,6,0,0,0,0,0,76,0,4
2425,Ipswich Town,Wes Burns,WAL,FW,29-358,1994,4.5,109,101,8,1,0,1,16,7,0,0,0,0,74,0,7
2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-252,2004,6.4,197,186,11,1,2,2,30,9,1,0,0,0,123,0,18
2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-189,2004,2.2,117,100,16,2,0,0,6,3,5,5,0,0,95,1,1
2425,Leicester City,Bobby Reid,JAM,FW,31-287,1993,1.8,54,53,1,0,0,0,2,0,0,0,0,0,39,0,4
2425,Leicester City,Boubakary Soumaré,FRA,MF,25-262,1999,1.6,98,97,1,0,0,0,0,1,0,0,0,0,86,0,1
2425,Leicester City,Caleb Okoli,ITA,DF,23-125,2001,7.0,372,347,25,12,0,2,1,0,0,0,0,0,332,0,2
2425,Leicester City,Conor Coady,ENG,DF,31-264,1993,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",19-328,2004,8.1,293,258,34,10,5,2,24,8,12,9,0,0,229,1,5
2425,Leicester City,Hamza Choudhury,ENG,MF,27-045,1997,0.2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1
2425,Leicester City,Harry Winks,ENG,MF,28-287,1996,9.5,557,499,56,33,0,2,25,2,16,11,3,0,482,2,6
2425,Leicester City,James Justin,ENG,DF,26-266,1998,9.9,487,400,86,7,0,1,16,79,0,0,0,0,393,1,7
2425,Leicester City,Jamie Vardy,ENG,FW,37-309,1987,9.4,115,98,15,0,1,0,4,0,0,0,0,0,72,2,5
2425,Leicester City,Jannik Vestergaard,DEN,DF,32-104,1992,4.0,224,217,7,4,0,0,0,0,0,0,0,0,203,0,1
2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-065,1991,5.5,137,134,3,1,1,1,11,1,0,0,0,0,106,0,4
2425,Leicester City,Kasey McAteer,IRL,"FW,DF",22-359,2001,0.4,33,30,3,0,0,0,2,3,0,0,0,0,24,0,1
2425,Leicester City,Mads Hermansen,DEN,GK,24-127,2000,11.0,398,294,102,35,0,1,0,0,0,0,0,0,274,2,0
2425,Leicester City,Odsonne Édouard,FRA,FW,26-304,1998,0.3,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1
2425,Leicester City,Oliver Skipp,ENG,MF,24-060,2000,4.5,162,161,1,1,2,0,0,0,0,0,0,0,142,0,4
2425,Leicester City,Ricardo Pereira,POR,DF,31-040,1993,1.6,88,74,14,2,0,0,1,12,0,0,0,0,76,0,1
2425,Leicester City,Stephy Mavididi,ENG,FW,26-168,1998,6.8,214,203,8,2,3,0,19,4,2,0,1,0,156,3,6
2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21-335,2002,9.5,493,388,100,20,0,1,27,77,3,2,1,0,383,5,4
2425,Leicester City,Wilfred Ndidi,NGA,MF,27-335,1996,10.2,415,406,8,3,4,1,11,5,0,0,0,0,329,1,9
2425,Leicester City,Wout Faes,BEL,DF,26-226,1998,11.0,548,527,20,13,1,3,2,2,0,0,0,0,475,1,5
2425,Liverpool,Alexis Mac Allister,ARG,MF,25-327,1998,8.6,461,450,10,7,2,2,2,3,0,0,0,0,399,1,11
2425,Liverpool,Alisson,BRA,GK,32-044,1992,5.9,216,196,20,7,0,0,0,0,0,0,0,0,180,0,0
2425,Liverpool,Andrew Robertson,SCO,DF,30-249,1994,8.4,595,483,111,16,2,2,42,67,28,19,5,0,494,1,11
2425,Liverpool,Caoimhín Kelleher,IRL,GK,25-358,1998,5.0,186,167,19,10,0,0,0,0,0,0,0,0,140,0,1
2425,Liverpool,Cody Gakpo,NED,FW,25-192,1999,4.7,162,157,5,1,1,3,18,3,1,0,0,0,124,0,5
2425,Liverpool,Conor Bradley,NIR,DF,21-129,2003,1.6,139,118,21,3,0,1,1,18,0,0,0,0,122,0,2
2425,Liverpool,Curtis Jones,ENG,MF,23-290,2001,4.6,218,208,9,1,0,0,1,4,0,0,0,0,202,1,1
2425,Liverpool,Darwin Núñez,URU,FW,25-144,1999,4.7,82,82,0,0,1,1,1,0,0,0,0,0,61,0,6
2425,Liverpool,Diogo Jota,POR,FW,27-347,1996,5.5,109,107,1,0,0,2,4,1,0,0,0,0,73,1,7
2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-021,2000,8.3,423,388,35,9,2,5,8,11,2,1,1,0,364,0,6
2425,Liverpool,Federico Chiesa,ITA,FW,27-021,1997,0.2,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0
2425,Liverpool,Harvey Elliott,ENG,FW,21-225,2003,0.1,14,12,1,0,0,0,0,1,0,0,0,0,12,1,0
2425,Liverpool,Ibrahima Konaté,FRA,DF,25-174,1999,9.8,671,656,14,14,0,1,0,0,0,0,0,0,612,1,2
2425,Liverpool,Jarell Quansah,ENG,DF,21-291,2003,0.5,28,27,1,1,0,0,0,0,0,0,0,0,25,0,0
2425,Liverpool,Joe Gomez,ENG,DF,27-176,1997,0.6,35,32,3,2,0,1,0,1,0,0,0,0,27,0,0
2425,Liverpool,Kostas Tsimikas,GRE,DF,28-187,1996,2.6,209,173,36,3,1,1,13,23,10,10,0,0,180,0,2
2425,Liverpool,Luis Díaz,COL,FW,27-307,1997,7.2,246,238,7,1,0,0,6,6,0,0,0,0,210,1,6
2425,Liverpool,Mohamed Salah,EGY,FW,32-153,1992,10.7,346,335,8,3,1,2,17,5,0,0,0,0,248,3,12
2425,Liverpool,Ryan Gravenberch,NED,MF,22-183,2002,11.0,662,652,10,9,3,1,1,1,0,0,0,0,587,0,7
2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-039,1998,9.6,614,489,123,31,5,8,48,69,23,18,3,0,429,2,7
2425,Liverpool,Virgil van Dijk,NED,DF,33-130,1991,11.0,924,855,68,21,0,10,0,4,0,0,0,0,844,1,3
2425,Liverpool,Vitezslav Jaros,CZE,GK,23-115,2001,0.1,8,7,1,0,0,0,0,0,0,0,0,0,6,0,0
2425,Liverpool,Wataru Endo,JPN,MF,31-280,1993,0.2,18,18,0,0,0,0,0,0,0,0,0,0,17,0,0
2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-097,1994,9.3,530,483,46,18,2,1,22,18,6,2,0,0,458,1,14
2425,Manchester City,Ederson,BRA,GK,31-090,1993,11.0,405,359,46,17,0,1,0,0,0,0,0,0,351,0,1
2425,Manchester City,Erling Haaland,NOR,FW,24-117,2000,11.0,110,107,2,0,0,0,1,0,0,0,0,0,71,1,4
2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-066,1995,3.8,202,194,8,0,0,0,13,2,6,2,0,0,172,0,6
2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-011,2005,1.0,107,102,5,3,0,0,0,1,0,0,0,0,99,0,0
2425,Manchester City,James Mcatee,ENG,FW,22-028,2002,0.0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-172,2002,4.5,219,215,2,0,3,0,20,0,2,0,0,0,174,2,12
2425,Manchester City,John Stones,ENG,"DF,MF",30-171,1994,2.7,166,165,1,1,0,0,0,0,0,0,0,0,144,0,2
2425,Manchester City,Joško Gvardiol,CRO,DF,22-297,2002,10.5,834,772,61,12,1,1,6,49,0,0,0,0,774,1,12
2425,Manchester City,Kevin De Bruyne,BEL,MF,33-140,1991,4.1,343,296,46,5,3,4,30,11,24,6,4,1,273,1,11
2425,Manchester City,Kyle Walker,ENG,DF,34-171,1990,5.2,430,376,54,9,1,4,8,45,0,0,0,0,379,0,4
2425,Manchester City,Manuel Akanji,SUI,DF,29-119,1995,8.7,740,729,10,6,3,3,8,3,0,0,0,0,698,1,2
2425,Manchester City,Mateo Kovačić,CRO,MF,30-193,1994,9.8,773,758,14,14,2,1,0,0,0,0,0,0,723,1,7
2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-080,1998,3.3,174,163,11,1,1,1,13,4,5,4,0,0,142,0,3
2425,Manchester City,Nathan Aké,NED,DF,29-271,1995,0.8,83,80,3,1,0,0,0,2,0,0,0,0,80,0,1
2425,Manchester City,Phil Foden,ENG,MF,24-171,2000,5.1,297,268,29,8,3,0,32,1,19,15,3,0,248,0,8
2425,Manchester City,Rico Lewis,ENG,"DF,MF",19-360,2004,8.6,468,424,44,7,0,0,1,37,0,0,0,0,427,0,8
2425,Manchester City,Rodri,ESP,MF,28-146,1996,0.7,61,60,1,1,0,0,0,0,0,0,0,0,57,0,0
2425,Manchester City,Rúben Dias,POR,DF,27-185,1997,8.1,788,766,22,11,0,1,2,2,0,0,0,0,739,0,7
2425,Manchester City,Sávio,BRA,"FW,MF",20-219,2004,5.8,328,307,21,3,3,4,42,3,15,9,2,0,257,0,12
2425,Manchester City,İlkay Gündoğan,GER,MF,34-022,1990,7.0,453,408,44,8,4,1,33,1,25,15,3,0,391,1,9
2425,Manchester Utd,Alejandro Garnacho,ARG,FW,20-137,2004,7.9,247,239,7,1,1,6,18,5,1,1,0,0,190,1,13
2425,Manchester Utd,Amad Diallo,CIV,FW,22-127,2002,5.4,256,234,19,1,1,0,12,8,10,6,0,1,208,3,7
2425,Manchester Utd,André Onana,CMR,GK,28-227,1996,11.0,466,410,54,24,1,1,0,0,0,0,0,0,357,2,0
2425,Manchester Utd,Antony,BRA,FW,24-265,2000,0.3,9,9,0,0,0,0,1,0,0,0,0,0,5,0,0
2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-068,1994,10.3,602,556,44,11,6,4,48,5,16,6,4,1,450,2,19
2425,Manchester Utd,Casemiro,BRA,MF,32-266,1992,6.9,431,414,11,9,5,4,13,2,0,0,0,0,346,6,9
