season,team,player,nation,pos,age,born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
2425,Manchester Utd,Christian Eriksen,DEN,MF,32-275,1992,4.9,303,257,46,10,2,4,37,3,32,13,9,5,253,0,2
2425,Manchester Utd,Diogo Dalot,POR,DF,25-242,1999,10.6,603,513,87,10,3,3,10,77,0,0,0,0,508,3,10
2425,Manchester Utd,Harry Maguire,ENG,DF,31-255,1993,2.7,177,164,13,6,0,1,1,0,0,0,0,0,153,0,1
2425,Manchester Utd,Jonny Evans,NIR,DF,36-317,1988,2.6,144,128,16,2,0,0,0,3,0,0,0,0,127,0,1
2425,Manchester Utd,Joshua Zirkzee,NED,FW,23-177,2001,4.8,127,124,2,0,1,0,2,0,0,0,0,0,94,1,5
2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-210,2005,6.3,289,281,8,3,1,2,1,5,0,0,0,0,255,0,6
2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-302,1998,9.8,681,644,36,7,2,0,3,14,0,0,0,0,606,1,3
2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-218,2001,3.1,134,133,1,1,0,0,0,0,0,0,0,0,120,0,0
2425,Manchester Utd,Marcus Rashford,ENG,FW,27-015,1997,8.4,279,275,4,1,6,4,20,2,0,0,0,0,205,0,10
2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-310,1999,1.6,44,39,5,3,0,0,4,0,2,2,0,0,32,0,0
2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-095,1999,8.5,464,451,12,7,0,0,2,0,0,0,0,0,424,1,4
2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-001,1997,9.1,507,423,84,10,3,0,7,74,0,0,0,0,431,0,12
2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-285,2003,4.6,74,67,6,0,0,0,2,0,0,0,0,0,60,1,1
2425,Manchester Utd,Scott McTominay,SCO,MF,27-343,1996,0.2,10,8,2,0,0,0,0,1,0,0,0,0,10,0,0
2425,Manchester Utd,Toby Collyer,ENG,MF,20-317,2004,0.5,19,19,0,0,0,0,0,0,0,0,0,0,15,0,2
2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-121,1994,0.7,36,34,2,1,0,0,1,1,0,0,0,0,33,0,0
2425,Newcastle Utd,Alexander Isak,SWE,FW,25-055,1999,8.5,161,140,20,0,1,0,4,3,0,0,0,0,119,1,7
2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-265,2001,9.4,320,276,43,7,2,0,49,12,21,14,4,0,230,1,13
2425,Newcastle Utd,Bruno Guimarães,BRA,MF,26-365,1997,10.9,549,505,42,41,8,3,5,1,0,0,0,0,450,2,11
2425,Newcastle Utd,Dan Burn,ENG,DF,32-190,1992,11.0,601,591,10,6,0,2,1,2,0,0,0,0,539,0,2
2425,Newcastle Utd,Emil Krafth,SWE,DF,30-105,1994,2.7,74,71,3,3,0,0,0,0,0,0,0,0,59,0,1
2425,Newcastle Utd,Fabian Schär,SUI,DF,32-331,1991,8.3,512,485,23,21,3,11,1,2,0,0,0,0,423,4,2
2425,Newcastle Utd,Harvey Barnes,ENG,FW,26-342,1997,5.5,163,160,2,0,1,0,11,2,0,0,0,0,130,1,5
2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-265,1995,5.5,211,197,13,3,2,2,14,5,5,1,0,0,152,1,9
2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-087,1999,3.7,122,119,1,0,0,2,7,1,0,0,0,0,98,2,1
2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-093,1996,10.3,418,403,13,4,2,1,9,9,0,0,0,0,346,2,7
2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-057,1990,3.1,246,191,55,12,0,0,21,29,14,11,2,0,198,0,4
2425,Newcastle Utd,Lewis Hall,ENG,DF,20-068,2004,8.7,620,516,103,25,1,1,38,58,20,18,0,0,501,1,11
2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-040,1998,2.3,98,79,19,6,0,0,1,13,0,0,0,0,78,0,4
2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-279,1994,1.2,39,37,1,0,1,0,0,1,0,0,0,0,30,1,1
2425,Newcastle Utd,Nick Pope,ENG,GK,32-210,1992,11.0,327,206,121,35,0,0,0,0,0,0,0,0,222,0,0
2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-191,2000,4.6,161,155,5,2,0,0,12,1,2,1,1,0,122,1,4
2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-016,1997,5.7,208,205,3,1,1,2,3,0,1,0,0,1,175,0,8
2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-003,2002,7.9,365,304,59,2,0,0,12,57,0,0,0,0,290,2,11
2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-103,2003,0.1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2425,Nott'ham Forest,Anthony Elanga,SWE,FW,22-202,2002,7.2,215,176,38,8,0,0,58,0,30,15,15,0,133,1,6
2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,FW,24-008,2000,8.7,307,297,9,1,1,2,26,0,3,3,0,0,253,1,10
2425,Nott'ham Forest,Chris Wood,NZL,FW,32-344,1991,9.9,156,156,0,0,0,1,1,0,0,0,0,0,103,0,4
2425,Nott'ham Forest,Danilo,BRA,MF,23-200,2001,0.2,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-009,2002,7.0,316,283,32,12,2,1,22,1,13,6,5,0,251,1,9
2425,Nott'ham Forest,Eric da Silva Moreira,GER,DF,18-196,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-088,1995,0.4,30,19,11,0,0,0,3,10,1,1,0,0,22,0,2
2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,26-349,1997,2.4,113,107,6,6,0,0,0,0,0,0,0,0,86,0,5
2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-014,1994,3.2,145,126,18,10,0,1,14,0,7,2,5,0,114,1,1
2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-106,1999,2.4,53,52,0,0,1,0,8,0,0,0,0,0,30,1,4
2425,Nott'ham Forest,Matz Sels,BEL,GK,32-263,1992,11.0,306,208,94,27,0,0,0,0,0,0,0,0,160,4,0
2425,Nott'ham Forest,Morato,BRA,DF,23-138,2001,0.8,20,18,1,1,0,0,0,0,0,0,0,0,10,1,3
2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-293,2000,7.0,272,269,1,1,4,4,5,0,0,0,0,0,205,2,10
2425,Nott'ham Forest,Murillo,BRA,DF,22-134,2002,11.0,450,389,58,25,3,8,1,0,0,0,0,0,357,3,2
2425,Nott'ham Forest,Neco Williams,WAL,DF,23-216,2001,4.2,149,118,30,5,0,0,9,25,0,0,0,0,105,1,11
2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-140,1998,5.8,286,278,5,5,1,0,1,0,0,0,0,0,241,3,3
2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-034,1997,10.0,310,295,9,9,0,0,0,0,0,0,0,0,264,6,0
2425,Nott'ham Forest,Ola Aina,NGA,DF,28-038,1996,10.6,497,396,100,6,0,1,23,94,0,0,0,0,372,1,18
2425,Nott'ham Forest,Ramón Sosa,PAR,"MF,FW",25-076,1999,1.1,49,42,6,2,0,0,5,1,3,2,1,0,33,1,2
2425,Nott'ham Forest,Ryan Yates,ENG,MF,26-360,1997,9.0,358,329,26,16,0,0,2,0,1,0,0,0,300,3,9
2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-095,1997,1.2,28,28,0,0,0,0,1,0,0,0,0,0,20,0,1
2425,Nott'ham Forest,Willy Boly,CIV,DF,33-286,1991,1.0,54,54,0,0,0,0,0,0,0,0,0,0,43,0,0
2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-160,1993,6.8,281,227,52,1,1,1,10,51,0,0,0,0,199,2,8
2425,Southampton,Aaron Ramsdale,ENG,GK,26-185,1998,9.0,415,360,55,22,0,3,0,0,0,0,0,0,316,0,0
2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-279,1997,5.1,131,119,10,0,0,1,9,3,0,0,0,0,107,2,8
2425,Southampton,Adam Lallana,ENG,MF,36-189,1988,3.1,204,200,3,2,1,0,1,0,0,0,0,0,180,1,3
2425,Southampton,Alex McCarthy,ENG,GK,34-348,1989,2.0,53,47,6,2,0,1,0,0,0,0,0,0,46,0,0
2425,Southampton,Ben Brereton,CHI,FW,25-211,1999,4.5,152,150,2,1,1,0,5,1,0,0,0,0,119,0,3
2425,Southampton,Cameron Archer,ENG,FW,23-117,2001,6.6,82,75,7,0,0,0,1,0,0,0,0,0,68,0,2
2425,Southampton,Carlos Alcaraz,ARG,MF,21-351,2002,0.1,13,11,2,0,0,0,1,1,1,0,0,0,13,0,0
2425,Southampton,Charlie Taylor,ENG,DF,31-058,1993,2.3,147,118,28,5,0,0,9,21,2,1,1,0,124,1,3
2425,Southampton,Flynn Downes,ENG,MF,25-300,1999,10.0,562,543,19,19,5,0,1,0,0,0,0,0,518,0,5
2425,Southampton,Jack Stephens,ENG,DF,30-293,1994,6.4,500,477,23,8,0,1,0,10,0,0,0,0,470,0,1
2425,Southampton,James Bree,ENG,DF,27-035,1997,0.2,10,9,1,1,0,0,0,0,0,0,0,0,8,0,0
2425,Southampton,Jan Bednarek,POL,DF,28-217,1996,10.9,948,882,65,21,0,4,0,0,0,0,0,0,888,1,2
2425,Southampton,Joe Aribo,NGA,MF,28-117,1996,6.7,298,292,5,0,1,0,6,3,0,0,0,0,259,1,8
2425,Southampton,Kamaldeen Sulemana,GHA,"FW,MF",22-274,2002,0.2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2425,Southampton,Kyle Walker-Peters,ENG,DF,27-216,1997,8.9,587,524,62,18,1,0,14,42,2,0,0,0,533,1,8
2425,Southampton,Lesley Ugochukwu,FRA,MF,20-234,2004,1.9,75,74,1,1,0,0,1,0,0,0,0,0,62,0,4
2425,Southampton,Mateus Fernandes,POR,MF,20-128,2004,7.9,347,322,25,8,5,2,19,5,7,6,0,0,281,0,9
2425,Southampton,Maxwel Cornet,CIV,FW,28-049,1996,0.8,22,20,2,0,0,0,3,0,2,2,0,0,17,0,0
2425,Southampton,Paul Onuachu,NGA,FW,30-171,1994,0.7,24,23,0,0,0,1,0,0,0,0,0,0,13,1,0
2425,Southampton,Ross Stewart,SCO,"FW,MF",28-127,1996,1.5,45,44,1,1,0,0,0,0,0,0,0,0,36,0,1
2425,Southampton,Ryan Fraser,SCO,FW,30-265,1994,1.6,37,34,3,0,0,0,6,1,2,2,0,0,27,0,0
2425,Southampton,Ryan Manning,IRL,"DF,FW",28-154,1996,3.7,127,103,23,5,0,1,18,8,10,9,0,0,100,1,3
2425,Southampton,Samuel Amo-Ameyaw,ENG,DF,18-120,2006,0.1,5,4,1,0,0,0,1,0,1,0,0,0,5,0,0
2425,Southampton,Samuel Edozie,ENG,"DF,FW",21-292,2003,0.7,33,33,0,0,0,0,4,0,0,0,0,0,25,0,2
2425,Southampton,Taylor Harwood-Bellis,ENG,DF,22-290,2002,9.6,770,740,29,25,2,3,2,2,0,0,0,0,686,1,5
2425,Southampton,Tyler Dibling,ENG,"FW,MF",18-248,2006,6.3,196,179,15,4,3,1,12,1,6,5,0,0,156,2,5
2425,Southampton,William Smallbone,IRL,MF,24-268,2000,2.7,127,99,27,3,0,0,19,3,15,8,4,0,91,1,6
2425,Southampton,Yukinari Sugawara,JPN,DF,24-140,2000,7.4,450,382,67,12,0,5,34,49,6,2,4,0,364,1,13
2425,Tottenham,Archie Gray,ENG,"MF,DF",18-248,2006,0.5,56,50,6,3,0,0,0,3,0,0,0,0,49,0,3
2425,Tottenham,Ben Davies,WAL,DF,31-205,1993,0.3,13,13,0,0,0,0,0,0,0,0,0,0,13,0,0
2425,Tottenham,Brennan Johnson,WAL,FW,23-176,2001,9.6,248,242,5,0,0,0,19,5,0,0,0,0,174,1,15
2425,Tottenham,Cristian Romero,ARG,DF,26-202,1998,10.7,876,803,71,55,4,1,3,2,0,0,0,0,790,2,5
2425,Tottenham,Dejan Kulusevski,SWE,"MF,FW",24-204,2000,9.5,337,294,43,0,4,0,46,2,38,18,0,0,240,0,21
2425,Tottenham,Destiny Udogie,ITA,DF,21-353,2002,10.2,558,477,80,14,0,0,15,66,0,0,0,0,487,1,19
2425,Tottenham,Djed Spence,ENG,DF,24-098,2000,0.7,37,36,1,0,0,0,2,1,0,0,0,0,33,0,0
2425,Tottenham,Dominic Solanke,ENG,FW,27-062,1997,8.9,151,131,19,0,2,1,4,2,0,0,0,0,107,1,5
2425,Tottenham,Guglielmo Vicario,ITA,GK,28-039,1996,11.0,402,370,32,4,0,0,0,0,0,0,0,0,370,0,1
2425,Tottenham,James Maddison,ENG,MF,27-358,1996,7.6,500,437,62,21,5,3,54,3,37,20,5,0,401,1,6
2425,Tottenham,Lucas Bergvall,SWE,"MF,FW",18-287,2006,0.6,59,52,7,1,0,0,5,2,4,2,2,0,50,0,0
2425,Tottenham,Micky van de Ven,NED,DF,23-210,2001,7.9,607,575,31,14,0,1,0,3,0,0,0,0,560,1,5
2425,Tottenham,Mikey Moore,ENG,FW,17-096,2007,0.9,22,18,4,0,0,0,4,1,3,1,0,0,15,0,0
2425,Tottenham,Pape Matar Sarr,SEN,MF,22-062,2002,4.9,328,321,7,4,0,2,3,3,0,0,0,0,284,0,6
2425,Tottenham,Pedro Porro,ESP,DF,25-063,1999,11.0,734,603,128,15,3,7,76,95,18,2,13,0,540,3,26
2425,Tottenham,Radu Drăgușin,ROU,DF,22-286,2002,3.1,199,180,19,14,0,0,0,1,0,0,0,0,174,0,1
2425,Tottenham,Richarlison,BRA,FW,27-189,1997,1.0,34,34,0,0,0,0,4,0,0,0,0,0,23,0,2
2425,Tottenham,Rodrigo Bentancur,URU,MF,27-143,1997,5.9,391,380,11,10,0,0,0,1,0,0,0,0,356,0,6
2425,Tottenham,Son Heung-min,KOR,FW,32-130,1992,7.4,320,308,12,3,0,2,18,4,2,1,0,0,264,0,11
2425,Tottenham,Timo Werner,GER,"FW,MF",28-254,1996,3.0,135,127,7,2,1,1,17,5,0,0,0,0,88,1,8
2425,Tottenham,Wilson Odobert,FRA,FW,19-353,2004,1.8,78,74,1,0,0,0,5,1,0,0,0,0,59,3,4
2425,Tottenham,Yves Bissouma,MLI,MF,28-077,1996,4.5,280,266,14,14,1,1,0,0,0,0,0,0,256,0,2
2425,West Ham,Aaron Cresswell,ENG,DF,34-336,1989,0.3,34,29,5,1,0,1,3,3,1,1,0,0,24,0,1
2425,West Ham,Aaron Wan-Bissaka,ENG,DF,26-355,1997,9.1,427,373,53,3,2,1,18,50,0,0,0,0,343,1,10
2425,West Ham,Alphonse Areola,FRA,GK,31-262,1993,7.5,289,204,82,16,0,0,0,0,0,0,0,0,211,3,1
2425,West Ham,Andy Irving,SCO,MF,24-186,2000,0.3,28,28,0,0,0,0,0,0,0,0,0,0,28,0,0
2425,West Ham,Carlos Soler,ESP,"MF,FW",27-318,1997,3.0,105,98,7,4,0,0,5,0,3,0,3,0,89,0,2
2425,West Ham,Crysencio Summerville,NED,"MF,FW",23-016,2001,3.8,107,102,5,2,2,0,10,1,2,2,0,0,75,0,8
2425,West Ham,Danny Ings,ENG,"FW,MF",32-115,1992,0.8,27,26,1,0,0,0,2,0,0,0,0,0,14,0,2
2425,West Ham,Edson Álvarez,MEX,"MF,DF",27-022,1997,4.5,231,221,7,5,1,3,0,2,0,0,0,0,197,3,1
2425,West Ham,Emerson Palmieri,ITA,DF,30-104,1994,9.5,448,351,94,13,0,0,28,72,9,2,6,0,360,3,4
2425,West Ham,Guido Rodríguez,ARG,MF,30-217,1994,8.9,393,386,7,7,1,4,3,0,0,0,0,0,325,0,12
2425,West Ham,James Ward-Prowse,ENG,MF,30-014,1994,0.2,15,12,3,1,0,0,3,0,2,2,0,0,11,0,0
2425,West Ham,Jarrod Bowen,ENG,"MF,FW",27-331,1996,10.7,275,230,44,1,3,1,51,1,33,17,15,0,183,1,15
2425,West Ham,Jean-Clair Todibo,FRA,DF,24-321,1999,5.6,283,276,5,4,0,1,1,1,0,0,0,0,253,2,0
2425,West Ham,Konstantinos Mavropanos,GRE,DF,26-340,1997,7.2,370,348,21,10,0,10,2,11,0,0,0,0,308,1,6
2425,West Ham,Lucas Paquetá,BRA,MF,27-080,1997,9.0,476,445,30,10,4,6,13,3,2,1,1,0,365,1,9
2425,West Ham,Luis Guilherme,BRA,MF,18-280,2006,0.1,4,3,1,0,0,0,1,0,1,0,1,0,2,0,0
2425,West Ham,Max Kilman,ENG,DF,27-176,1997,11.0,557,545,11,10,0,7,0,0,0,0,0,0,481,1,3
2425,West Ham,Michail Antonio,JAM,FW,34-232,1990,7.4,146,135,9,0,2,5,17,5,0,0,0,0,91,2,11
2425,West Ham,Mohammed Kudus,GHA,"MF,FW",24-105,2000,7.4,204,201,3,1,1,4,23,1,1,0,0,0,167,0,8
2425,West Ham,Niclas Füllkrug,GER,FW,31-280,1993,0.7,14,13,1,0,0,0,0,0,0,0,0,0,13,0,0
2425,West Ham,Tomáš Souček,CZE,MF,29-262,1995,7.3,260,256,4,3,0,2,3,1,0,0,0,0,209,0,7
2425,West Ham,Vladimír Coufal,CZE,DF,32-085,1992,2.5,114,83,31,3,0,0,6,28,0,0,0,0,82,0,4
2425,West Ham,Łukasz Fabiański,POL,GK,39-211,1985,3.5,100,66,34,6,0,0,0,0,0,0,0,0,67,0,0
2425,Wolves,André,BRA,MF,23-122,2001,4.0,164,160,3,3,1,3,0,0,0,0,0,0,155,1,2
2425,Wolves,Carlos Forbs,POR,"MF,FW",20-241,2004,2.0,63,63,0,0,0,0,7,0,0,0,0,0,40,0,7
2425,Wolves,Chiquinho,POR,MF,24-284,2000,0.1,3,3,0,0,0,0,1,0,0,0,0,0,3,0,0
2425,Wolves,Craig Dawson,ENG,DF,34-193,1990,8.3,415,387,27,18,1,7,0,0,0,0,0,0,361,1,0
2425,Wolves,Daniel Podence,POR,"MF,FW",29-025,1995,0.5,16,15,1,1,0,0,1,0,0,0,0,0,11,0,2
2425,Wolves,Gonçalo Guedes,POR,"FW,MF",27-352,1996,1.4,42,37,4,0,0,2,2,1,0,0,0,0,28,1,3
2425,Wolves,Hwang Hee-chan,KOR,"FW,MF",28-294,1996,2.8,64,58,6,0,0,0,4,5,0,0,0,0,52,0,4
2425,Wolves,Jean-Ricner Bellegarde,FRA,"MF,FW",26-141,1998,5.3,128,125,3,1,1,1,11,0,0,0,0,0,102,0,7
2425,Wolves,José Sá,POR,GK,31-303,1993,6.0,206,148,58,19,0,0,0,0,0,0,0,0,116,0,1
2425,Wolves,João Gomes,BRA,MF,23-277,2001,10.3,412,395,16,7,1,2,8,3,0,0,0,0,339,1,8
2425,Wolves,Jørgen Strand Larsen,NOR,FW,24-283,2000,9.9,139,133,6,0,0,0,2,0,0,0,0,0,81,0,4
2425,Wolves,Mario Lemina,GAB,MF,31-075,1993,9.8,330,315,11,2,3,2,8,3,0,0,0,0,267,4,3
2425,Wolves,Matheus Cunha,BRA,"MF,FW",25-172,1999,9.8,313,255,55,12,7,4,45,6,24,9,10,2,224,3,13
2425,Wolves,Matt Doherty,IRL,DF,32-304,1992,2.3,105,80,25,4,0,1,2,21,0,0,0,0,74,0,2
2425,Wolves,Nélson Semedo,POR,DF,30-365,1993,8.7,360,311,49,1,0,0,8,48,0,0,0,0,298,0,4
2425,Wolves,Pablo Sarabia,ESP,"MF,FW",32-188,1992,2.0,94,76,15,4,0,0,10,3,6,6,0,0,60,3,5
2425,Wolves,Rayan Aït-Nouri,ALG,DF,23-162,2001,10.2,459,379,76,19,0,4,18,55,2,0,1,0,378,4,11
2425,Wolves,Rodrigo Gomes,POR,"FW,MF",21-131,2003,1.3,32,29,3,0,1,0,5,2,1,0,1,0,17,0,0
2425,Wolves,Sam Johnstone,ENG,GK,31-235,1993,5.0,206,170,35,16,0,0,0,0,0,0,0,0,136,1,2
2425,Wolves,Santiago Bueno,URU,DF,26-006,1998,4.9,208,201,6,2,0,2,0,1,0,0,0,0,177,1,6
2425,Wolves,Tommy Doyle,ENG,MF,23-029,2001,3.0,187,172,13,10,0,4,4,1,2,1,1,0,157,2,3
2425,Wolves,Toti Gomes,POR,DF,25-304,1999,8.2,404,364,39,7,0,1,1,24,0,0,0,0,332,1,7
2425,Wolves,Yerson Mosquera,COL,DF,23-197,2001,4.9,240,230,9,4,0,1,2,0,0,0,0,0,205,1,3
