season,team,player,nation,pos,age,born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG
2425,Nott'ham Forest,Danilo,BRA,MF,23-200,2001,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-009,2002,7.0,0,15,3,20.0,2.15,0.43,0.0,0.0,19.7,0,0,0,0.8,0.8,0.05,-0.8,-0.8
2425,Nott'ham Forest,Eric da Silva Moreira,GER,DF,18-196,2006,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-088,1995,0.4,0,1,0,0.0,2.43,0.0,0.0,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,26-349,1997,2.4,0,1,1,100.0,0.42,0.42,0.0,0.0,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-014,1994,3.2,0,2,1,50.0,0.62,0.31,0.0,0.0,29.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1
2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-106,1999,2.4,0,4,2,50.0,1.64,0.82,0.0,0.0,15.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3
2425,Nott'ham Forest,Matz Sels,BEL,GK,32-263,1992,11.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Nott'ham Forest,Morato,BRA,DF,23-138,2001,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-293,2000,7.0,1,15,6,40.0,2.16,0.86,0.07,0.17,16.0,2,0,0,1.1,1.1,0.08,-0.1,-0.1
2425,Nott'ham Forest,Murillo,BRA,DF,22-134,2002,11.0,1,9,3,33.3,0.82,0.27,0.11,0.33,21.1,1,0,0,0.5,0.5,0.05,0.5,0.5
2425,Nott'ham Forest,Neco Williams,WAL,DF,23-216,2001,4.2,0,9,3,33.3,2.17,0.72,0.0,0.0,18.5,0,0,0,0.6,0.6,0.07,-0.6,-0.6
2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-140,1998,5.8,0,8,3,37.5,1.38,0.52,0.0,0.0,17.8,0,0,0,0.7,0.7,0.09,-0.7,-0.7
2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-034,1997,10.0,0,8,1,12.5,0.8,0.1,0.0,0.0,18.9,0,0,0,1.6,1.6,0.2,-1.6,-1.6
2425,Nott'ham Forest,Ola Aina,NGA,DF,28-038,1996,10.6,1,4,1,25.0,0.38,0.09,0.25,1.0,25.9,0,0,0,0.1,0.1,0.03,0.9,0.9
2425,Nott'ham Forest,Ramón Sosa,PAR,"MF,FW",25-076,1999,1.1,1,6,2,33.3,5.4,1.8,0.17,0.5,19.7,0,0,0,0.7,0.7,0.12,0.3,0.3
2425,Nott'ham Forest,Ryan Yates,ENG,MF,26-360,1997,9.0,1,17,5,29.4,1.89,0.56,0.06,0.2,18.3,0,0,0,1.3,1.3,0.08,-0.3,-0.3
2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-095,1997,1.2,0,4,1,25.0,3.21,0.8,0.0,0.0,13.7,0,0,0,0.4,0.4,0.11,-0.4,-0.4
2425,Nott'ham Forest,Willy Boly,CIV,DF,33-286,1991,1.0,0,1,1,100.0,0.99,0.99,0.0,0.0,10.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1
2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-160,1993,6.8,0,5,0,0.0,0.73,0.0,0.0,,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1
2425,Southampton,Aaron Ramsdale,ENG,GK,26-185,1998,9.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-279,1997,5.1,1,13,3,23.1,2.57,0.59,0.08,0.33,17.4,0,0,0,1.2,1.2,0.09,-0.2,-0.2
2425,Southampton,Adam Lallana,ENG,MF,36-189,1988,3.1,0,3,0,0.0,0.97,0.0,0.0,,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
2425,Southampton,Alex McCarthy,ENG,GK,34-348,1989,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Southampton,Ben Brereton,CHI,FW,25-211,1999,4.5,0,11,1,9.1,2.43,0.22,0.0,0.0,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9
2425,Southampton,Cameron Archer,ENG,FW,23-117,2001,6.6,2,14,6,42.9,2.11,0.9,0.14,0.33,12.0,0,0,1,3.5,2.7,0.2,-1.5,-0.7
2425,Southampton,Carlos Alcaraz,ARG,MF,21-351,2002,0.1,0,1,1,100.0,9.0,9.0,0.0,0.0,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
2425,Southampton,Charlie Taylor,ENG,DF,31-058,1993,2.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Southampton,Flynn Downes,ENG,MF,25-300,1999,10.0,0,5,1,20.0,0.5,0.1,0.0,0.0,18.4,0,0,0,0.5,0.5,0.09,-0.5,-0.5
2425,Southampton,Jack Stephens,ENG,DF,30-293,1994,6.4,0,1,0,0.0,0.16,0.0,0.0,,3.6,0,0,0,0.2,0.2,0.23,-0.2,-0.2
2425,Southampton,James Bree,ENG,DF,27-035,1997,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Southampton,Jan Bednarek,POL,DF,28-217,1996,10.9,0,1,0,0.0,0.09,0.0,0.0,,42.3,0,0,0,0.0,0.0,0.01,0.0,0.0
2425,Southampton,Joe Aribo,NGA,MF,28-117,1996,6.7,1,9,4,44.4,1.35,0.6,0.11,0.25,14.4,0,0,0,1.3,1.3,0.14,-0.3,-0.3
2425,Southampton,Kamaldeen Sulemana,GHA,"FW,MF",22-274,2002,0.2,0,1,0,0.0,5.29,0.0,0.0,,14.1,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,Southampton,Kyle Walker-Peters,ENG,DF,27-216,1997,8.9,0,8,3,37.5,0.9,0.34,0.0,0.0,19.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2
2425,Southampton,Lesley Ugochukwu,FRA,MF,20-234,2004,1.9,0,1,0,0.0,0.52,0.0,0.0,,7.4,0,0,0,0.2,0.2,0.21,-0.2,-0.2
2425,Southampton,Mateus Fernandes,POR,MF,20-128,2004,7.9,0,7,1,14.3,0.89,0.13,0.0,0.0,14.7,1,0,0,0.7,0.7,0.09,-0.7,-0.7
2425,Southampton,Maxwel Cornet,CIV,FW,28-049,1996,0.8,0,1,0,0.0,1.25,0.0,0.0,,18.8,0,0,0,0.2,0.2,0.16,-0.2,-0.2
2425,Southampton,Paul Onuachu,NGA,FW,30-171,1994,0.7,0,3,1,33.3,4.29,1.43,0.0,0.0,11.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1
2425,Southampton,Ross Stewart,SCO,"FW,MF",28-127,1996,1.5,0,2,0,0.0,1.36,0.0,0.0,,12.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
2425,Southampton,Ryan Fraser,SCO,FW,30-265,1994,1.6,0,1,1,100.0,0.64,0.64,0.0,0.0,31.6,0,0,0,0.0,0.0,0.03,0.0,0.0
2425,Southampton,Ryan Manning,IRL,"DF,FW",28-154,1996,3.7,0,1,0,0.0,0.27,0.0,0.0,,16.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
2425,Southampton,Samuel Amo-Ameyaw,ENG,DF,18-120,2006,0.1,0,1,0,0.0,9.0,0.0,0.0,,20.7,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,Southampton,Samuel Edozie,ENG,"DF,FW",21-292,2003,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Southampton,Taylor Harwood-Bellis,ENG,DF,22-290,2002,9.6,1,9,3,33.3,0.94,0.31,0.11,0.33,8.1,0,0,0,1.2,1.2,0.13,-0.2,-0.2
2425,Southampton,Tyler Dibling,ENG,"FW,MF",18-248,2006,6.3,1,9,4,44.4,1.42,0.63,0.11,0.25,20.0,0,0,0,1.0,1.0,0.11,0.0,0.0
2425,Southampton,William Smallbone,IRL,MF,24-268,2000,2.7,0,4,0,0.0,1.49,0.0,0.0,,19.3,1,0,0,0.3,0.3,0.08,-0.3,-0.3
2425,Southampton,Yukinari Sugawara,JPN,DF,24-140,2000,7.4,1,6,2,33.3,0.81,0.27,0.17,0.5,19.5,1,0,0,0.3,0.3,0.05,0.7,0.7
2425,Tottenham,Archie Gray,ENG,"MF,DF",18-248,2006,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Tottenham,Ben Davies,WAL,DF,31-205,1993,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Tottenham,Brennan Johnson,WAL,FW,23-176,2001,9.6,4,33,9,27.3,3.43,0.94,0.12,0.44,12.3,0,0,0,5.2,5.2,0.16,-1.2,-1.2
2425,Tottenham,Cristian Romero,ARG,DF,26-202,1998,10.7,1,11,4,36.4,1.03,0.37,0.09,0.25,9.4,0,0,0,1.1,1.1,0.1,-0.1,-0.1
2425,Tottenham,Dejan Kulusevski,SWE,"MF,FW",24-204,2000,9.5,2,17,5,29.4,1.78,0.52,0.12,0.4,15.7,0,0,0,1.4,1.4,0.08,0.6,0.6
2425,Tottenham,Destiny Udogie,ITA,DF,21-353,2002,10.2,0,5,1,20.0,0.49,0.1,0.0,0.0,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3
2425,Tottenham,Djed Spence,ENG,DF,24-098,2000,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Tottenham,Dominic Solanke,ENG,FW,27-062,1997,8.9,4,24,13,54.2,2.71,1.47,0.17,0.31,12.2,0,0,0,5.5,5.5,0.23,-1.5,-1.5
2425,Tottenham,Guglielmo Vicario,ITA,GK,28-039,1996,11.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Tottenham,James Maddison,ENG,MF,27-358,1996,7.6,3,18,11,61.1,2.36,1.45,0.17,0.27,15.7,2,0,0,2.4,2.4,0.13,0.6,0.6
2425,Tottenham,Lucas Bergvall,SWE,"MF,FW",18-287,2006,0.6,0,2,0,0.0,3.53,0.0,0.0,,24.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1
2425,Tottenham,Micky van de Ven,NED,DF,23-210,2001,7.9,0,4,1,25.0,0.51,0.13,0.0,0.0,11.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2
2425,Tottenham,Mikey Moore,ENG,FW,17-096,2007,0.9,0,1,0,0.0,1.06,0.0,0.0,,23.4,0,0,0,0.0,0.0,0.04,0.0,0.0
2425,Tottenham,Pape Matar Sarr,SEN,MF,22-062,2002,4.9,0,11,4,36.4,2.22,0.81,0.0,0.0,25.1,0,0,0,0.7,0.7,0.07,-0.7,-0.7
2425,Tottenham,Pedro Porro,ESP,DF,25-063,1999,11.0,1,19,4,21.1,1.73,0.37,0.05,0.25,23.1,1,0,0,0.7,0.7,0.04,0.3,0.3
2425,Tottenham,Radu Drăgușin,ROU,DF,22-286,2002,3.1,0,1,0,0.0,0.32,0.0,0.0,,11.5,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,Tottenham,Richarlison,BRA,FW,27-189,1997,1.0,0,1,0,0.0,1.0,0.0,0.0,,4.8,0,0,0,0.2,0.2,0.19,-0.2,-0.2
2425,Tottenham,Rodrigo Bentancur,URU,MF,27-143,1997,5.9,1,11,2,18.2,1.85,0.34,0.09,0.5,20.5,0,0,0,0.7,0.7,0.06,0.3,0.3
2425,Tottenham,Son Heung-min,KOR,FW,32-130,1992,7.4,3,16,8,50.0,2.17,1.08,0.19,0.38,18.4,0,0,0,1.9,1.9,0.12,1.1,1.1
2425,Tottenham,Timo Werner,GER,"FW,MF",28-254,1996,3.0,0,7,3,42.9,2.34,1.0,0.0,0.0,19.1,0,0,0,0.9,0.9,0.14,-0.9,-0.9
2425,Tottenham,Wilson Odobert,FRA,FW,19-353,2004,1.8,0,6,0,0.0,3.33,0.0,0.0,,16.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4
2425,Tottenham,Yves Bissouma,MLI,MF,28-077,1996,4.5,2,2,2,100.0,0.45,0.45,1.0,1.0,18.7,0,0,0,0.3,0.3,0.13,1.7,1.7
2425,West Ham,Aaron Cresswell,ENG,DF,34-336,1989,0.3,0,1,0,0.0,3.1,0.0,0.0,,31.6,1,0,0,0.0,0.0,0.03,0.0,0.0
2425,West Ham,Aaron Wan-Bissaka,ENG,DF,26-355,1997,9.1,0,3,1,33.3,0.33,0.11,0.0,0.0,21.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
2425,West Ham,Alphonse Areola,FRA,GK,31-262,1993,7.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,West Ham,Andy Irving,SCO,MF,24-186,2000,0.3,0,1,1,100.0,2.9,2.9,0.0,0.0,28.3,0,0,0,0.0,0.0,0.04,0.0,0.0
2425,West Ham,Carlos Soler,ESP,"MF,FW",27-318,1997,3.0,0,5,2,40.0,1.68,0.67,0.0,0.0,20.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2
2425,West Ham,Crysencio Summerville,NED,"MF,FW",23-016,2001,3.8,1,4,3,75.0,1.04,0.78,0.25,0.33,10.8,0,0,0,0.9,0.9,0.23,0.1,0.1
2425,West Ham,Danny Ings,ENG,"FW,MF",32-115,1992,0.8,1,5,4,80.0,6.0,4.8,0.2,0.25,13.3,0,0,0,1.0,1.0,0.2,0.0,0.0
2425,West Ham,Edson Álvarez,MEX,"MF,DF",27-022,1997,4.5,0,3,0,0.0,0.66,0.0,0.0,,22.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
2425,West Ham,Emerson Palmieri,ITA,DF,30-104,1994,9.5,0,6,2,33.3,0.63,0.21,0.0,0.0,17.4,0,0,0,1.0,1.0,0.16,-1.0,-1.0
2425,West Ham,Guido Rodríguez,ARG,MF,30-217,1994,8.9,0,6,1,16.7,0.68,0.11,0.0,0.0,30.5,0,0,0,0.1,0.1,0.01,-0.1,-0.1
2425,West Ham,James Ward-Prowse,ENG,MF,30-014,1994,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,West Ham,Jarrod Bowen,ENG,"MF,FW",27-331,1996,10.7,3,23,9,39.1,2.14,0.84,0.09,0.22,20.2,0,1,1,1.9,1.2,0.05,1.1,0.8
2425,West Ham,Jean-Clair Todibo,FRA,DF,24-321,1999,5.6,0,2,0,0.0,0.36,0.0,0.0,,12.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
2425,West Ham,Konstantinos Mavropanos,GRE,DF,26-340,1997,7.2,0,6,1,16.7,0.83,0.14,0.0,0.0,20.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2
2425,West Ham,Lucas Paquetá,BRA,MF,27-080,1997,9.0,2,13,2,15.4,1.44,0.22,0.08,0.5,20.5,1,1,1,2.1,1.3,0.1,-0.1,-0.3
2425,West Ham,Luis Guilherme,BRA,MF,18-280,2006,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,West Ham,Max Kilman,ENG,DF,27-176,1997,11.0,0,4,0,0.0,0.36,0.0,0.0,,7.4,0,0,0,0.7,0.7,0.16,-0.7,-0.7
2425,West Ham,Michail Antonio,JAM,FW,34-232,1990,7.4,1,17,4,23.5,2.29,0.54,0.06,0.25,12.8,0,0,0,1.9,1.9,0.11,-0.9,-0.9
2425,West Ham,Mohammed Kudus,GHA,"MF,FW",24-105,2000,7.4,2,27,10,37.0,3.67,1.36,0.07,0.2,14.9,0,0,0,2.8,2.8,0.1,-0.8,-0.8
2425,West Ham,Niclas Füllkrug,GER,FW,31-280,1993,0.7,0,2,1,50.0,2.73,1.36,0.0,0.0,12.7,0,0,0,0.3,0.3,0.13,-0.3,-0.3
2425,West Ham,Tomáš Souček,CZE,MF,29-262,1995,7.3,2,17,3,17.6,2.34,0.41,0.12,0.67,11.1,0,0,0,2.0,2.0,0.13,0.0,0.0
2425,West Ham,Vladimír Coufal,CZE,DF,32-085,1992,2.5,0,1,0,0.0,0.4,0.0,0.0,,22.4,0,0,0,0.0,0.0,0.02,0.0,0.0
2425,West Ham,Łukasz Fabiański,POL,GK,39-211,1985,3.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Wolves,André,BRA,MF,23-122,2001,4.0,0,2,1,50.0,0.5,0.25,0.0,0.0,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
2425,Wolves,Carlos Forbs,POR,"MF,FW",20-241,2004,2.0,0,1,0,0.0,0.5,0.0,0.0,,15.6,0,0,0,0.1,0.1,0.11,-0.1,-0.1
2425,Wolves,Chiquinho,POR,MF,24-284,2000,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Wolves,Craig Dawson,ENG,DF,34-193,1990,8.3,0,4,1,25.0,0.48,0.12,0.0,0.0,8.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5
2425,Wolves,Daniel Podence,POR,"MF,FW",29-025,1995,0.5,0,1,0,0.0,1.87,0.0,0.0,,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0
2425,Wolves,Gonçalo Guedes,POR,"FW,MF",27-352,1996,1.4,0,2,1,50.0,1.4,0.7,0.0,0.0,18.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1
2425,Wolves,Hwang Hee-chan,KOR,"FW,MF",28-294,1996,2.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Wolves,Jean-Ricner Bellegarde,FRA,"MF,FW",26-141,1998,5.3,1,6,2,33.3,1.13,0.38,0.17,0.5,27.0,1,0,0,0.3,0.3,0.05,0.7,0.7
2425,Wolves,José Sá,POR,GK,31-303,1993,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Wolves,João Gomes,BRA,MF,23-277,2001,10.3,1,7,2,28.6,0.68,0.19,0.14,0.5,20.9,0,0,0,0.5,0.5,0.07,0.5,0.5
2425,Wolves,Jørgen Strand Larsen,NOR,FW,24-283,2000,9.9,4,15,11,73.3,1.51,1.11,0.27,0.36,11.8,0,0,0,2.6,2.6,0.17,1.4,1.4
2425,Wolves,Mario Lemina,GAB,MF,31-075,1993,9.8,1,12,4,33.3,1.22,0.41,0.08,0.25,21.9,0,0,0,1.1,1.1,0.09,-0.1,-0.1
2425,Wolves,Matheus Cunha,BRA,"MF,FW",25-172,1999,9.8,5,31,11,35.5,3.15,1.12,0.16,0.45,18.7,1,0,0,2.4,2.4,0.08,2.6,2.6
2425,Wolves,Matt Doherty,IRL,DF,32-304,1992,2.3,0,2,0,0.0,0.85,0.0,0.0,,11.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1
2425,Wolves,Nélson Semedo,POR,DF,30-365,1993,8.7,0,5,3,60.0,0.58,0.35,0.0,0.0,22.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3
2425,Wolves,Pablo Sarabia,ESP,"MF,FW",32-188,1992,2.0,1,4,4,100.0,1.99,1.99,0.25,0.25,19.1,0,0,0,1.4,1.4,0.36,-0.4,-0.4
2425,Wolves,Rayan Aït-Nouri,ALG,DF,23-162,2001,10.2,3,13,4,30.8,1.27,0.39,0.23,0.75,14.0,0,0,0,1.2,1.2,0.09,1.8,1.8
2425,Wolves,Rodrigo Gomes,POR,"FW,MF",21-131,2003,1.3,0,2,0,0.0,1.51,0.0,0.0,,20.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
2425,Wolves,Sam Johnstone,ENG,GK,31-235,1993,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
2425,Wolves,Santiago Bueno,URU,DF,26-006,1998,4.9,0,1,1,100.0,0.2,0.2,0.0,0.0,9.0,0,0,0,0.2,0.2,0.21,-0.2,-0.2
2425,Wolves,Tommy Doyle,ENG,MF,23-029,2001,3.0,0,4,1,25.0,1.35,0.34,0.0,0.0,26.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3
2425,Wolves,Toti Gomes,POR,DF,25-304,1999,8.2,0,1,0,0.0,0.12,0.0,0.0,,35.4,0,0,0,0.0,0.0,0.01,0.0,0.0
2425,Wolves,Yerson Mosquera,COL,DF,23-197,2001,4.9,0,2,0,0.0,0.41,0.0,0.0,,12.4,0,0,0,0.3,0.3,0.17,-0.3,-0.3
