season,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG
2425,Brighton,Billy Gilmour,SCO,MF,23-157,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,11,2,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
2425,Brighton,Brajan Gruda,GER,MF,20-168,2004,4,0,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.16
2425,Brighton,Carlos Baleba,CMR,MF,20-317,2004,9,7,617,6.9,1,1,2,1,0,0,1,0,0.9,0.9,0.5,1.4,9,37,4,0.15,0.15,0.29,0.15,0.29,0.13,0.07,0.21,0.13,0.21
2425,Brighton,Danny Welbeck,ENG,FW,33-355,1990,11,11,929,10.3,6,2,8,6,0,0,1,0,5.1,5.1,0.5,5.6,8,23,41,0.58,0.19,0.78,0.58,0.78,0.49,0.05,0.54,0.49,0.54
2425,Brighton,Evan Ferguson,IRL,FW,20-027,2004,6,1,105,1.2,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,1,1,3,0.86,0.0,0.86,0.86,0.86,0.13,0.0,0.13,0.13,0.13
2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-039,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0.0,0.23,0.23,0.23,0.1,0.04,0.14,0.1,0.14
2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-209,2002,10,8,603,6.7,2,2,4,2,0,0,1,0,2.0,2.0,1.3,3.3,15,36,38,0.3,0.3,0.6,0.3,0.6,0.3,0.2,0.49,0.3,0.49
2425,Brighton,Igor,BRA,DF,26-282,1998,6,4,476,5.3,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,7,20,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-218,2005,10,10,840,9.3,1,0,1,1,0,0,2,0,0.7,0.7,0.3,1.0,10,31,27,0.11,0.0,0.11,0.11,0.11,0.08,0.03,0.11,0.08,0.11
2425,Brighton,Jakub Moder,POL,MF,25-222,1999,2,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12
2425,Brighton,James Milner,ENG,MF,38-316,1986,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0.0,0.0,0.0,0.0,0.0,0.09,0.12,0.21,0.09,0.21
2425,Brighton,Jan Paul van Hecke,NED,DF,24-160,2000,9,8,729,8.1,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.5,9,67,0,0.0,0.12,0.12,0.0,0.12,0.01,0.06,0.07,0.01,0.07
2425,Brighton,Jason Steele,ENG,GK,34-089,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Brighton,Jeremy Sarmiento,ECU,MF,22-152,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Brighton,João Pedro,BRA,"MF,FW",23-050,2001,5,3,307,3.4,3,1,4,3,0,0,1,0,1.4,1.4,0.7,2.1,15,16,17,0.88,0.29,1.17,0.88,1.17,0.4,0.22,0.62,0.4,0.62
2425,Brighton,Joël Veltman,NED,DF,32-305,1992,10,10,866,9.6,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.3,18,33,17,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03
2425,Brighton,Julio Enciso,PAR,"MF,FW",20-297,2004,7,0,91,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,4,5,7,0.0,0.0,0.0,0.0,0.0,0.17,0.2,0.37,0.17,0.37
2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-179,1997,11,10,915,10.2,1,2,3,1,0,0,0,0,2.6,2.6,2.7,5.2,59,33,118,0.1,0.2,0.3,0.1,0.3,0.25,0.26,0.52,0.25,0.52
2425,Brighton,Lewis Dunk,ENG,DF,32-360,1991,8,8,705,7.8,0,0,0,0,0,0,2,0,0.2,0.2,0.4,0.7,8,56,1,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.09,0.03,0.09
2425,Brighton,Mats Wieffer,NED,MF,24-365,1999,7,2,237,2.6,0,1,1,0,0,0,0,0,0.2,0.2,0.1,0.3,4,18,4,0.0,0.38,0.38,0.0,0.38,0.06,0.05,0.12,0.06,0.12
2425,Brighton,Matt O'Riley,DEN,MF,23-360,2000,1,0,34,0.4,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,0,0,2,2.65,0.0,2.65,2.65,2.65,1.37,0.0,1.37,1.37,1.37
2425,Brighton,Pervis Estupiñán,ECU,DF,26-299,1998,8,5,524,5.8,0,0,0,0,0,0,2,0,0.2,0.2,0.8,1.0,15,32,36,0.0,0.0,0.0,0.0,0.0,0.04,0.13,0.17,0.04,0.17
2425,Brighton,Simon Adingra,CIV,"FW,MF",22-319,2002,7,2,205,2.3,1,1,2,1,0,0,0,0,0.3,0.3,0.5,0.8,7,4,44,0.44,0.44,0.88,0.44,0.88,0.14,0.21,0.35,0.14,0.35
2425,Brighton,Tariq Lamptey,GHA,DF,24-046,2000,1,0,11,0.1,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,1,0,1,0.0,8.18,8.18,0.0,8.18,0.0,0.62,0.62,0.0,0.62
2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-116,2004,7,5,406,4.5,1,1,2,1,0,0,2,0,0.8,0.8,1.5,2.3,17,12,54,0.22,0.22,0.44,0.22,0.44,0.18,0.34,0.52,0.18,0.52
2425,Brighton,Yasin Ayari,SWE,MF,21-040,2003,9,5,492,5.5,0,0,0,0,0,0,2,0,0.6,0.6,0.8,1.4,9,20,27,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.25,0.11,0.25
2425,Chelsea,Axel Disasi,FRA,DF,26-249,1998,2,1,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Chelsea,Benoît Badiashile,FRA,DF,23-234,2001,1,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Chelsea,Christopher Nkunku,FRA,FW,27-001,1997,10,1,162,1.8,1,0,1,1,0,0,1,0,1.7,1.7,0.3,2.0,5,7,18,0.56,0.0,0.56,0.56,0.56,0.95,0.16,1.11,0.95,1.11
2425,Chelsea,Cole Palmer,ENG,"MF,FW",22-193,2002,11,11,955,10.6,7,5,12,6,1,1,3,0,5.2,4.4,4.8,9.2,37,63,48,0.66,0.47,1.13,0.57,1.04,0.49,0.45,0.94,0.41,0.86
2425,Chelsea,Enzo Fernández,ARG,MF,23-303,2001,10,6,612,6.8,0,1,1,0,0,0,1,0,0.4,0.4,1.2,1.6,8,35,19,0.0,0.15,0.15,0.0,0.15,0.06,0.17,0.23,0.06,0.23
2425,Chelsea,Jadon Sancho,ENG,FW,24-235,2000,5,4,305,3.4,0,3,3,0,0,0,1,0,0.1,0.1,1.1,1.2,17,17,38,0.0,0.89,0.89,0.0,0.89,0.02,0.33,0.35,0.02,0.35
2425,Chelsea,João Félix,POR,"MF,FW",25-005,1999,5,0,122,1.4,1,0,1,1,0,0,1,0,0.7,0.7,0.0,0.7,7,8,11,0.74,0.0,0.74,0.74,0.74,0.51,0.02,0.52,0.51,0.52
2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-070,1998,3,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18
2425,Chelsea,Levi Colwill,ENG,DF,21-263,2003,11,11,989,11.0,0,0,0,0,0,0,3,0,0.2,0.2,0.6,0.8,3,40,0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.02,0.07
2425,Chelsea,Malo Gusto,FRA,DF,21-180,2003,9,9,726,8.1,0,0,0,0,0,0,2,0,1.1,1.1,0.2,1.3,13,40,34,0.0,0.0,0.0,0.0,0.0,0.14,0.02,0.16,0.14,0.16
2425,Chelsea,Marc Cucurella,ESP,DF,26-116,1998,10,8,738,8.2,0,0,0,0,0,0,6,0,0.0,0.0,0.2,0.2,10,23,17,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03
2425,Chelsea,Marc Guiu,ESP,FW,18-316,2006,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Chelsea,Moisés Caicedo,ECU,MF,23-013,2001,11,11,975,10.8,1,2,3,1,0,0,2,0,0.3,0.3,1.6,1.9,9,54,13,0.09,0.18,0.28,0.09,0.28,0.02,0.15,0.17,0.02,0.17
2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-315,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.0,0.0,0.0,0.0,0.0,0.15,0.58,0.73,0.15,0.73
2425,Chelsea,Nicolas Jackson,SEN,FW,23-148,2001,11,11,866,9.6,6,3,9,6,0,0,4,0,6.2,6.2,1.4,7.6,19,15,34,0.62,0.31,0.94,0.62,0.94,0.65,0.14,0.79,0.65,0.79
2425,Chelsea,Noni Madueke,ENG,FW,22-250,2002,10,10,754,8.4,4,0,4,4,0,0,2,0,2.8,2.8,1.6,4.4,53,27,74,0.48,0.0,0.48,0.48,0.48,0.34,0.19,0.53,0.34,0.53
2425,Chelsea,Pedro Neto,POR,FW,24-251,2000,11,5,558,6.2,1,2,3,1,0,0,4,0,0.4,0.4,2.2,2.6,36,9,63,0.16,0.32,0.48,0.16,0.48,0.07,0.36,0.43,0.07,0.43
2425,Chelsea,Reece James,ENG,DF,24-343,1999,4,3,241,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Chelsea,Renato Veiga,POR,"DF,MF",21-109,2003,5,1,168,1.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,4,7,2,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08
2425,Chelsea,Robert Sánchez,ESP,GK,26-363,1997,11,11,990,11.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Chelsea,Roméo Lavia,BEL,MF,20-314,2004,6,5,337,3.7,0,1,1,0,0,0,1,0,0.0,0.0,0.6,0.6,2,11,5,0.0,0.27,0.27,0.0,0.27,0.0,0.16,0.16,0.0,0.16
2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-052,1997,4,2,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
2425,Chelsea,Wesley Fofana,FRA,DF,23-334,2000,10,10,866,9.6,0,0,0,0,0,0,6,0,0.4,0.4,0.4,0.8,9,18,4,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08
2425,Crystal Palace,Adam Wharton,ENG,MF,20-166,2004,8,8,622,6.9,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.8,6,61,6,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.12,0.03,0.12
2425,Crystal Palace,Asher Agbinone,ENG,MF,19-048,2005,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,0,1,0.0,0.0,0.0,0.0,0.0,0.29,0.5,0.79,0.29,0.79
2425,Crystal Palace,Caleb Kporha,ENG,DF,18-123,2006,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Crystal Palace,Chadi Riad,MAR,DF,21-151,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-312,2000,5,1,133,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,7,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
2425,Crystal Palace,Chris Richards,USA,DF,24-232,2000,4,4,344,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,5,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
2425,Crystal Palace,Daichi Kamada,JPN,MF,28-102,1996,11,7,620,6.9,0,0,0,0,0,0,2,1,0.6,0.6,0.6,1.2,13,39,29,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.17,0.08,0.17
2425,Crystal Palace,Daniel Muñoz,COL,"DF,MF",28-173,1996,11,11,903,10.0,0,1,1,0,0,0,4,0,1.3,1.3,1.5,2.8,16,26,71,0.0,0.1,0.1,0.0,0.1,0.13,0.15,0.27,0.13,0.27
2425,Crystal Palace,Dean Henderson,ENG,GK,27-248,1997,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-139,1998,9,9,809,9.0,1,1,2,1,0,0,0,0,3.0,3.0,1.0,4.0,27,45,58,0.11,0.11,0.22,0.11,0.22,0.33,0.11,0.45,0.33,0.45
2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-169,1999,7,6,489,5.4,0,0,0,0,0,0,1,0,0.9,0.9,0.7,1.6,21,8,38,0.0,0.0,0.0,0.0,0.0,0.17,0.13,0.3,0.17,0.3
2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-264,1998,11,4,482,5.4,0,0,0,0,0,0,1,0,1.1,1.1,1.5,2.6,13,9,38,0.0,0.0,0.0,0.0,0.0,0.21,0.28,0.49,0.21,0.49
2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-140,1997,11,9,754,8.4,3,0,3,2,1,1,1,0,3.1,2.3,0.8,3.1,5,15,29,0.36,0.0,0.36,0.24,0.24,0.37,0.1,0.47,0.27,0.37
2425,Crystal Palace,Jefferson Lerma,COL,"MF,DF",30-021,1994,7,5,415,4.6,0,0,0,0,0,0,3,0,0.1,0.1,0.8,0.9,2,26,11,0.0,0.0,0.0,0.0,0.0,0.02,0.18,0.2,0.02,0.2
2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",31-328,1992,8,0,68,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,3,7,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.25,0.11,0.25
2425,Crystal Palace,Joachim Andersen,DEN,DF,28-168,1996,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,1,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-065,1991,1,0,21,0.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,0,1,0.0,0.0,0.0,0.0,0.0,1.96,0.21,2.17,1.96,2.17
2425,Crystal Palace,Justin Devenny,NIR,MF,21-035,2003,1,1,73,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,2,2,0,0.0,0.0,0.0,0.0,0.0,0.13,0.27,0.4,0.13,0.4
2425,Crystal Palace,Marc Guéhi,ENG,DF,24-125,2000,11,11,990,11.0,2,0,2,2,0,0,1,0,1.1,1.1,0.1,1.2,5,47,1,0.18,0.0,0.18,0.18,0.18,0.1,0.01,0.11,0.1,0.11
2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-223,2000,8,8,720,8.0,0,1,1,0,0,0,3,0,0.3,0.3,0.3,0.6,2,18,0,0.0,0.12,0.12,0.0,0.12,0.03,0.04,0.07,0.03,0.07
2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-224,1991,5,3,295,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-304,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.0,0.0,0.0,0.0,0.0,0.31,0.04,0.34,0.31,0.34
2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-133,1999,5,5,447,5.0,1,0,1,1,0,0,0,0,0.4,0.4,0.3,0.6,4,12,3,0.2,0.0,0.2,0.2,0.2,0.08,0.05,0.13,0.08,0.13
2425,Crystal Palace,Tyrick Mitchell,ENG,"DF,MF",25-075,1999,11,11,940,10.4,0,1,1,0,0,0,0,0,0.3,0.3,1.8,2.1,21,27,74,0.0,0.1,0.1,0.0,0.1,0.03,0.17,0.2,0.03,0.2
2425,Crystal Palace,Will Hughes,ENG,MF,29-212,1995,9,4,456,5.1,0,0,0,0,0,0,5,0,0.4,0.4,0.2,0.6,9,26,12,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.12,0.07,0.12
2425,Everton,Abdoulaye Doucouré,MLI,MF,31-319,1993,9,8,650,7.2,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,8,24,18,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.11,0.06,0.11
2425,Everton,Ashley Young,ENG,DF,39-129,1985,9,9,785,8.7,0,3,3,0,0,0,2,1,0.1,0.1,0.9,1.0,8,53,6,0.0,0.34,0.34,0.0,0.34,0.01,0.1,0.11,0.01,0.11
2425,Everton,Beto,GNB,FW,26-289,1998,7,0,102,1.1,1,0,1,1,0,0,0,0,1.1,1.1,0.0,1.1,3,1,3,0.88,0.0,0.88,0.88,0.88,0.95,0.0,0.95,0.95,0.95
2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-244,1997,11,11,898,10.0,2,1,3,2,0,0,1,0,3.7,3.7,0.4,4.1,11,11,65,0.2,0.1,0.3,0.2,0.3,0.37,0.04,0.41,0.37,0.41
2425,Everton,Dwight McNeil,ENG,"MF,FW",24-359,1999,10,10,887,9.9,3,3,6,3,0,0,1,0,0.7,0.7,2.9,3.6,20,45,44,0.3,0.3,0.61,0.3,0.61,0.07,0.3,0.37,0.07,0.37
2425,Everton,Harrison Armstrong,ENG,MF,17-301,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Everton,Idrissa Gana Gueye,SEN,MF,35-050,1989,10,8,734,8.2,0,0,0,0,0,0,1,0,0.7,0.7,0.4,1.1,8,37,5,0.0,0.0,0.0,0.0,0.0,0.08,0.05,0.13,0.08,0.13
2425,Everton,Iliman Ndiaye,SEN,FW,24-254,2000,11,9,806,9.0,2,0,2,2,0,0,1,0,0.9,0.9,0.4,1.3,37,18,41,0.22,0.0,0.22,0.22,0.22,0.1,0.05,0.15,0.1,0.15
2425,Everton,Jack Harrison,ENG,FW,27-361,1996,11,7,626,7.0,0,0,0,0,0,0,0,0,1.2,1.2,1.5,2.7,17,13,48,0.0,0.0,0.0,0.0,0.0,0.17,0.22,0.39,0.17,0.39
2425,Everton,Jake O'Brien,IRL,DF,23-184,2001,1,0,27,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Everton,James Garner,ENG,"DF,MF",23-247,2001,4,2,253,2.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,3,4,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02
2425,Everton,James Tarkowski,ENG,DF,31-362,1992,11,11,990,11.0,0,0,0,0,0,0,3,0,0.7,0.7,1.2,1.9,2,17,1,0.0,0.0,0.0,0.0,0.0,0.06,0.11,0.17,0.06,0.17
2425,Everton,Jarrad Branthwaite,ENG,DF,22-141,2002,4,2,188,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Everton,Jesper Lindstrøm,DEN,FW,24-260,2000,7,4,349,3.9,0,0,0,0,0,0,0,0,1.1,1.1,0.7,1.8,9,4,26,0.0,0.0,0.0,0.0,0.0,0.27,0.19,0.46,0.27,0.46
2425,Everton,Jordan Pickford,ENG,GK,30-253,1994,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Everton,Mason Holgate,ENG,"FW,DF",28-024,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Everton,Michael Keane,ENG,DF,31-309,1993,9,9,810,9.0,2,0,2,2,0,0,4,0,0.4,0.4,0.1,0.5,1,12,3,0.22,0.0,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06
2425,Everton,Orel Mangala,BEL,MF,26-242,1998,8,5,455,5.1,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,3,17,5,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.14,0.06,0.14
2425,Everton,Roman Dixon,ENG,DF,19-325,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
