season,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG
2425,Everton,Séamus Coleman,IRL,DF,36-035,1988,1,1,90,1.0,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,0,6,2,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57
2425,Everton,Tim Iroegbunam,ENG,MF,21-138,2003,6,4,383,4.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,10,7,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07
2425,Everton,Vitaliy Mykolenko,UKR,DF,25-170,1999,9,9,745,8.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,7,28,20,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
2425,Fulham,Adama Traoré,ESP,"FW,MF",28-295,1996,11,9,718,8.0,1,3,4,1,0,0,2,0,2.8,2.8,2.2,5.0,42,26,60,0.13,0.38,0.5,0.13,0.5,0.35,0.28,0.62,0.35,0.62
2425,Fulham,Alex Iwobi,NGA,FW,28-196,1996,11,11,944,10.5,2,2,4,2,0,0,1,0,1.1,1.1,3.2,4.3,40,73,87,0.19,0.19,0.38,0.19,0.38,0.11,0.31,0.41,0.11,0.41
2425,Fulham,Andreas Pereira,BRA,MF,28-319,1996,11,11,834,9.3,1,0,1,1,0,1,2,0,2.5,1.7,1.8,3.5,6,52,35,0.11,0.0,0.11,0.11,0.11,0.27,0.19,0.46,0.19,0.37
2425,Fulham,Antonee Robinson,USA,DF,27-099,1997,11,11,990,11.0,0,3,3,0,0,0,1,0,0.2,0.2,0.9,1.1,28,36,77,0.0,0.27,0.27,0.0,0.27,0.02,0.08,0.1,0.02,0.1
2425,Fulham,Bernd Leno,GER,GK,32-256,1992,11,11,990,11.0,0,1,1,0,0,0,2,0,0.0,0.0,0.1,0.1,0,0,0,0.0,0.09,0.09,0.0,0.09,0.0,0.01,0.01,0.0,0.01
2425,Fulham,Calvin Bassey,NGA,DF,24-320,1999,11,11,990,11.0,0,0,0,0,0,0,3,0,0.2,0.2,0.0,0.2,7,30,4,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
2425,Fulham,Emile Smith Rowe,ENG,MF,24-110,2000,11,10,796,8.8,3,2,5,3,0,0,1,0,2.2,2.2,0.8,2.9,30,59,51,0.34,0.23,0.57,0.34,0.57,0.25,0.09,0.33,0.25,0.33
2425,Fulham,Harrison Reed,ENG,MF,29-293,1995,8,0,61,0.7,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,1,3,7,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.13,0.02,0.13
2425,Fulham,Harry Wilson,WAL,"FW,MF",27-238,1997,7,0,80,0.9,3,0,3,3,0,0,2,0,0.7,0.7,0.0,0.7,3,5,12,3.38,0.0,3.38,3.38,3.38,0.79,0.0,0.79,0.79,0.79
2425,Fulham,Issa Diop,FRA,DF,27-311,1997,7,4,393,4.4,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,0,12,1,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08
2425,Fulham,Jay Stansfield,ENG,MF,21-357,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Fulham,Joachim Andersen,DEN,DF,28-168,1996,7,7,603,6.7,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.5,3,27,0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07
2425,Fulham,Jorge Cuenca,ESP,DF,24-364,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Fulham,Kenny Tete,NED,DF,29-037,1995,11,11,958,10.6,0,0,0,0,0,0,2,0,0.9,0.9,0.3,1.3,30,31,34,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.12,0.09,0.12
2425,Fulham,Raúl Jiménez,MEX,FW,33-194,1991,11,8,664,7.4,4,2,6,3,1,1,0,0,3.6,2.8,2.2,4.9,5,17,31,0.54,0.27,0.81,0.41,0.68,0.48,0.29,0.78,0.38,0.67
2425,Fulham,Reiss Nelson,ENG,FW,24-341,1999,8,2,286,3.2,1,1,2,1,0,0,1,0,0.9,0.9,0.7,1.6,31,19,43,0.31,0.31,0.63,0.31,0.63,0.29,0.21,0.5,0.29,0.5
2425,Fulham,Rodrigo Muniz,BRA,FW,23-195,2001,10,3,326,3.6,1,1,2,1,0,0,1,0,1.4,1.4,0.5,2.0,2,8,14,0.28,0.28,0.55,0.28,0.55,0.39,0.15,0.54,0.39,0.54
2425,Fulham,Sander Berge,NOR,MF,26-275,1998,9,5,524,5.8,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,4,27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05
2425,Fulham,Saša Lukić,SRB,MF,28-094,1996,7,7,547,6.1,0,0,0,0,0,0,4,0,0.0,0.0,0.3,0.3,4,28,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05
2425,Fulham,Timothy Castagne,BEL,DF,28-346,1995,2,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,3,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.15,0.15
2425,Fulham,Tom Cairney,SCO,MF,33-300,1991,8,0,125,1.4,0,0,0,0,0,0,2,0,0.0,0.0,0.5,0.5,4,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.34
2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-259,2002,3,0,35,0.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12
2425,Ipswich Town,Arijanet Muric,KVX,GK,26-008,1998,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-001,1997,7,7,602,6.7,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,4,16,2,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.03,0.06
2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-296,2000,6,4,403,4.5,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,6,12,8,0.0,0.22,0.22,0.0,0.22,0.01,0.09,0.09,0.01,0.09
2425,Ipswich Town,Cameron Burgess,AUS,DF,29-025,1995,4,4,360,4.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.3,2,15,1,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07
2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-198,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
2425,Ipswich Town,Christian Walton,ENG,GK,29-006,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-273,1997,9,3,281,3.1,0,1,1,0,0,0,1,0,0.3,0.3,0.4,0.7,3,13,10,0.0,0.32,0.32,0.0,0.32,0.1,0.12,0.22,0.1,0.22
2425,Ipswich Town,Conor Townsend,ENG,MF,31-256,1993,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,0.0,1.6
2425,Ipswich Town,Dara O'Shea,IRL,DF,25-256,1999,8,8,692,7.7,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,1,20,0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
2425,Ipswich Town,George Edmundson,ENG,DF,27-076,1997,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,George Hirst,ENG,FW,25-274,1999,8,1,180,2.0,1,1,2,1,0,0,1,0,0.8,0.8,0.3,1.0,3,7,14,0.5,0.5,1.0,0.5,1.0,0.38,0.13,0.51,0.38,0.51
2425,Ipswich Town,Harry Clarke,ENG,DF,23-258,2001,2,1,96,1.1,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,Jack Clarke,ENG,FW,23-358,2000,9,3,358,4.0,0,1,1,0,0,0,1,0,0.6,0.6,0.8,1.3,6,8,18,0.0,0.25,0.25,0.0,0.25,0.14,0.2,0.34,0.14,0.34
2425,Ipswich Town,Jack Taylor,IRL,MF,26-145,1998,6,0,134,1.5,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,2,12,4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2
2425,Ipswich Town,Jacob Greaves,ENG,DF,24-064,2000,7,7,630,7.0,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,1,14,2,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06
2425,Ipswich Town,Jens Cajuste,SWE,MF,25-097,1999,5,3,268,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,4,5,3,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03
2425,Ipswich Town,Kalvin Phillips,ENG,MF,28-349,1995,7,7,537,6.0,0,0,0,0,0,0,3,1,0.3,0.3,0.1,0.4,4,27,1,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07
2425,Ipswich Town,Leif Davis,ENG,DF,24-308,2000,11,11,990,11.0,1,2,3,1,0,0,2,0,0.6,0.6,2.1,2.7,19,25,44,0.09,0.18,0.27,0.09,0.27,0.05,0.19,0.24,0.05,0.24
2425,Ipswich Town,Liam Delap,ENG,FW,21-281,2003,11,10,775,8.6,6,1,7,6,0,0,3,0,2.4,2.4,0.6,3.1,19,9,33,0.7,0.12,0.81,0.7,0.81,0.28,0.08,0.35,0.28,0.35
2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-025,1998,5,4,378,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,9,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
2425,Ipswich Town,Marcus Harness,ENG,MF,28-265,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,Massimo Luongo,AUS,MF,32-051,1992,5,2,143,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-016,2003,10,10,874,9.7,0,1,1,0,0,0,4,0,0.7,0.7,1.3,2.0,30,25,53,0.0,0.1,0.1,0.0,0.1,0.07,0.14,0.21,0.07,0.21
2425,Ipswich Town,Sam Morsy,EGY,MF,33-066,1991,10,10,893,9.9,1,1,2,1,0,0,4,0,0.2,0.2,0.3,0.5,4,45,4,0.1,0.1,0.2,0.1,0.2,0.02,0.03,0.05,0.02,0.05
2425,Ipswich Town,Sammie Szmodics,IRL,"FW,MF",29-052,1995,11,7,540,6.0,3,0,3,3,0,0,1,0,2.4,2.4,0.1,2.6,8,11,31,0.5,0.0,0.5,0.5,0.5,0.41,0.02,0.43,0.41,0.43
2425,Ipswich Town,Wes Burns,WAL,FW,29-358,1994,8,5,409,4.5,0,0,0,0,0,0,1,0,0.2,0.2,1.0,1.2,15,2,36,0.0,0.0,0.0,0.0,0.0,0.05,0.22,0.27,0.05,0.27
2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-252,2004,11,6,579,6.4,0,2,2,0,0,0,0,0,0.4,0.4,1.6,2.0,42,17,60,0.0,0.31,0.31,0.0,0.31,0.06,0.24,0.31,0.06,0.31
2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-189,2004,7,2,202,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,6,16,11,0.0,0.0,0.0,0.0,0.0,0.04,0.26,0.29,0.04,0.29
2425,Leicester City,Bobby Reid,JAM,FW,31-287,1993,6,2,162,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,5,3,9,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.13,0.06,0.13
2425,Leicester City,Boubakary Soumaré,FRA,MF,25-262,1999,5,1,142,1.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.1,2,9,2,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
2425,Leicester City,Caleb Okoli,ITA,DF,23-125,2001,7,7,628,7.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,20,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
2425,Leicester City,Conor Coady,ENG,DF,31-264,1993,1,0,8,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",19-328,2004,10,8,731,8.1,3,2,5,3,0,0,5,0,2.4,2.4,2.2,4.6,21,28,40,0.37,0.25,0.62,0.37,0.62,0.29,0.27,0.57,0.29,0.57
2425,Leicester City,Hamza Choudhury,ENG,MF,27-045,1997,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Leicester City,Harry Winks,ENG,MF,28-287,1996,10,9,855,9.5,0,2,2,0,0,0,3,0,0.2,0.2,1.0,1.2,12,59,8,0.0,0.21,0.21,0.0,0.21,0.02,0.11,0.13,0.02,0.13
2425,Leicester City,James Justin,ENG,DF,26-266,1998,10,10,892,9.9,2,1,3,2,0,0,1,0,0.4,0.4,0.3,0.7,10,26,24,0.2,0.1,0.3,0.2,0.3,0.04,0.03,0.07,0.04,0.07
2425,Leicester City,Jamie Vardy,ENG,FW,37-309,1987,10,10,843,9.4,4,1,5,3,1,1,3,0,3.5,2.7,0.6,3.4,8,8,36,0.43,0.11,0.53,0.32,0.43,0.37,0.07,0.44,0.29,0.36
2425,Leicester City,Jannik Vestergaard,DEN,DF,32-104,1992,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-065,1991,10,5,497,5.5,2,0,2,2,0,0,3,0,1.2,1.2,0.1,1.3,8,11,24,0.36,0.0,0.36,0.36,0.36,0.22,0.02,0.24,0.22,0.24
2425,Leicester City,Kasey McAteer,IRL,"FW,DF",22-359,2001,5,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,5,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1
2425,Leicester City,Mads Hermansen,DEN,GK,24-127,2000,11,11,990,11.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Leicester City,Odsonne Édouard,FRA,FW,26-304,1998,4,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13
2425,Leicester City,Oliver Skipp,ENG,MF,24-060,2000,6,5,401,4.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,6,13,3,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03
2425,Leicester City,Ricardo Pereira,POR,DF,31-040,1993,2,2,146,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Leicester City,Stephy Mavididi,ENG,FW,26-168,1998,10,7,609,6.8,2,0,2,2,0,0,2,0,1.0,1.0,0.8,1.7,28,25,51,0.3,0.0,0.3,0.3,0.3,0.14,0.12,0.26,0.14,0.26
2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21-335,2002,10,10,857,9.5,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,14,26,23,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04
2425,Leicester City,Wilfred Ndidi,NGA,MF,27-335,1996,11,11,914,10.2,0,4,4,0,0,0,3,0,0.8,0.8,1.4,2.2,9,34,47,0.0,0.39,0.39,0.0,0.39,0.08,0.13,0.22,0.08,0.22
2425,Leicester City,Wout Faes,BEL,DF,26-226,1998,11,11,990,11.0,1,0,1,1,0,0,1,0,0.9,0.9,0.0,1.0,4,42,1,0.09,0.0,0.09,0.09,0.09,0.09,0.0,0.09,0.09,0.09
2425,Liverpool,Alexis Mac Allister,ARG,MF,25-327,1998,11,10,777,8.6,0,0,0,0,0,0,4,0,0.3,0.3,1.1,1.4,11,47,27,0.0,0.0,0.0,0.0,0.0,0.04,0.12,0.16,0.04,0.16
2425,Liverpool,Alisson,BRA,GK,32-044,1992,6,6,528,5.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Liverpool,Andrew Robertson,SCO,DF,30-249,1994,10,9,756,8.4,0,0,0,0,0,0,1,0,0.4,0.4,1.8,2.2,15,42,18,0.0,0.0,0.0,0.0,0.0,0.05,0.22,0.27,0.05,0.27
2425,Liverpool,Caoimhín Kelleher,IRL,GK,25-358,1998,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Liverpool,Cody Gakpo,NED,FW,25-192,1999,11,3,423,4.7,1,1,2,1,0,0,2,0,0.7,0.7,1.0,1.7,11,13,57,0.21,0.21,0.43,0.21,0.43,0.14,0.21,0.36,0.14,0.36
2425,Liverpool,Conor Bradley,NIR,DF,21-129,2003,6,0,146,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,9,9,5,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
2425,Liverpool,Curtis Jones,ENG,MF,23-290,2001,8,4,410,4.6,1,1,2,1,0,0,0,0,1.3,1.3,0.2,1.4,5,23,14,0.22,0.22,0.44,0.22,0.44,0.28,0.03,0.31,0.28,0.31
2425,Liverpool,Darwin Núñez,URU,FW,25-144,1999,8,4,427,4.7,2,1,3,2,0,0,2,0,1.5,1.5,0.5,2.0,9,9,32,0.42,0.21,0.63,0.42,0.63,0.32,0.11,0.43,0.32,0.43
2425,Liverpool,Diogo Jota,POR,FW,27-347,1996,7,7,492,5.5,2,2,4,2,0,0,1,0,2.7,2.7,0.8,3.5,13,6,34,0.37,0.37,0.73,0.37,0.73,0.5,0.14,0.64,0.5,0.64
2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-021,2000,11,8,746,8.3,0,1,1,0,0,0,3,0,1.5,1.5,1.2,2.7,23,34,30,0.0,0.12,0.12,0.0,0.12,0.18,0.15,0.32,0.18,0.32
2425,Liverpool,Federico Chiesa,ITA,FW,27-021,1997,1,0,19,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.76,0.76
2425,Liverpool,Harvey Elliott,ENG,FW,21-225,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Liverpool,Ibrahima Konaté,FRA,DF,25-174,1999,11,10,884,9.8,1,1,2,1,0,0,3,0,0.8,0.8,0.2,1.0,4,30,1,0.1,0.1,0.2,0.1,0.2,0.09,0.02,0.11,0.09,0.11
2425,Liverpool,Jarell Quansah,ENG,DF,21-291,2003,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,Liverpool,Joe Gomez,ENG,DF,27-176,1997,3,0,57,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.47,0.47,0.47
2425,Liverpool,Kostas Tsimikas,GRE,DF,28-187,1996,6,2,232,2.6,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,5,28,6,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.23,0.03,0.23
2425,Liverpool,Luis Díaz,COL,FW,27-307,1997,11,8,648,7.2,5,2,7,5,0,0,0,0,2.8,2.8,1.5,4.3,31,21,65,0.69,0.28,0.97,0.69,0.97,0.39,0.2,0.59,0.39,0.59
2425,Liverpool,Mohamed Salah,EGY,FW,32-153,1992,11,11,963,10.7,8,6,14,6,2,2,0,0,6.5,4.9,3.7,8.7,39,41,122,0.75,0.56,1.31,0.56,1.12,0.61,0.35,0.96,0.46,0.81
2425,Liverpool,Ryan Gravenberch,NED,MF,22-183,2002,11,11,989,11.0,0,0,0,0,0,0,2,0,0.2,0.2,0.4,0.6,23,61,15,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06
2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-039,1998,11,11,866,9.6,0,1,1,0,0,0,2,0,0.4,0.4,2.5,2.9,23,54,25,0.0,0.1,0.1,0.0,0.1,0.04,0.26,0.3,0.04,0.3
